The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  43%|████▎     | 1015/2374 [09:04<14:00,  1.62it/s]
Model Responding:  43%|████▎     | 1016/2374 [09:05<14:07,  1.60it/s]
Model Responding:  43%|████▎     | 1017/2374 [09:06<13:44,  1.65it/s]
Model Responding:  43%|████▎     | 1018/2374 [09:06<12:37,  1.79it/s]
Model Responding:  43%|████▎     | 1019/2374 [09:07<12:42,  1.78it/s]
Model Responding:  43%|████▎     | 1020/2374 [09:07<12:57,  1.74it/s]
Model Responding:  43%|████▎     | 1021/2374 [09:08<13:13,  1.70it/s]
Model Responding:  43%|████▎     | 1022/2374 [09:09<13:31,  1.67it/s]
Model Responding:  43%|████▎     | 1023/2374 [09:09<13:17,  1.69it/s]
Model Responding:  43%|████▎     | 1024/2374 [09:10<13:14,  1.70it/s]
Model Responding:  43%|████▎     | 1025/2374 [09:10<13:38,  1.65it/s]
Model Responding:  43%|████▎     | 1026/2374 [09:11<13:51,  1.62it/s]
Model Responding:  43%|████▎     | 1027/2374 [09:12<13:53,  1.62it/s]
Model Responding:  43%|████▎     | 1028/2374 [09:12<15:22,  1.46it/s]
Model Responding:  43%|████▎     | 1029/2374 [09:13<15:22,  1.46it/s]
Model Responding:  43%|████▎     | 1030/2374 [09:14<15:51,  1.41it/s]
Model Responding:  43%|████▎     | 1031/2374 [09:14<15:16,  1.47it/s]
Model Responding:  43%|████▎     | 1032/2374 [09:15<14:41,  1.52it/s]
Model Responding:  44%|████▎     | 1033/2374 [09:15<12:37,  1.77it/s]
Model Responding:  44%|████▎     | 1034/2374 [09:16<14:14,  1.57it/s]
Model Responding:  44%|████▎     | 1035/2374 [09:17<13:41,  1.63it/s]
Model Responding:  44%|████▎     | 1036/2374 [09:17<13:35,  1.64it/s]
Model Responding:  44%|████▎     | 1037/2374 [09:18<14:26,  1.54it/s]
Model Responding:  44%|████▎     | 1038/2374 [09:19<14:54,  1.49it/s]
Model Responding:  44%|████▍     | 1039/2374 [09:19<14:33,  1.53it/s]
Model Responding:  44%|████▍     | 1040/2374 [09:20<14:33,  1.53it/s]
Model Responding:  44%|████▍     | 1041/2374 [09:21<14:06,  1.58it/s]
Model Responding:  44%|████▍     | 1042/2374 [09:21<14:18,  1.55it/s]
Model Responding:  44%|████▍     | 1043/2374 [09:22<13:56,  1.59it/s]
Model Responding:  44%|████▍     | 1044/2374 [09:23<13:30,  1.64it/s]
Model Responding:  44%|████▍     | 1045/2374 [09:23<13:15,  1.67it/s]
Model Responding:  44%|████▍     | 1046/2374 [09:24<13:21,  1.66it/s]
Model Responding:  44%|████▍     | 1047/2374 [09:24<13:58,  1.58it/s]
Model Responding:  44%|████▍     | 1048/2374 [09:25<13:33,  1.63it/s]
Model Responding:  44%|████▍     | 1049/2374 [09:26<13:43,  1.61it/s]
Model Responding:  44%|████▍     | 1050/2374 [09:26<14:18,  1.54it/s]
Model Responding:  44%|████▍     | 1051/2374 [09:27<14:16,  1.55it/s]
Model Responding:  44%|████▍     | 1052/2374 [09:28<14:20,  1.54it/s]
Model Responding:  44%|████▍     | 1053/2374 [09:28<13:49,  1.59it/s]
Model Responding:  44%|████▍     | 1054/2374 [09:29<14:08,  1.56it/s]
Model Responding:  44%|████▍     | 1055/2374 [09:29<12:07,  1.81it/s]
Model Responding:  44%|████▍     | 1056/2374 [09:30<12:15,  1.79it/s]
Model Responding:  45%|████▍     | 1057/2374 [09:30<12:11,  1.80it/s]
Model Responding:  45%|████▍     | 1058/2374 [09:31<12:07,  1.81it/s]
Model Responding:  45%|████▍     | 1059/2374 [09:31<12:03,  1.82it/s]
Model Responding:  45%|████▍     | 1060/2374 [09:32<12:04,  1.81it/s]
Model Responding:  45%|████▍     | 1061/2374 [09:33<12:02,  1.82it/s]
Model Responding:  45%|████▍     | 1062/2374 [09:33<12:02,  1.82it/s]
Model Responding:  45%|████▍     | 1063/2374 [09:34<12:03,  1.81it/s]
Model Responding:  45%|████▍     | 1064/2374 [09:34<12:04,  1.81it/s]
Model Responding:  45%|████▍     | 1065/2374 [09:35<12:03,  1.81it/s]
Model Responding:  45%|████▍     | 1066/2374 [09:35<12:04,  1.80it/s]
Model Responding:  45%|████▍     | 1067/2374 [09:36<12:05,  1.80it/s]
Model Responding:  45%|████▍     | 1068/2374 [09:36<12:04,  1.80it/s]
Model Responding:  45%|████▌     | 1069/2374 [09:37<12:03,  1.80it/s]
Model Responding:  45%|████▌     | 1070/2374 [09:38<12:02,  1.80it/s]
Model Responding:  45%|████▌     | 1071/2374 [09:38<12:00,  1.81it/s]
Model Responding:  45%|████▌     | 1072/2374 [09:39<12:01,  1.80it/s]
Model Responding:  45%|████▌     | 1073/2374 [09:39<12:00,  1.81it/s]
Model Responding:  45%|████▌     | 1074/2374 [09:40<11:58,  1.81it/s]
Model Responding:  45%|████▌     | 1075/2374 [09:40<11:59,  1.81it/s]
Model Responding:  45%|████▌     | 1076/2374 [09:41<11:59,  1.80it/s]
Model Responding:  45%|████▌     | 1077/2374 [09:41<12:00,  1.80it/s]
Model Responding:  45%|████▌     | 1078/2374 [09:42<12:00,  1.80it/s]
Model Responding:  45%|████▌     | 1079/2374 [09:43<12:01,  1.80it/s]
Model Responding:  45%|████▌     | 1080/2374 [09:43<12:00,  1.80it/s]
Model Responding:  46%|████▌     | 1081/2374 [09:44<11:58,  1.80it/s]
Model Responding:  46%|████▌     | 1082/2374 [09:44<12:00,  1.79it/s]
Model Responding:  46%|████▌     | 1083/2374 [09:45<12:00,  1.79it/s]
Model Responding:  46%|████▌     | 1084/2374 [09:45<12:00,  1.79it/s]
Model Responding:  46%|████▌     | 1085/2374 [09:46<11:57,  1.80it/s]
Model Responding:  46%|████▌     | 1086/2374 [09:46<11:54,  1.80it/s]
Model Responding:  46%|████▌     | 1087/2374 [09:47<11:50,  1.81it/s]
Model Responding:  46%|████▌     | 1088/2374 [09:48<11:46,  1.82it/s]
Model Responding:  46%|████▌     | 1089/2374 [09:48<11:46,  1.82it/s]
Model Responding:  46%|████▌     | 1090/2374 [09:49<11:47,  1.81it/s]
Model Responding:  46%|████▌     | 1091/2374 [09:49<11:46,  1.81it/s]
Model Responding:  46%|████▌     | 1092/2374 [09:50<11:47,  1.81it/s]
Model Responding:  46%|████▌     | 1093/2374 [09:50<11:51,  1.80it/s]
Model Responding:  46%|████▌     | 1094/2374 [09:51<11:54,  1.79it/s]
Model Responding:  46%|████▌     | 1095/2374 [09:51<11:54,  1.79it/s]
Model Responding:  46%|████▌     | 1096/2374 [09:52<11:48,  1.80it/s]
Model Responding:  46%|████▌     | 1097/2374 [09:52<09:10,  2.32it/s]
Model Responding:  46%|████▋     | 1098/2374 [09:52<07:21,  2.89it/s]
Model Responding:  46%|████▋     | 1099/2374 [09:52<06:04,  3.50it/s]
Model Responding:  46%|████▋     | 1100/2374 [09:53<05:12,  4.08it/s]
Model Responding:  46%|████▋     | 1101/2374 [09:53<04:34,  4.64it/s]
Model Responding:  46%|████▋     | 1102/2374 [09:53<04:07,  5.15it/s]
Model Responding:  46%|████▋     | 1103/2374 [09:53<06:22,  3.32it/s]
Model Responding:  47%|████▋     | 1104/2374 [09:54<07:54,  2.67it/s]
Model Responding:  47%|████▋     | 1105/2374 [09:54<06:27,  3.28it/s]
Model Responding:  47%|████▋     | 1106/2374 [09:54<05:24,  3.90it/s]
Model Responding:  47%|████▋     | 1107/2374 [09:54<04:42,  4.49it/s]
Model Responding:  47%|████▋     | 1108/2374 [09:55<04:10,  5.05it/s]
Model Responding:  47%|████▋     | 1109/2374 [09:55<03:48,  5.54it/s]
Model Responding:  47%|████▋     | 1110/2374 [09:55<03:35,  5.87it/s]
Model Responding:  47%|████▋     | 1111/2374 [09:55<03:24,  6.19it/s]
Model Responding:  47%|████▋     | 1112/2374 [09:55<03:15,  6.46it/s]
Model Responding:  47%|████▋     | 1113/2374 [09:55<03:10,  6.61it/s]
Model Responding:  47%|████▋     | 1114/2374 [09:55<03:06,  6.74it/s]
Model Responding:  47%|████▋     | 1115/2374 [09:56<05:41,  3.69it/s]
Model Responding:  47%|████▋     | 1116/2374 [09:56<07:27,  2.81it/s]
Model Responding:  47%|████▋     | 1117/2374 [09:57<08:42,  2.41it/s]
Model Responding:  47%|████▋     | 1118/2374 [09:58<09:35,  2.18it/s]
Model Responding:  47%|████▋     | 1119/2374 [09:58<10:10,  2.06it/s]
Model Responding:  47%|████▋     | 1120/2374 [09:58<08:00,  2.61it/s]
Model Responding:  47%|████▋     | 1121/2374 [09:58<06:30,  3.21it/s]
Model Responding:  47%|████▋     | 1122/2374 [09:59<05:26,  3.84it/s]
Model Responding:  47%|████▋     | 1123/2374 [09:59<04:43,  4.42it/s]
Model Responding:  47%|████▋     | 1124/2374 [09:59<04:11,  4.97it/s]
Model Responding:  47%|████▋     | 1125/2374 [09:59<03:50,  5.43it/s]
Model Responding:  47%|████▋     | 1126/2374 [09:59<03:33,  5.84it/s]
Model Responding:  47%|████▋     | 1127/2374 [09:59<03:24,  6.11it/s]
Model Responding:  48%|████▊     | 1128/2374 [09:59<03:15,  6.39it/s]
Model Responding:  48%|████▊     | 1129/2374 [10:00<03:09,  6.58it/s]
Model Responding:  48%|████▊     | 1130/2374 [10:00<03:04,  6.74it/s]
Model Responding:  48%|████▊     | 1131/2374 [10:00<03:01,  6.86it/s]
Model Responding:  48%|████▊     | 1132/2374 [10:00<03:00,  6.87it/s]
Model Responding:  48%|████▊     | 1133/2374 [10:00<03:01,  6.86it/s]
Model Responding:  48%|████▊     | 1134/2374 [10:00<03:01,  6.82it/s]
Model Responding:  48%|████▊     | 1135/2374 [10:00<03:02,  6.79it/s]
Model Responding:  48%|████▊     | 1136/2374 [10:01<03:00,  6.86it/s]
Model Responding:  48%|████▊     | 1137/2374 [10:01<02:58,  6.93it/s]
Model Responding:  48%|████▊     | 1138/2374 [10:01<02:57,  6.95it/s]
Model Responding:  48%|████▊     | 1139/2374 [10:01<02:58,  6.91it/s]
Model Responding:  48%|████▊     | 1140/2374 [10:01<02:58,  6.93it/s]
Model Responding:  48%|████▊     | 1141/2374 [10:01<03:04,  6.70it/s]
Model Responding:  48%|████▊     | 1142/2374 [10:01<03:11,  6.42it/s]
Model Responding:  48%|████▊     | 1143/2374 [10:02<03:07,  6.56it/s]
Model Responding:  48%|████▊     | 1144/2374 [10:02<03:04,  6.65it/s]
Model Responding:  48%|████▊     | 1145/2374 [10:02<03:03,  6.71it/s]
Model Responding:  48%|████▊     | 1146/2374 [10:02<03:04,  6.67it/s]
Model Responding:  48%|████▊     | 1147/2374 [10:02<03:02,  6.72it/s]
Model Responding:  48%|████▊     | 1148/2374 [10:02<03:40,  5.56it/s]
Model Responding:  48%|████▊     | 1149/2374 [10:03<03:27,  5.90it/s]
Model Responding:  48%|████▊     | 1150/2374 [10:03<03:18,  6.17it/s]
Model Responding:  48%|████▊     | 1151/2374 [10:03<03:13,  6.33it/s]
Model Responding:  49%|████▊     | 1152/2374 [10:03<05:33,  3.67it/s]
Model Responding:  49%|████▊     | 1153/2374 [10:04<07:12,  2.82it/s]
Model Responding:  49%|████▊     | 1154/2374 [10:05<08:25,  2.41it/s]
Model Responding:  49%|████▊     | 1155/2374 [10:05<09:15,  2.20it/s]
Model Responding:  49%|████▊     | 1156/2374 [10:06<09:47,  2.07it/s]
Model Responding:  49%|████▊     | 1157/2374 [10:06<10:09,  2.00it/s]
Model Responding:  49%|████▉     | 1158/2374 [10:07<10:26,  1.94it/s]
Model Responding:  49%|████▉     | 1159/2374 [10:07<10:37,  1.91it/s]
Model Responding:  49%|████▉     | 1160/2374 [10:08<10:45,  1.88it/s]
Model Responding:  49%|████▉     | 1161/2374 [10:08<10:49,  1.87it/s]
Model Responding:  49%|████▉     | 1162/2374 [10:09<10:53,  1.85it/s]
Model Responding:  49%|████▉     | 1163/2374 [10:09<10:59,  1.84it/s]
Model Responding:  49%|████▉     | 1164/2374 [10:10<11:01,  1.83it/s]
Model Responding:  49%|████▉     | 1165/2374 [10:11<11:02,  1.82it/s]
Model Responding:  49%|████▉     | 1166/2374 [10:11<11:01,  1.83it/s]
Model Responding:  49%|████▉     | 1167/2374 [10:12<11:03,  1.82it/s]
Model Responding:  49%|████▉     | 1168/2374 [10:12<11:01,  1.82it/s]
Model Responding:  49%|████▉     | 1169/2374 [10:13<10:59,  1.83it/s]
Model Responding:  49%|████▉     | 1170/2374 [10:13<11:00,  1.82it/s]
Model Responding:  49%|████▉     | 1171/2374 [10:14<11:02,  1.82it/s]
Model Responding:  49%|████▉     | 1172/2374 [10:14<11:03,  1.81it/s]
Model Responding:  49%|████▉     | 1173/2374 [10:15<11:00,  1.82it/s]
Model Responding:  49%|████▉     | 1174/2374 [10:16<10:59,  1.82it/s]
Model Responding:  49%|████▉     | 1175/2374 [10:16<10:59,  1.82it/s]
Model Responding:  50%|████▉     | 1176/2374 [10:17<10:58,  1.82it/s]
Model Responding:  50%|████▉     | 1177/2374 [10:17<10:56,  1.82it/s]
Model Responding:  50%|████▉     | 1178/2374 [10:18<10:54,  1.83it/s]
Model Responding:  50%|████▉     | 1179/2374 [10:18<10:52,  1.83it/s]
Model Responding:  50%|████▉     | 1180/2374 [10:19<10:50,  1.84it/s]
Model Responding:  50%|████▉     | 1181/2374 [10:19<10:50,  1.84it/s]
Model Responding:  50%|████▉     | 1182/2374 [10:20<10:51,  1.83it/s]
Model Responding:  50%|████▉     | 1183/2374 [10:20<10:50,  1.83it/s]
Model Responding:  50%|████▉     | 1184/2374 [10:21<10:52,  1.82it/s]
Model Responding:  50%|████▉     | 1185/2374 [10:22<10:51,  1.83it/s]
Model Responding:  50%|████▉     | 1186/2374 [10:22<10:55,  1.81it/s]
Model Responding:  50%|█████     | 1187/2374 [10:23<10:54,  1.81it/s]
Model Responding:  50%|█████     | 1188/2374 [10:23<10:52,  1.82it/s]
Model Responding:  50%|█████     | 1189/2374 [10:24<10:51,  1.82it/s]
Model Responding:  50%|█████     | 1190/2374 [10:24<10:50,  1.82it/s]
Model Responding:  50%|█████     | 1191/2374 [10:25<10:49,  1.82it/s]
Model Responding:  50%|█████     | 1192/2374 [10:25<10:49,  1.82it/s]
Model Responding:  50%|█████     | 1193/2374 [10:26<10:49,  1.82it/s]
Model Responding:  50%|█████     | 1194/2374 [10:27<10:47,  1.82it/s]
Model Responding:  50%|█████     | 1195/2374 [10:27<10:49,  1.82it/s]
Model Responding:  50%|█████     | 1196/2374 [10:28<10:49,  1.81it/s]
Model Responding:  50%|█████     | 1197/2374 [10:28<10:47,  1.82it/s]
Model Responding:  50%|█████     | 1198/2374 [10:29<10:47,  1.82it/s]
Model Responding:  51%|█████     | 1199/2374 [10:29<10:45,  1.82it/s]
Model Responding:  51%|█████     | 1200/2374 [10:30<10:44,  1.82it/s]
Model Responding:  51%|█████     | 1201/2374 [10:30<10:44,  1.82it/s]
Model Responding:  51%|█████     | 1202/2374 [10:31<10:42,  1.82it/s]
Model Responding:  51%|█████     | 1203/2374 [10:31<10:40,  1.83it/s]
Model Responding:  51%|█████     | 1204/2374 [10:32<10:44,  1.82it/s]
Model Responding:  51%|█████     | 1205/2374 [10:33<10:41,  1.82it/s]
Model Responding:  51%|█████     | 1206/2374 [10:33<10:40,  1.82it/s]
Model Responding:  51%|█████     | 1207/2374 [10:34<10:39,  1.82it/s]
Model Responding:  51%|█████     | 1208/2374 [10:34<10:39,  1.82it/s]
Model Responding:  51%|█████     | 1209/2374 [10:35<10:38,  1.82it/s]
Model Responding:  51%|█████     | 1210/2374 [10:35<10:37,  1.83it/s]
Model Responding:  51%|█████     | 1211/2374 [10:36<10:35,  1.83it/s]
Model Responding:  51%|█████     | 1212/2374 [10:36<10:35,  1.83it/s]
Model Responding:  51%|█████     | 1213/2374 [10:37<10:35,  1.83it/s]
Model Responding:  51%|█████     | 1214/2374 [10:37<10:35,  1.82it/s]
Model Responding:  51%|█████     | 1215/2374 [10:38<10:34,  1.83it/s]
Model Responding:  51%|█████     | 1216/2374 [10:38<08:06,  2.38it/s]
Model Responding:  51%|█████▏    | 1217/2374 [10:39<08:51,  2.18it/s]
Model Responding:  51%|█████▏    | 1218/2374 [10:39<09:21,  2.06it/s]
Model Responding:  51%|█████▏    | 1219/2374 [10:40<09:43,  1.98it/s]
Model Responding:  51%|█████▏    | 1220/2374 [10:40<10:00,  1.92it/s]
Model Responding:  51%|█████▏    | 1221/2374 [10:41<10:10,  1.89it/s]
Model Responding:  51%|█████▏    | 1222/2374 [10:41<10:17,  1.87it/s]
Model Responding:  52%|█████▏    | 1223/2374 [10:42<10:21,  1.85it/s]
Model Responding:  52%|█████▏    | 1224/2374 [10:43<10:23,  1.84it/s]
Model Responding:  52%|█████▏    | 1225/2374 [10:43<10:26,  1.83it/s]
Model Responding:  52%|█████▏    | 1226/2374 [10:44<10:28,  1.83it/s]
Model Responding:  52%|█████▏    | 1227/2374 [10:44<10:30,  1.82it/s]
Model Responding:  52%|█████▏    | 1228/2374 [10:45<10:29,  1.82it/s]
Model Responding:  52%|█████▏    | 1229/2374 [10:45<10:31,  1.81it/s]
Model Responding:  52%|█████▏    | 1230/2374 [10:46<10:31,  1.81it/s]
Model Responding:  52%|█████▏    | 1231/2374 [10:46<10:30,  1.81it/s]
Model Responding:  52%|█████▏    | 1232/2374 [10:47<10:28,  1.82it/s]
Model Responding:  52%|█████▏    | 1233/2374 [10:48<10:27,  1.82it/s]
Model Responding:  52%|█████▏    | 1234/2374 [10:48<10:26,  1.82it/s]
Model Responding:  52%|█████▏    | 1235/2374 [10:49<10:27,  1.82it/s]
