The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  42%|████▏     | 1008/2374 [08:31<10:55,  2.08it/s]
Model Responding:  43%|████▎     | 1009/2374 [08:32<11:23,  2.00it/s]
Model Responding:  43%|████▎     | 1010/2374 [08:32<13:02,  1.74it/s]
Model Responding:  43%|████▎     | 1011/2374 [08:33<12:51,  1.77it/s]
Model Responding:  43%|████▎     | 1012/2374 [08:33<10:14,  2.22it/s]
Model Responding:  43%|████▎     | 1013/2374 [08:33<10:09,  2.23it/s]
Model Responding:  43%|████▎     | 1014/2374 [08:34<08:20,  2.72it/s]
Model Responding:  43%|████▎     | 1015/2374 [08:34<10:07,  2.24it/s]
Model Responding:  43%|████▎     | 1016/2374 [08:35<11:17,  2.00it/s]
Model Responding:  43%|████▎     | 1017/2374 [08:35<11:41,  1.94it/s]
Model Responding:  43%|████▎     | 1018/2374 [08:36<12:27,  1.81it/s]
Model Responding:  43%|████▎     | 1019/2374 [08:37<12:32,  1.80it/s]
Model Responding:  43%|████▎     | 1020/2374 [08:37<12:18,  1.83it/s]
Model Responding:  43%|████▎     | 1021/2374 [08:38<12:44,  1.77it/s]
Model Responding:  43%|████▎     | 1022/2374 [08:38<09:56,  2.27it/s]
Model Responding:  43%|████▎     | 1023/2374 [08:38<10:44,  2.10it/s]
Model Responding:  43%|████▎     | 1024/2374 [08:39<11:23,  1.97it/s]
Model Responding:  43%|████▎     | 1025/2374 [08:39<09:32,  2.36it/s]
Model Responding:  43%|████▎     | 1026/2374 [08:40<08:11,  2.74it/s]
Model Responding:  43%|████▎     | 1027/2374 [08:40<09:55,  2.26it/s]
Model Responding:  43%|████▎     | 1028/2374 [08:41<10:24,  2.15it/s]
Model Responding:  43%|████▎     | 1029/2374 [08:41<09:42,  2.31it/s]
Model Responding:  43%|████▎     | 1030/2374 [08:41<09:05,  2.46it/s]
Model Responding:  43%|████▎     | 1031/2374 [08:41<07:20,  3.05it/s]
Model Responding:  43%|████▎     | 1032/2374 [08:42<09:06,  2.46it/s]
Model Responding:  44%|████▎     | 1033/2374 [08:42<07:32,  2.96it/s]
Model Responding:  44%|████▎     | 1034/2374 [08:43<10:39,  2.10it/s]
Model Responding:  44%|████▎     | 1036/2374 [08:43<07:37,  2.92it/s]
Model Responding:  44%|████▎     | 1037/2374 [08:44<07:11,  3.10it/s]
Model Responding:  44%|████▎     | 1038/2374 [08:44<06:43,  3.31it/s]
Model Responding:  44%|████▍     | 1039/2374 [08:45<08:38,  2.58it/s]
Model Responding:  44%|████▍     | 1040/2374 [08:45<07:21,  3.02it/s]
Model Responding:  44%|████▍     | 1041/2374 [08:45<08:58,  2.48it/s]
Model Responding:  44%|████▍     | 1042/2374 [08:46<10:37,  2.09it/s]
Model Responding:  44%|████▍     | 1043/2374 [08:47<11:22,  1.95it/s]
Model Responding:  44%|████▍     | 1044/2374 [08:47<11:41,  1.90it/s]
Model Responding:  44%|████▍     | 1045/2374 [08:48<11:58,  1.85it/s]
Model Responding:  44%|████▍     | 1046/2374 [08:48<09:47,  2.26it/s]
Model Responding:  44%|████▍     | 1047/2374 [08:49<11:28,  1.93it/s]
Model Responding:  44%|████▍     | 1048/2374 [08:49<11:51,  1.86it/s]
Model Responding:  44%|████▍     | 1049/2374 [08:49<09:26,  2.34it/s]
Model Responding:  44%|████▍     | 1050/2374 [08:50<11:21,  1.94it/s]
Model Responding:  44%|████▍     | 1051/2374 [08:50<09:05,  2.43it/s]
Model Responding:  44%|████▍     | 1052/2374 [08:50<07:36,  2.90it/s]
Model Responding:  44%|████▍     | 1053/2374 [08:51<06:28,  3.40it/s]
Model Responding:  44%|████▍     | 1054/2374 [08:51<06:21,  3.46it/s]
Model Responding:  44%|████▍     | 1055/2374 [08:51<05:37,  3.91it/s]
Model Responding:  44%|████▍     | 1056/2374 [08:51<04:51,  4.52it/s]
Model Responding:  45%|████▍     | 1057/2374 [08:52<07:00,  3.13it/s]
Model Responding:  45%|████▍     | 1058/2374 [08:52<08:30,  2.58it/s]
Model Responding:  45%|████▍     | 1059/2374 [08:53<09:32,  2.30it/s]
Model Responding:  45%|████▍     | 1060/2374 [08:53<10:17,  2.13it/s]
Model Responding:  45%|████▍     | 1061/2374 [08:54<10:47,  2.03it/s]
Model Responding:  45%|████▍     | 1062/2374 [08:54<08:29,  2.58it/s]
Model Responding:  45%|████▍     | 1063/2374 [08:55<09:34,  2.28it/s]
Model Responding:  45%|████▍     | 1064/2374 [08:55<10:19,  2.11it/s]
Model Responding:  45%|████▍     | 1065/2374 [08:56<10:50,  2.01it/s]
Model Responding:  45%|████▍     | 1066/2374 [08:56<11:11,  1.95it/s]
Model Responding:  45%|████▍     | 1067/2374 [08:57<11:27,  1.90it/s]
Model Responding:  45%|████▍     | 1068/2374 [08:57<11:36,  1.88it/s]
Model Responding:  45%|████▌     | 1069/2374 [08:58<11:44,  1.85it/s]
Model Responding:  45%|████▌     | 1070/2374 [08:59<11:47,  1.84it/s]
Model Responding:  45%|████▌     | 1071/2374 [08:59<11:49,  1.84it/s]
Model Responding:  45%|████▌     | 1072/2374 [09:00<11:51,  1.83it/s]
Model Responding:  45%|████▌     | 1073/2374 [09:00<11:55,  1.82it/s]
Model Responding:  45%|████▌     | 1074/2374 [09:01<11:54,  1.82it/s]
Model Responding:  45%|████▌     | 1075/2374 [09:01<11:55,  1.81it/s]
Model Responding:  45%|████▌     | 1076/2374 [09:02<11:56,  1.81it/s]
Model Responding:  45%|████▌     | 1077/2374 [09:02<11:57,  1.81it/s]
Model Responding:  45%|████▌     | 1078/2374 [09:03<11:58,  1.80it/s]
Model Responding:  45%|████▌     | 1079/2374 [09:04<11:59,  1.80it/s]
Model Responding:  45%|████▌     | 1080/2374 [09:04<11:59,  1.80it/s]
Model Responding:  46%|████▌     | 1081/2374 [09:05<11:30,  1.87it/s]
Model Responding:  46%|████▌     | 1082/2374 [09:05<11:39,  1.85it/s]
Model Responding:  46%|████▌     | 1083/2374 [09:06<11:44,  1.83it/s]
Model Responding:  46%|████▌     | 1084/2374 [09:06<11:47,  1.82it/s]
Model Responding:  46%|████▌     | 1085/2374 [09:07<10:42,  2.01it/s]
Model Responding:  46%|████▌     | 1086/2374 [09:07<11:01,  1.95it/s]
Model Responding:  46%|████▌     | 1087/2374 [09:08<11:15,  1.91it/s]
Model Responding:  46%|████▌     | 1088/2374 [09:08<11:25,  1.88it/s]
Model Responding:  46%|████▌     | 1089/2374 [09:09<11:31,  1.86it/s]
Model Responding:  46%|████▌     | 1090/2374 [09:09<11:35,  1.84it/s]
Model Responding:  46%|████▌     | 1091/2374 [09:10<11:38,  1.84it/s]
Model Responding:  46%|████▌     | 1093/2374 [09:11<09:22,  2.28it/s]
Model Responding:  46%|████▌     | 1094/2374 [09:11<09:58,  2.14it/s]
Model Responding:  46%|████▌     | 1095/2374 [09:12<10:24,  2.05it/s]
Model Responding:  46%|████▌     | 1096/2374 [09:12<10:43,  1.99it/s]
Model Responding:  46%|████▌     | 1097/2374 [09:13<10:57,  1.94it/s]
Model Responding:  46%|████▋     | 1098/2374 [09:13<11:11,  1.90it/s]
Model Responding:  46%|████▋     | 1099/2374 [09:14<11:19,  1.88it/s]
Model Responding:  46%|████▋     | 1100/2374 [09:14<11:27,  1.85it/s]
Model Responding:  46%|████▋     | 1101/2374 [09:15<11:31,  1.84it/s]
Model Responding:  46%|████▋     | 1102/2374 [09:15<11:34,  1.83it/s]
Model Responding:  47%|████▋     | 1104/2374 [09:16<07:01,  3.02it/s]
Model Responding:  47%|████▋     | 1105/2374 [09:16<08:09,  2.59it/s]
Model Responding:  47%|████▋     | 1106/2374 [09:17<09:02,  2.34it/s]
Model Responding:  47%|████▋     | 1107/2374 [09:17<09:44,  2.17it/s]
Model Responding:  47%|████▋     | 1108/2374 [09:18<10:14,  2.06it/s]
Model Responding:  47%|████▋     | 1109/2374 [09:18<10:36,  1.99it/s]
Model Responding:  47%|████▋     | 1110/2374 [09:19<10:56,  1.93it/s]
Model Responding:  47%|████▋     | 1111/2374 [09:20<11:09,  1.89it/s]
Model Responding:  47%|████▋     | 1112/2374 [09:20<11:18,  1.86it/s]
Model Responding:  47%|████▋     | 1113/2374 [09:21<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1114/2374 [09:21<11:26,  1.84it/s]
Model Responding:  47%|████▋     | 1115/2374 [09:22<11:30,  1.82it/s]
Model Responding:  47%|████▋     | 1116/2374 [09:22<11:32,  1.82it/s]
Model Responding:  47%|████▋     | 1117/2374 [09:23<11:32,  1.81it/s]
Model Responding:  47%|████▋     | 1118/2374 [09:23<11:36,  1.80it/s]
Model Responding:  47%|████▋     | 1119/2374 [09:24<11:35,  1.80it/s]
Model Responding:  47%|████▋     | 1120/2374 [09:25<11:32,  1.81it/s]
Model Responding:  47%|████▋     | 1121/2374 [09:25<11:35,  1.80it/s]
Model Responding:  47%|████▋     | 1122/2374 [09:26<11:32,  1.81it/s]
Model Responding:  47%|████▋     | 1123/2374 [09:26<11:32,  1.81it/s]
Model Responding:  47%|████▋     | 1124/2374 [09:27<11:32,  1.80it/s]
Model Responding:  47%|████▋     | 1125/2374 [09:27<11:32,  1.80it/s]
Model Responding:  47%|████▋     | 1126/2374 [09:28<11:29,  1.81it/s]
Model Responding:  47%|████▋     | 1127/2374 [09:28<11:30,  1.81it/s]
Model Responding:  48%|████▊     | 1128/2374 [09:29<11:28,  1.81it/s]
Model Responding:  48%|████▊     | 1129/2374 [09:29<11:24,  1.82it/s]
Model Responding:  48%|████▊     | 1130/2374 [09:30<11:23,  1.82it/s]
Model Responding:  48%|████▊     | 1131/2374 [09:31<11:21,  1.82it/s]
Model Responding:  48%|████▊     | 1132/2374 [09:31<11:22,  1.82it/s]
Model Responding:  48%|████▊     | 1133/2374 [09:32<11:23,  1.82it/s]
Model Responding:  48%|████▊     | 1134/2374 [09:32<11:23,  1.81it/s]
Model Responding:  48%|████▊     | 1135/2374 [09:33<11:25,  1.81it/s]
Model Responding:  48%|████▊     | 1136/2374 [09:33<11:24,  1.81it/s]
Model Responding:  48%|████▊     | 1137/2374 [09:34<11:22,  1.81it/s]
Model Responding:  48%|████▊     | 1138/2374 [09:34<11:20,  1.82it/s]
Model Responding:  48%|████▊     | 1139/2374 [09:35<11:21,  1.81it/s]
Model Responding:  48%|████▊     | 1140/2374 [09:36<11:21,  1.81it/s]
Model Responding:  48%|████▊     | 1141/2374 [09:36<11:19,  1.81it/s]
Model Responding:  48%|████▊     | 1142/2374 [09:37<11:21,  1.81it/s]
Model Responding:  48%|████▊     | 1143/2374 [09:37<11:21,  1.81it/s]
Model Responding:  48%|████▊     | 1144/2374 [09:38<11:21,  1.80it/s]
Model Responding:  48%|████▊     | 1145/2374 [09:38<11:19,  1.81it/s]
Model Responding:  48%|████▊     | 1146/2374 [09:39<11:22,  1.80it/s]
Model Responding:  48%|████▊     | 1147/2374 [09:39<11:20,  1.80it/s]
Model Responding:  48%|████▊     | 1148/2374 [09:40<11:18,  1.81it/s]
Model Responding:  48%|████▊     | 1149/2374 [09:41<11:19,  1.80it/s]
Model Responding:  48%|████▊     | 1150/2374 [09:41<11:18,  1.80it/s]
Model Responding:  48%|████▊     | 1151/2374 [09:42<11:18,  1.80it/s]
Model Responding:  49%|████▊     | 1153/2374 [09:42<08:59,  2.26it/s]
Model Responding:  49%|████▊     | 1154/2374 [09:43<09:32,  2.13it/s]
Model Responding:  49%|████▊     | 1156/2374 [09:43<06:12,  3.27it/s]
Model Responding:  49%|████▉     | 1158/2374 [09:43<04:28,  4.52it/s]
Model Responding:  49%|████▉     | 1160/2374 [09:43<03:28,  5.82it/s]
Model Responding:  49%|████▉     | 1161/2374 [09:44<04:59,  4.05it/s]
Model Responding:  49%|████▉     | 1162/2374 [09:44<06:20,  3.18it/s]
Model Responding:  49%|████▉     | 1163/2374 [09:45<07:30,  2.69it/s]
Model Responding:  49%|████▉     | 1164/2374 [09:45<08:26,  2.39it/s]
Model Responding:  49%|████▉     | 1166/2374 [09:46<07:32,  2.67it/s]
Model Responding:  49%|████▉     | 1167/2374 [09:47<08:22,  2.40it/s]
Model Responding:  49%|████▉     | 1169/2374 [09:47<05:37,  3.57it/s]
Model Responding:  49%|████▉     | 1171/2374 [09:47<04:10,  4.79it/s]
Model Responding:  49%|████▉     | 1172/2374 [09:48<05:36,  3.57it/s]
Model Responding:  49%|████▉     | 1174/2374 [09:48<04:06,  4.87it/s]
Model Responding:  50%|████▉     | 1176/2374 [09:48<03:13,  6.20it/s]
Model Responding:  50%|████▉     | 1177/2374 [09:48<04:44,  4.21it/s]
Model Responding:  50%|████▉     | 1178/2374 [09:49<06:05,  3.27it/s]
Model Responding:  50%|████▉     | 1179/2374 [09:50<07:16,  2.74it/s]
Model Responding:  50%|████▉     | 1180/2374 [09:50<06:38,  2.99it/s]
Model Responding:  50%|████▉     | 1181/2374 [09:50<07:45,  2.56it/s]
Model Responding:  50%|████▉     | 1182/2374 [09:51<08:36,  2.31it/s]
Model Responding:  50%|████▉     | 1183/2374 [09:51<09:18,  2.13it/s]
Model Responding:  50%|████▉     | 1184/2374 [09:52<09:44,  2.04it/s]
Model Responding:  50%|████▉     | 1185/2374 [09:52<10:02,  1.97it/s]
Model Responding:  50%|████▉     | 1186/2374 [09:53<10:18,  1.92it/s]
Model Responding:  50%|█████     | 1187/2374 [09:54<10:26,  1.89it/s]
Model Responding:  50%|█████     | 1188/2374 [09:54<10:32,  1.87it/s]
Model Responding:  50%|█████     | 1189/2374 [09:55<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1190/2374 [09:55<10:39,  1.85it/s]
Model Responding:  50%|█████     | 1191/2374 [09:56<10:41,  1.84it/s]
Model Responding:  50%|█████     | 1192/2374 [09:56<10:43,  1.84it/s]
Model Responding:  50%|█████     | 1193/2374 [09:57<10:43,  1.84it/s]
Model Responding:  50%|█████     | 1194/2374 [09:57<10:43,  1.83it/s]
Model Responding:  50%|█████     | 1195/2374 [09:58<10:43,  1.83it/s]
Model Responding:  50%|█████     | 1196/2374 [09:59<10:43,  1.83it/s]
Model Responding:  50%|█████     | 1197/2374 [09:59<10:43,  1.83it/s]
Model Responding:  50%|█████     | 1198/2374 [10:00<10:43,  1.83it/s]
Model Responding:  51%|█████     | 1199/2374 [10:00<10:42,  1.83it/s]
Model Responding:  51%|█████     | 1200/2374 [10:01<10:43,  1.82it/s]
Model Responding:  51%|█████     | 1201/2374 [10:01<10:56,  1.79it/s]
Model Responding:  51%|█████     | 1202/2374 [10:02<11:12,  1.74it/s]
Model Responding:  51%|█████     | 1203/2374 [10:02<11:01,  1.77it/s]
Model Responding:  51%|█████     | 1204/2374 [10:03<10:55,  1.79it/s]
Model Responding:  51%|█████     | 1205/2374 [10:04<10:50,  1.80it/s]
Model Responding:  51%|█████     | 1206/2374 [10:04<10:47,  1.80it/s]
Model Responding:  51%|█████     | 1207/2374 [10:05<10:45,  1.81it/s]
Model Responding:  51%|█████     | 1209/2374 [10:05<06:26,  3.02it/s]
Model Responding:  51%|█████     | 1210/2374 [10:05<07:28,  2.60it/s]
Model Responding:  51%|█████     | 1211/2374 [10:06<08:17,  2.34it/s]
Model Responding:  51%|█████     | 1212/2374 [10:06<08:54,  2.17it/s]
Model Responding:  51%|█████     | 1213/2374 [10:07<09:21,  2.07it/s]
Model Responding:  51%|█████     | 1214/2374 [10:08<09:42,  1.99it/s]
Model Responding:  51%|█████     | 1215/2374 [10:08<09:55,  1.95it/s]
Model Responding:  51%|█████     | 1216/2374 [10:09<10:11,  1.89it/s]
Model Responding:  51%|█████▏    | 1217/2374 [10:09<08:35,  2.25it/s]
Model Responding:  51%|█████▏    | 1218/2374 [10:09<07:25,  2.59it/s]
Model Responding:  51%|█████▏    | 1219/2374 [10:09<06:39,  2.89it/s]
Model Responding:  51%|█████▏    | 1220/2374 [10:10<06:08,  3.13it/s]
Model Responding:  51%|█████▏    | 1221/2374 [10:10<05:44,  3.35it/s]
Model Responding:  51%|█████▏    | 1222/2374 [10:10<05:27,  3.52it/s]
Model Responding:  52%|█████▏    | 1223/2374 [10:10<05:14,  3.66it/s]
Model Responding:  52%|█████▏    | 1224/2374 [10:11<05:04,  3.77it/s]
Model Responding:  52%|█████▏    | 1225/2374 [10:11<04:58,  3.85it/s]
Model Responding:  52%|█████▏    | 1226/2374 [10:11<04:55,  3.89it/s]
Model Responding:  52%|█████▏    | 1227/2374 [10:11<04:51,  3.93it/s]
Model Responding:  52%|█████▏    | 1228/2374 [10:12<05:19,  3.59it/s]
Model Responding:  52%|█████▏    | 1229/2374 [10:12<05:09,  3.70it/s]
Model Responding:  52%|█████▏    | 1230/2374 [10:12<05:02,  3.78it/s]
Model Responding:  52%|█████▏    | 1231/2374 [10:12<04:58,  3.83it/s]
Model Responding:  52%|█████▏    | 1232/2374 [10:13<04:54,  3.88it/s]
Model Responding:  52%|█████▏    | 1234/2374 [10:13<03:19,  5.72it/s]
Model Responding:  52%|█████▏    | 1236/2374 [10:13<02:36,  7.28it/s]
Model Responding:  52%|█████▏    | 1238/2374 [10:13<02:12,  8.61it/s]
Model Responding:  52%|█████▏    | 1240/2374 [10:13<01:57,  9.69it/s]
Model Responding:  52%|█████▏    | 1242/2374 [10:13<01:46, 10.59it/s]
Model Responding:  52%|█████▏    | 1244/2374 [10:14<01:41, 11.13it/s]
Model Responding:  52%|█████▏    | 1246/2374 [10:15<04:23,  4.27it/s]
Model Responding:  53%|█████▎    | 1247/2374 [10:15<05:29,  3.42it/s]
Model Responding:  53%|█████▎    | 1248/2374 [10:16<06:29,  2.89it/s]
Model Responding:  53%|█████▎    | 1249/2374 [10:16<07:22,  2.54it/s]
