The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:  82%|████████▏ | 1951/2374 [11:42<01:06,  6.40it/s]
Model Responding:  82%|████████▏ | 1952/2374 [11:43<01:01,  6.85it/s]
Model Responding:  82%|████████▏ | 1954/2374 [11:43<01:31,  4.59it/s]
Model Responding:  82%|████████▏ | 1955/2374 [11:44<02:03,  3.39it/s]
Model Responding:  82%|████████▏ | 1956/2374 [11:44<02:31,  2.76it/s]
Model Responding:  82%|████████▏ | 1957/2374 [11:45<02:52,  2.42it/s]
Model Responding:  82%|████████▏ | 1958/2374 [11:45<03:08,  2.21it/s]
Model Responding:  83%|████████▎ | 1959/2374 [11:46<02:29,  2.78it/s]
Model Responding:  83%|████████▎ | 1960/2374 [11:46<02:52,  2.40it/s]
Model Responding:  83%|████████▎ | 1962/2374 [11:46<01:53,  3.64it/s]
Model Responding:  83%|████████▎ | 1963/2374 [11:47<02:22,  2.88it/s]
Model Responding:  83%|████████▎ | 1965/2374 [11:48<02:18,  2.95it/s]
Model Responding:  83%|████████▎ | 1967/2374 [11:48<01:39,  4.09it/s]
Model Responding:  83%|████████▎ | 1969/2374 [11:48<01:15,  5.33it/s]
Model Responding:  83%|████████▎ | 1970/2374 [11:48<01:47,  3.78it/s]
Model Responding:  83%|████████▎ | 1971/2374 [11:49<02:07,  3.16it/s]
Model Responding:  83%|████████▎ | 1972/2374 [11:49<02:24,  2.77it/s]
Model Responding:  83%|████████▎ | 1974/2374 [11:50<02:18,  2.90it/s]
Model Responding:  83%|████████▎ | 1976/2374 [11:50<01:38,  4.05it/s]
Model Responding:  83%|████████▎ | 1978/2374 [11:51<01:48,  3.64it/s]
Model Responding:  83%|████████▎ | 1979/2374 [11:51<02:11,  3.00it/s]
Model Responding:  83%|████████▎ | 1980/2374 [11:52<02:32,  2.59it/s]
Model Responding:  83%|████████▎ | 1982/2374 [11:52<01:44,  3.74it/s]
Model Responding:  84%|████████▎ | 1984/2374 [11:52<01:18,  4.99it/s]
Model Responding:  84%|████████▎ | 1985/2374 [11:53<01:47,  3.62it/s]
Model Responding:  84%|████████▎ | 1987/2374 [11:53<01:18,  4.94it/s]
Model Responding:  84%|████████▍ | 1989/2374 [11:53<01:01,  6.24it/s]
Model Responding:  84%|████████▍ | 1990/2374 [11:53<00:57,  6.62it/s]
Model Responding:  84%|████████▍ | 1992/2374 [11:54<01:21,  4.67it/s]
Model Responding:  84%|████████▍ | 1994/2374 [11:54<01:03,  5.98it/s]
Model Responding:  84%|████████▍ | 1996/2374 [11:55<01:22,  4.59it/s]
Model Responding:  84%|████████▍ | 1997/2374 [11:55<01:47,  3.52it/s]
Model Responding:  84%|████████▍ | 1998/2374 [11:56<02:09,  2.91it/s]
Model Responding:  84%|████████▍ | 2000/2374 [11:56<01:31,  4.11it/s]
Model Responding:  84%|████████▍ | 2001/2374 [11:57<01:56,  3.21it/s]
Model Responding:  84%|████████▍ | 2002/2374 [11:57<02:17,  2.71it/s]
Model Responding:  84%|████████▍ | 2003/2374 [11:58<02:34,  2.40it/s]
Model Responding:  84%|████████▍ | 2004/2374 [11:58<02:48,  2.20it/s]
Model Responding:  84%|████████▍ | 2005/2374 [11:59<02:58,  2.07it/s]
Model Responding:  84%|████████▍ | 2006/2374 [11:59<03:05,  1.98it/s]
Model Responding:  85%|████████▍ | 2007/2374 [12:00<03:11,  1.92it/s]
Model Responding:  85%|████████▍ | 2008/2374 [12:01<03:14,  1.88it/s]
Model Responding:  85%|████████▍ | 2009/2374 [12:01<03:17,  1.84it/s]
Model Responding:  85%|████████▍ | 2010/2374 [12:02<03:18,  1.83it/s]
Model Responding:  85%|████████▍ | 2011/2374 [12:02<03:19,  1.82it/s]
Model Responding:  85%|████████▍ | 2012/2374 [12:03<03:21,  1.80it/s]
Model Responding:  85%|████████▍ | 2013/2374 [12:03<03:21,  1.79it/s]
Model Responding:  85%|████████▍ | 2014/2374 [12:04<03:22,  1.77it/s]
Model Responding:  85%|████████▍ | 2015/2374 [12:04<03:22,  1.78it/s]
Model Responding:  85%|████████▍ | 2016/2374 [12:05<03:21,  1.78it/s]
Model Responding:  85%|████████▍ | 2017/2374 [12:06<03:20,  1.78it/s]
Model Responding:  85%|████████▌ | 2018/2374 [12:06<03:18,  1.79it/s]
Model Responding:  85%|████████▌ | 2019/2374 [12:07<03:18,  1.79it/s]
Model Responding:  85%|████████▌ | 2020/2374 [12:07<03:17,  1.79it/s]
Model Responding:  85%|████████▌ | 2021/2374 [12:08<03:16,  1.79it/s]
Model Responding:  85%|████████▌ | 2022/2374 [12:08<03:15,  1.80it/s]
Model Responding:  85%|████████▌ | 2023/2374 [12:09<03:14,  1.80it/s]
Model Responding:  85%|████████▌ | 2024/2374 [12:10<03:14,  1.80it/s]
Model Responding:  85%|████████▌ | 2025/2374 [12:10<03:13,  1.80it/s]
Model Responding:  85%|████████▌ | 2026/2374 [12:11<03:12,  1.81it/s]
Model Responding:  85%|████████▌ | 2027/2374 [12:11<03:12,  1.80it/s]
Model Responding:  85%|████████▌ | 2028/2374 [12:12<03:12,  1.80it/s]
Model Responding:  85%|████████▌ | 2029/2374 [12:12<03:11,  1.80it/s]
Model Responding:  86%|████████▌ | 2030/2374 [12:13<03:11,  1.79it/s]
Model Responding:  86%|████████▌ | 2031/2374 [12:13<03:11,  1.79it/s]
Model Responding:  86%|████████▌ | 2032/2374 [12:14<03:11,  1.78it/s]
Model Responding:  86%|████████▌ | 2033/2374 [12:15<03:11,  1.78it/s]
Model Responding:  86%|████████▌ | 2034/2374 [12:15<03:11,  1.78it/s]
Model Responding:  86%|████████▌ | 2035/2374 [12:16<03:11,  1.77it/s]
Model Responding:  86%|████████▌ | 2036/2374 [12:16<03:10,  1.77it/s]
Model Responding:  86%|████████▌ | 2037/2374 [12:17<03:10,  1.77it/s]
Model Responding:  86%|████████▌ | 2038/2374 [12:17<03:10,  1.77it/s]
Model Responding:  86%|████████▌ | 2039/2374 [12:18<03:09,  1.77it/s]
Model Responding:  86%|████████▌ | 2040/2374 [12:18<03:08,  1.77it/s]
Model Responding:  86%|████████▌ | 2041/2374 [12:19<03:06,  1.78it/s]
Model Responding:  86%|████████▌ | 2042/2374 [12:20<03:05,  1.79it/s]
Model Responding:  86%|████████▌ | 2043/2374 [12:20<03:04,  1.79it/s]
Model Responding:  86%|████████▌ | 2044/2374 [12:21<03:04,  1.79it/s]
Model Responding:  86%|████████▌ | 2046/2374 [12:21<02:25,  2.25it/s]
Model Responding:  86%|████████▌ | 2047/2374 [12:22<02:34,  2.12it/s]
Model Responding:  86%|████████▋ | 2048/2374 [12:22<02:40,  2.03it/s]
Model Responding:  86%|████████▋ | 2049/2374 [12:23<02:45,  1.96it/s]
Model Responding:  86%|████████▋ | 2050/2374 [12:24<02:48,  1.92it/s]
Model Responding:  86%|████████▋ | 2051/2374 [12:24<02:51,  1.89it/s]
Model Responding:  86%|████████▋ | 2052/2374 [12:25<02:52,  1.87it/s]
Model Responding:  86%|████████▋ | 2053/2374 [12:25<02:53,  1.85it/s]
Model Responding:  87%|████████▋ | 2054/2374 [12:26<02:53,  1.84it/s]
Model Responding:  87%|████████▋ | 2055/2374 [12:26<02:53,  1.84it/s]
Model Responding:  87%|████████▋ | 2056/2374 [12:27<02:53,  1.83it/s]
Model Responding:  87%|████████▋ | 2057/2374 [12:27<02:53,  1.82it/s]
Model Responding:  87%|████████▋ | 2058/2374 [12:28<02:54,  1.82it/s]
Model Responding:  87%|████████▋ | 2059/2374 [12:29<02:53,  1.82it/s]
Model Responding:  87%|████████▋ | 2060/2374 [12:29<02:53,  1.81it/s]
Model Responding:  87%|████████▋ | 2061/2374 [12:30<02:52,  1.81it/s]
Model Responding:  87%|████████▋ | 2062/2374 [12:30<02:52,  1.81it/s]
Model Responding:  87%|████████▋ | 2063/2374 [12:31<02:52,  1.81it/s]
Model Responding:  87%|████████▋ | 2065/2374 [12:31<02:16,  2.26it/s]
Model Responding:  87%|████████▋ | 2066/2374 [12:32<02:24,  2.13it/s]
Model Responding:  87%|████████▋ | 2067/2374 [12:32<02:30,  2.03it/s]
Model Responding:  87%|████████▋ | 2068/2374 [12:33<02:35,  1.97it/s]
Model Responding:  87%|████████▋ | 2070/2374 [12:33<01:36,  3.14it/s]
Model Responding:  87%|████████▋ | 2071/2374 [12:33<01:21,  3.72it/s]
Model Responding:  87%|████████▋ | 2073/2374 [12:33<00:59,  5.08it/s]
Model Responding:  87%|████████▋ | 2074/2374 [12:34<01:23,  3.60it/s]
Model Responding:  87%|████████▋ | 2075/2374 [12:35<01:43,  2.90it/s]
Model Responding:  87%|████████▋ | 2076/2374 [12:35<01:58,  2.51it/s]
Model Responding:  88%|████████▊ | 2078/2374 [12:35<01:17,  3.83it/s]
Model Responding:  88%|████████▊ | 2079/2374 [12:35<01:06,  4.43it/s]
Model Responding:  88%|████████▊ | 2080/2374 [12:35<00:57,  5.09it/s]
Model Responding:  88%|████████▊ | 2082/2374 [12:36<00:42,  6.87it/s]
Model Responding:  88%|████████▊ | 2084/2374 [12:36<00:34,  8.40it/s]
Model Responding:  88%|████████▊ | 2086/2374 [12:36<00:29,  9.69it/s]
Model Responding:  88%|████████▊ | 2088/2374 [12:37<00:50,  5.71it/s]
Model Responding:  88%|████████▊ | 2089/2374 [12:37<01:12,  3.96it/s]
Model Responding:  88%|████████▊ | 2090/2374 [12:37<01:04,  4.39it/s]
Model Responding:  88%|████████▊ | 2091/2374 [12:38<01:26,  3.29it/s]
Model Responding:  88%|████████▊ | 2092/2374 [12:38<01:43,  2.73it/s]
Model Responding:  88%|████████▊ | 2093/2374 [12:39<01:56,  2.41it/s]
Model Responding:  88%|████████▊ | 2094/2374 [12:39<02:07,  2.20it/s]
Model Responding:  88%|████████▊ | 2096/2374 [12:40<01:49,  2.55it/s]
Model Responding:  88%|████████▊ | 2097/2374 [12:41<01:59,  2.32it/s]
Model Responding:  88%|████████▊ | 2099/2374 [12:41<01:45,  2.60it/s]
Model Responding:  88%|████████▊ | 2100/2374 [12:42<01:56,  2.36it/s]
Model Responding:  89%|████████▊ | 2101/2374 [12:42<02:04,  2.19it/s]
Model Responding:  89%|████████▊ | 2103/2374 [12:43<01:21,  3.34it/s]
Model Responding:  89%|████████▊ | 2104/2374 [12:43<01:36,  2.80it/s]
Model Responding:  89%|████████▊ | 2106/2374 [12:44<01:31,  2.92it/s]
Model Responding:  89%|████████▉ | 2107/2374 [12:44<01:44,  2.57it/s]
Model Responding:  89%|████████▉ | 2108/2374 [12:45<01:54,  2.32it/s]
Model Responding:  89%|████████▉ | 2110/2374 [12:45<01:15,  3.49it/s]
Model Responding:  89%|████████▉ | 2111/2374 [12:46<01:31,  2.88it/s]
Model Responding:  89%|████████▉ | 2112/2374 [12:46<01:44,  2.51it/s]
Model Responding:  89%|████████▉ | 2114/2374 [12:47<01:35,  2.73it/s]
Model Responding:  89%|████████▉ | 2116/2374 [12:47<01:29,  2.88it/s]
Model Responding:  89%|████████▉ | 2117/2374 [12:48<01:40,  2.57it/s]
Model Responding:  89%|████████▉ | 2119/2374 [12:48<01:09,  3.68it/s]
Model Responding:  89%|████████▉ | 2120/2374 [12:49<01:24,  3.02it/s]
Model Responding:  89%|████████▉ | 2121/2374 [12:49<01:37,  2.61it/s]
Model Responding:  89%|████████▉ | 2123/2374 [12:50<01:31,  2.74it/s]
Model Responding:  90%|████████▉ | 2125/2374 [12:50<01:04,  3.85it/s]
Model Responding:  90%|████████▉ | 2127/2374 [12:50<00:48,  5.10it/s]
Model Responding:  90%|████████▉ | 2128/2374 [12:50<00:44,  5.58it/s]
Model Responding:  90%|████████▉ | 2129/2374 [12:50<00:40,  6.09it/s]
Model Responding:  90%|████████▉ | 2130/2374 [12:51<00:36,  6.61it/s]
Model Responding:  90%|████████▉ | 2131/2374 [12:51<01:01,  3.95it/s]
Model Responding:  90%|████████▉ | 2133/2374 [12:51<00:44,  5.39it/s]
Model Responding:  90%|████████▉ | 2134/2374 [12:51<00:40,  5.94it/s]
Model Responding:  90%|████████▉ | 2136/2374 [12:52<00:31,  7.64it/s]
Model Responding:  90%|█████████ | 2138/2374 [12:52<00:26,  9.06it/s]
Model Responding:  90%|█████████ | 2140/2374 [12:52<00:24,  9.62it/s]
Model Responding:  90%|█████████ | 2142/2374 [12:52<00:24,  9.48it/s]
Model Responding:  90%|█████████ | 2144/2374 [12:52<00:23,  9.91it/s]
Model Responding:  90%|█████████ | 2146/2374 [12:52<00:23,  9.72it/s]
Model Responding:  90%|█████████ | 2148/2374 [12:53<00:22, 10.09it/s]
Model Responding:  91%|█████████ | 2150/2374 [12:53<00:21, 10.29it/s]
Model Responding:  91%|█████████ | 2152/2374 [12:53<00:22,  9.96it/s]
Model Responding:  91%|█████████ | 2154/2374 [12:53<00:22,  9.71it/s]
Model Responding:  91%|█████████ | 2156/2374 [12:53<00:21,  9.97it/s]
Model Responding:  91%|█████████ | 2158/2374 [12:54<00:20, 10.74it/s]
Model Responding:  91%|█████████ | 2160/2374 [12:54<00:21, 10.16it/s]
Model Responding:  91%|█████████ | 2162/2374 [12:54<00:20, 10.34it/s]
Model Responding:  91%|█████████ | 2164/2374 [12:54<00:19, 11.04it/s]
Model Responding:  91%|█████████ | 2166/2374 [12:54<00:19, 10.92it/s]
Model Responding:  91%|█████████▏| 2168/2374 [12:55<00:23,  8.82it/s]
Model Responding:  91%|█████████▏| 2169/2374 [12:55<00:23,  8.68it/s]
Model Responding:  91%|█████████▏| 2171/2374 [12:55<00:32,  6.32it/s]
Model Responding:  91%|█████████▏| 2172/2374 [12:55<00:30,  6.59it/s]
Model Responding:  92%|█████████▏| 2173/2374 [12:56<00:31,  6.28it/s]
Model Responding:  92%|█████████▏| 2174/2374 [12:56<00:30,  6.48it/s]
Model Responding:  92%|█████████▏| 2175/2374 [12:56<00:29,  6.65it/s]
Model Responding:  92%|█████████▏| 2177/2374 [12:56<00:23,  8.26it/s]
Model Responding:  92%|█████████▏| 2178/2374 [12:56<00:26,  7.29it/s]
Model Responding:  92%|█████████▏| 2179/2374 [12:56<00:29,  6.67it/s]
Model Responding:  92%|█████████▏| 2180/2374 [12:57<00:28,  6.79it/s]
Model Responding:  92%|█████████▏| 2181/2374 [12:57<00:33,  5.79it/s]
Model Responding:  92%|█████████▏| 2183/2374 [12:57<00:25,  7.60it/s]
Model Responding:  92%|█████████▏| 2184/2374 [12:57<00:23,  8.03it/s]
Model Responding:  92%|█████████▏| 2186/2374 [12:57<00:26,  7.09it/s]
Model Responding:  92%|█████████▏| 2187/2374 [12:58<00:27,  6.91it/s]
Model Responding:  92%|█████████▏| 2188/2374 [12:58<00:25,  7.15it/s]
Model Responding:  92%|█████████▏| 2190/2374 [12:58<00:23,  7.82it/s]
Model Responding:  92%|█████████▏| 2192/2374 [12:58<00:21,  8.54it/s]
Model Responding:  92%|█████████▏| 2194/2374 [12:59<00:31,  5.74it/s]
Model Responding:  92%|█████████▏| 2195/2374 [12:59<00:28,  6.19it/s]
Model Responding:  93%|█████████▎| 2197/2374 [12:59<00:23,  7.42it/s]
Model Responding:  93%|█████████▎| 2198/2374 [12:59<00:22,  7.75it/s]
Model Responding:  93%|█████████▎| 2199/2374 [12:59<00:24,  7.24it/s]
Model Responding:  93%|█████████▎| 2200/2374 [12:59<00:24,  7.19it/s]
Model Responding:  93%|█████████▎| 2202/2374 [13:00<00:23,  7.46it/s]
Model Responding:  93%|█████████▎| 2203/2374 [13:00<00:43,  3.94it/s]
Model Responding:  93%|█████████▎| 2205/2374 [13:01<00:34,  4.93it/s]
Model Responding:  93%|█████████▎| 2206/2374 [13:01<00:30,  5.45it/s]
Model Responding:  93%|█████████▎| 2207/2374 [13:01<00:29,  5.69it/s]
Model Responding:  93%|█████████▎| 2209/2374 [13:01<00:22,  7.36it/s]
Model Responding:  93%|█████████▎| 2210/2374 [13:01<00:25,  6.49it/s]
Model Responding:  93%|█████████▎| 2212/2374 [13:01<00:23,  6.84it/s]
Model Responding:  93%|█████████▎| 2213/2374 [13:02<00:25,  6.44it/s]
Model Responding:  93%|█████████▎| 2214/2374 [13:02<00:43,  3.67it/s]
Model Responding:  93%|█████████▎| 2215/2374 [13:02<00:40,  3.95it/s]
Model Responding:  93%|█████████▎| 2216/2374 [13:03<00:36,  4.30it/s]
Model Responding:  93%|█████████▎| 2217/2374 [13:03<00:50,  3.10it/s]
Model Responding:  93%|█████████▎| 2218/2374 [13:04<01:00,  2.57it/s]
Model Responding:  93%|█████████▎| 2219/2374 [13:04<01:07,  2.29it/s]
Model Responding:  94%|█████████▎| 2220/2374 [13:05<01:13,  2.10it/s]
Model Responding:  94%|█████████▎| 2221/2374 [13:05<00:56,  2.70it/s]
Model Responding:  94%|█████████▎| 2222/2374 [13:06<01:05,  2.33it/s]
Model Responding:  94%|█████████▎| 2223/2374 [13:06<01:11,  2.13it/s]
Model Responding:  94%|█████████▎| 2225/2374 [13:06<00:43,  3.43it/s]
Model Responding:  94%|█████████▍| 2226/2374 [13:07<00:53,  2.78it/s]
Model Responding:  94%|█████████▍| 2227/2374 [13:07<01:00,  2.42it/s]
Model Responding:  94%|█████████▍| 2228/2374 [13:08<01:06,  2.19it/s]
Model Responding:  94%|█████████▍| 2229/2374 [13:08<00:52,  2.77it/s]
Model Responding:  94%|█████████▍| 2230/2374 [13:09<01:00,  2.38it/s]
Model Responding:  94%|█████████▍| 2232/2374 [13:09<00:37,  3.75it/s]
Model Responding:  94%|█████████▍| 2234/2374 [13:09<00:26,  5.23it/s]
Model Responding:  94%|█████████▍| 2236/2374 [13:09<00:21,  6.55it/s]
Model Responding:  94%|█████████▍| 2238/2374 [13:09<00:17,  7.91it/s]
Model Responding:  94%|█████████▍| 2240/2374 [13:09<00:14,  9.02it/s]
Model Responding:  94%|█████████▍| 2242/2374 [13:11<00:33,  3.95it/s]
Model Responding:  94%|█████████▍| 2243/2374 [13:11<00:40,  3.24it/s]
Model Responding:  95%|█████████▍| 2245/2374 [13:11<00:29,  4.38it/s]
Model Responding:  95%|█████████▍| 2246/2374 [13:12<00:37,  3.42it/s]
Model Responding:  95%|█████████▍| 2247/2374 [13:12<00:44,  2.85it/s]
Model Responding:  95%|█████████▍| 2248/2374 [13:13<00:50,  2.51it/s]
Model Responding:  95%|█████████▍| 2249/2374 [13:14<00:54,  2.29it/s]
Model Responding:  95%|█████████▍| 2251/2374 [13:14<00:34,  3.51it/s]
Model Responding:  95%|█████████▍| 2253/2374 [13:14<00:24,  4.87it/s]
Model Responding:  95%|█████████▍| 2254/2374 [13:14<00:22,  5.42it/s]
Model Responding:  95%|█████████▌| 2256/2374 [13:14<00:16,  7.01it/s]
Model Responding:  95%|█████████▌| 2258/2374 [13:14<00:13,  8.44it/s]
Model Responding:  95%|█████████▌| 2260/2374 [13:14<00:11,  9.64it/s]
Model Responding:  95%|█████████▌| 2262/2374 [13:15<00:10, 10.64it/s]
Model Responding:  95%|█████████▌| 2264/2374 [13:15<00:09, 11.41it/s]
Model Responding:  95%|█████████▌| 2266/2374 [13:15<00:20,  5.28it/s]
Model Responding:  95%|█████████▌| 2267/2374 [13:16<00:29,  3.67it/s]
Model Responding:  96%|█████████▌| 2268/2374 [13:17<00:36,  2.93it/s]
Model Responding:  96%|█████████▌| 2269/2374 [13:17<00:30,  3.47it/s]
Model Responding:  96%|█████████▌| 2271/2374 [13:17<00:20,  4.92it/s]
Model Responding:  96%|█████████▌| 2273/2374 [13:17<00:15,  6.40it/s]
Model Responding:  96%|█████████▌| 2275/2374 [13:17<00:13,  7.47it/s]
Model Responding:  96%|█████████▌| 2277/2374 [13:17<00:11,  8.75it/s]
Model Responding:  96%|█████████▌| 2279/2374 [13:18<00:09,  9.86it/s]
Model Responding:  96%|█████████▌| 2281/2374 [13:18<00:08, 10.81it/s]
Model Responding:  96%|█████████▌| 2283/2374 [13:18<00:07, 11.55it/s]
Model Responding:  96%|█████████▋| 2285/2374 [13:18<00:07, 12.12it/s]
Model Responding:  96%|█████████▋| 2287/2374 [13:18<00:06, 12.45it/s]
Model Responding:  96%|█████████▋| 2289/2374 [13:18<00:06, 12.80it/s]
Model Responding:  97%|█████████▋| 2291/2374 [13:18<00:06, 13.04it/s]
Model Responding:  97%|█████████▋| 2293/2374 [13:19<00:12,  6.68it/s]
Model Responding:  97%|█████████▋| 2295/2374 [13:19<00:10,  7.23it/s]
Model Responding:  97%|█████████▋| 2296/2374 [13:19<00:10,  7.50it/s]
Model Responding:  97%|█████████▋| 2298/2374 [13:20<00:08,  8.78it/s]
Model Responding:  97%|█████████▋| 2300/2374 [13:20<00:07,  9.84it/s]
Model Responding:  97%|█████████▋| 2302/2374 [13:20<00:07, 10.12it/s]
Model Responding:  97%|█████████▋| 2304/2374 [13:20<00:06, 10.94it/s]
Model Responding:  97%|█████████▋| 2306/2374 [13:20<00:05, 11.63it/s]
Model Responding:  97%|█████████▋| 2308/2374 [13:20<00:05, 12.07it/s]
Model Responding:  97%|█████████▋| 2310/2374 [13:21<00:05, 12.46it/s]
Model Responding:  97%|█████████▋| 2312/2374 [13:21<00:04, 12.72it/s]
Model Responding:  97%|█████████▋| 2314/2374 [13:21<00:04, 12.82it/s]
Model Responding:  98%|█████████▊| 2316/2374 [13:21<00:04, 12.92it/s]
Model Responding:  98%|█████████▊| 2318/2374 [13:21<00:04, 13.03it/s]
Model Responding:  98%|█████████▊| 2320/2374 [13:21<00:04, 13.02it/s]
Model Responding:  98%|█████████▊| 2322/2374 [13:21<00:04, 12.15it/s]
Model Responding:  98%|█████████▊| 2324/2374 [13:22<00:04, 11.64it/s]
Model Responding:  98%|█████████▊| 2326/2374 [13:22<00:08,  5.63it/s]
Model Responding:  98%|█████████▊| 2327/2374 [13:23<00:08,  5.66it/s]
Model Responding:  98%|█████████▊| 2328/2374 [13:23<00:08,  5.54it/s]
Model Responding:  98%|█████████▊| 2330/2374 [13:23<00:07,  6.21it/s]
Model Responding:  98%|█████████▊| 2331/2374 [13:23<00:07,  5.56it/s]
Model Responding:  98%|█████████▊| 2332/2374 [13:23<00:07,  5.81it/s]
Model Responding:  98%|█████████▊| 2334/2374 [13:24<00:06,  6.12it/s]
Model Responding:  98%|█████████▊| 2335/2374 [13:24<00:06,  5.66it/s]
Model Responding:  98%|█████████▊| 2337/2374 [13:25<00:09,  3.79it/s]
Model Responding:  98%|█████████▊| 2338/2374 [13:25<00:08,  4.11it/s]
Model Responding:  99%|█████████▊| 2339/2374 [13:25<00:07,  4.76it/s]
Model Responding:  99%|█████████▊| 2341/2374 [13:25<00:06,  5.25it/s]
Model Responding:  99%|█████████▊| 2342/2374 [13:26<00:06,  5.17it/s]
Model Responding:  99%|█████████▊| 2343/2374 [13:26<00:06,  4.85it/s]
Model Responding:  99%|█████████▊| 2344/2374 [13:26<00:08,  3.33it/s]
Model Responding:  99%|█████████▉| 2345/2374 [13:27<00:10,  2.68it/s]
Model Responding:  99%|█████████▉| 2346/2374 [13:28<00:11,  2.34it/s]
Model Responding:  99%|█████████▉| 2347/2374 [13:28<00:12,  2.13it/s]
Model Responding:  99%|█████████▉| 2348/2374 [13:29<00:12,  2.01it/s]
Model Responding:  99%|█████████▉| 2349/2374 [13:29<00:12,  1.93it/s]
Model Responding:  99%|█████████▉| 2350/2374 [13:30<00:12,  1.87it/s]
Model Responding:  99%|█████████▉| 2351/2374 [13:30<00:12,  1.82it/s]
Model Responding:  99%|█████████▉| 2352/2374 [13:31<00:09,  2.37it/s]
Model Responding:  99%|█████████▉| 2354/2374 [13:31<00:05,  3.76it/s]
Model Responding:  99%|█████████▉| 2356/2374 [13:31<00:03,  5.17it/s]
Model Responding:  99%|█████████▉| 2357/2374 [13:31<00:04,  3.60it/s]
Model Responding:  99%|█████████▉| 2358/2374 [13:32<00:05,  2.88it/s]
Model Responding:  99%|█████████▉| 2360/2374 [13:33<00:04,  2.97it/s]
Model Responding:  99%|█████████▉| 2362/2374 [13:33<00:03,  3.02it/s]
Model Responding: 100%|█████████▉| 2363/2374 [13:34<00:04,  2.63it/s]
Model Responding: 100%|█████████▉| 2364/2374 [13:34<00:04,  2.47it/s]
Model Responding: 100%|█████████▉| 2365/2374 [13:35<00:04,  2.24it/s]
Model Responding: 100%|█████████▉| 2366/2374 [13:36<00:03,  2.09it/s]
Model Responding: 100%|█████████▉| 2367/2374 [13:36<00:03,  1.99it/s]
Model Responding: 100%|█████████▉| 2369/2374 [13:37<00:02,  2.35it/s]
Model Responding: 100%|█████████▉| 2370/2374 [13:37<00:01,  2.18it/s]
Model Responding: 100%|█████████▉| 2371/2374 [13:38<00:01,  2.07it/s]
Model Responding: 100%|█████████▉| 2372/2374 [13:38<00:01,  1.97it/s]
Model Responding: 100%|█████████▉| 2373/2374 [13:39<00:00,  2.50it/s]
Model Responding: 100%|██████████| 2374/2374 [13:39<00:00,  2.23it/s]
Model Responding: 100%|██████████| 2374/2374 [13:39<00:00,  2.90it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  76%|███████▋  | 1815/2374 [00:00<00:00, 18135.14it/s]
