The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  45%|████▌     | 1071/2374 [05:41<07:55,  2.74it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:41<07:10,  3.03it/s]
Model Responding:  45%|████▌     | 1073/2374 [05:42<07:45,  2.80it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:42<09:03,  2.39it/s]
Model Responding:  45%|████▌     | 1075/2374 [05:43<07:30,  2.88it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:43<06:53,  3.14it/s]
Model Responding:  45%|████▌     | 1077/2374 [05:43<06:41,  3.23it/s]
Model Responding:  45%|████▌     | 1078/2374 [05:43<05:39,  3.82it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:44<05:36,  3.85it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:44<05:33,  3.88it/s]
Model Responding:  46%|████▌     | 1081/2374 [05:44<04:37,  4.66it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:45<06:51,  3.14it/s]
Model Responding:  46%|████▌     | 1083/2374 [05:45<08:22,  2.57it/s]
Model Responding:  46%|████▌     | 1084/2374 [05:45<06:35,  3.26it/s]
Model Responding:  46%|████▌     | 1085/2374 [05:45<05:19,  4.03it/s]
Model Responding:  46%|████▌     | 1086/2374 [05:45<04:26,  4.84it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:46<03:48,  5.62it/s]
Model Responding:  46%|████▌     | 1088/2374 [05:46<03:21,  6.39it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:46<05:51,  3.66it/s]
Model Responding:  46%|████▌     | 1090/2374 [05:47<07:35,  2.82it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:47<08:47,  2.43it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:47<06:52,  3.11it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:47<05:30,  3.88it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:48<04:34,  4.66it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:48<03:53,  5.48it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:48<03:23,  6.27it/s]
Model Responding:  46%|████▌     | 1097/2374 [05:48<05:51,  3.63it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:49<07:35,  2.80it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:49<06:01,  3.53it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:49<04:56,  4.30it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:49<04:09,  5.10it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:49<03:36,  5.86it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:49<03:15,  6.51it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:50<02:57,  7.15it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:50<05:34,  3.80it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:51<07:21,  2.87it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:51<08:36,  2.45it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:52<09:26,  2.23it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:52<10:02,  2.10it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:53<10:31,  2.00it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:53<10:48,  1.95it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:54<08:13,  2.56it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:54<06:25,  3.27it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:54<05:09,  4.07it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:54<04:19,  4.85it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:54<03:42,  5.65it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:54<03:18,  6.35it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:54<03:02,  6.90it/s]
Model Responding:  47%|████▋     | 1119/2374 [05:54<02:49,  7.41it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:54<02:38,  7.90it/s]
Model Responding:  47%|████▋     | 1121/2374 [05:54<02:32,  8.23it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:55<02:26,  8.53it/s]
Model Responding:  47%|████▋     | 1123/2374 [05:55<02:24,  8.65it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:55<02:21,  8.83it/s]
Model Responding:  47%|████▋     | 1125/2374 [05:55<02:20,  8.91it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:55<02:17,  9.06it/s]
Model Responding:  47%|████▋     | 1127/2374 [05:55<02:17,  9.05it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:55<02:16,  9.16it/s]
Model Responding:  48%|████▊     | 1129/2374 [05:55<02:15,  9.21it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:55<02:13,  9.29it/s]
Model Responding:  48%|████▊     | 1131/2374 [05:56<02:13,  9.33it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:56<02:15,  9.18it/s]
Model Responding:  48%|████▊     | 1133/2374 [05:56<02:16,  9.08it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:56<02:17,  9.00it/s]
Model Responding:  48%|████▊     | 1135/2374 [05:56<02:20,  8.84it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:56<02:18,  8.95it/s]
Model Responding:  48%|████▊     | 1137/2374 [05:56<02:16,  9.03it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:56<02:17,  9.00it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:56<02:18,  8.93it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:57<02:17,  9.01it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:57<02:15,  9.10it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:57<02:16,  9.06it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:57<02:16,  9.05it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:57<02:16,  9.02it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:57<02:16,  8.99it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:57<02:18,  8.89it/s]
Model Responding:  48%|████▊     | 1147/2374 [05:57<02:17,  8.91it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:57<02:15,  9.05it/s]
Model Responding:  48%|████▊     | 1149/2374 [05:58<02:15,  9.03it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:58<02:15,  9.01it/s]
Model Responding:  48%|████▊     | 1151/2374 [05:58<02:17,  8.91it/s]
Model Responding:  49%|████▊     | 1152/2374 [05:58<04:53,  4.16it/s]
Model Responding:  49%|████▊     | 1153/2374 [05:59<06:45,  3.01it/s]
Model Responding:  49%|████▊     | 1154/2374 [05:59<06:15,  3.25it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:00<07:21,  2.76it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:00<08:04,  2.51it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:01<08:35,  2.36it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:01<08:20,  2.43it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:02<09:10,  2.21it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:02<09:46,  2.07it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:02<07:43,  2.62it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:03<08:08,  2.48it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:03<09:04,  2.22it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:04<08:41,  2.32it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:04<09:26,  2.13it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:05<08:42,  2.31it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:05<09:27,  2.13it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:06<09:18,  2.16it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:06<09:11,  2.19it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:06<09:09,  2.19it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:07<09:12,  2.18it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:07<09:15,  2.16it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:08<07:21,  2.72it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:08<06:50,  2.92it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:08<07:19,  2.73it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:08<05:48,  3.44it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:08<04:42,  4.23it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:09<03:56,  5.05it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:09<03:25,  5.83it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:09<03:02,  6.55it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:09<02:46,  7.17it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:09<02:35,  7.67it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:09<02:27,  8.09it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:09<02:22,  8.37it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:09<02:18,  8.61it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:10<03:41,  5.37it/s]
Model Responding:  50%|█████     | 1187/2374 [06:10<03:15,  6.06it/s]
Model Responding:  50%|█████     | 1188/2374 [06:10<02:57,  6.69it/s]
Model Responding:  50%|█████     | 1189/2374 [06:10<02:43,  7.27it/s]
Model Responding:  50%|█████     | 1190/2374 [06:10<02:32,  7.76it/s]
Model Responding:  50%|█████     | 1191/2374 [06:10<02:25,  8.13it/s]
Model Responding:  50%|█████     | 1192/2374 [06:11<03:57,  4.99it/s]
Model Responding:  50%|█████     | 1193/2374 [06:11<05:59,  3.29it/s]
Model Responding:  50%|█████     | 1194/2374 [06:11<05:38,  3.49it/s]
Model Responding:  50%|█████     | 1195/2374 [06:12<06:01,  3.26it/s]
Model Responding:  50%|█████     | 1196/2374 [06:12<04:52,  4.02it/s]
Model Responding:  50%|█████     | 1197/2374 [06:12<04:03,  4.83it/s]
Model Responding:  51%|█████     | 1199/2374 [06:12<03:01,  6.49it/s]
Model Responding:  51%|█████     | 1200/2374 [06:12<02:48,  6.98it/s]
Model Responding:  51%|█████     | 1201/2374 [06:12<02:38,  7.42it/s]
Model Responding:  51%|█████     | 1202/2374 [06:12<02:29,  7.82it/s]
Model Responding:  51%|█████     | 1203/2374 [06:13<02:24,  8.12it/s]
Model Responding:  51%|█████     | 1204/2374 [06:13<02:19,  8.39it/s]
Model Responding:  51%|█████     | 1205/2374 [06:13<02:16,  8.55it/s]
Model Responding:  51%|█████     | 1206/2374 [06:13<02:15,  8.65it/s]
Model Responding:  51%|█████     | 1207/2374 [06:13<04:46,  4.08it/s]
Model Responding:  51%|█████     | 1208/2374 [06:14<03:59,  4.87it/s]
Model Responding:  51%|█████     | 1209/2374 [06:14<03:27,  5.62it/s]
Model Responding:  51%|█████     | 1210/2374 [06:14<03:03,  6.34it/s]
Model Responding:  51%|█████     | 1211/2374 [06:14<02:46,  6.98it/s]
Model Responding:  51%|█████     | 1212/2374 [06:14<02:34,  7.52it/s]
Model Responding:  51%|█████     | 1213/2374 [06:14<02:26,  7.95it/s]
Model Responding:  51%|█████     | 1214/2374 [06:14<02:19,  8.32it/s]
Model Responding:  51%|█████     | 1215/2374 [06:14<02:14,  8.63it/s]
Model Responding:  51%|█████     | 1216/2374 [06:14<02:15,  8.52it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:15<02:36,  7.40it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:15<02:50,  6.79it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:15<03:01,  6.36it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:15<03:10,  6.06it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:15<03:14,  5.92it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:16<03:18,  5.79it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:16<03:20,  5.74it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:16<03:21,  5.72it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:16<03:22,  5.67it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:17<05:31,  3.46it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:17<06:59,  2.73it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:18<08:01,  2.38it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:18<08:47,  2.17it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:19<09:19,  2.05it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:19<09:39,  1.97it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:20<09:51,  1.93it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:20<07:33,  2.52it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:20<05:54,  3.21it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:20<04:46,  3.97it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:20<03:58,  4.76it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:21<03:25,  5.53it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:21<03:00,  6.28it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:21<02:44,  6.90it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:21<02:32,  7.44it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:21<02:23,  7.89it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:21<02:17,  8.25it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:21<02:12,  8.51it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:21<02:11,  8.57it/s]
Model Responding:  52%|█████▏    | 1245/2374 [06:21<02:09,  8.73it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:21<02:07,  8.85it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:22<02:05,  8.95it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:22<02:04,  9.02it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:22<02:05,  8.98it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:22<02:05,  8.98it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:22<02:03,  9.12it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:22<02:01,  9.21it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:22<02:00,  9.27it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:22<01:59,  9.34it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:22<01:59,  9.37it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:23<01:59,  9.39it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:23<01:58,  9.42it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:23<01:57,  9.46it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:23<01:57,  9.48it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:23<01:57,  9.47it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:23<01:57,  9.44it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:23<01:57,  9.46it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:23<01:57,  9.46it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:24<04:21,  4.24it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:24<06:02,  3.06it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:24<04:48,  3.84it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:25<03:57,  4.67it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:25<03:21,  5.50it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:25<02:55,  6.29it/s]
Model Responding:  53%|█████▎    | 1270/2374 [06:25<02:37,  7.00it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:25<02:25,  7.60it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:25<02:15,  8.11it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:25<02:20,  7.82it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:25<02:20,  7.85it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:25<02:13,  8.26it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:26<02:07,  8.59it/s]
Model Responding:  54%|█████▍    | 1277/2374 [06:26<02:04,  8.84it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:26<02:11,  8.33it/s]
Model Responding:  54%|█████▍    | 1279/2374 [06:26<02:06,  8.65it/s]
Model Responding:  54%|█████▍    | 1281/2374 [06:26<01:52,  9.70it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:27<03:51,  4.71it/s]
Model Responding:  54%|█████▍    | 1283/2374 [06:27<03:21,  5.42it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:27<03:13,  5.64it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:27<03:02,  5.96it/s]
Model Responding:  54%|█████▍    | 1287/2374 [06:27<02:46,  6.54it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:28<02:45,  6.56it/s]
Model Responding:  54%|█████▍    | 1289/2374 [06:28<04:27,  4.06it/s]
Model Responding:  54%|█████▍    | 1290/2374 [06:28<03:45,  4.82it/s]
Model Responding:  54%|█████▍    | 1291/2374 [06:28<03:13,  5.59it/s]
Model Responding:  54%|█████▍    | 1292/2374 [06:28<02:50,  6.33it/s]
