The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:  72%|███████▏  | 1707/2374 [13:56<06:08,  1.81it/s]
Model Responding:  72%|███████▏  | 1708/2374 [13:56<06:08,  1.81it/s]
Model Responding:  72%|███████▏  | 1709/2374 [13:57<06:08,  1.81it/s]
Model Responding:  72%|███████▏  | 1710/2374 [13:58<06:07,  1.81it/s]
Model Responding:  72%|███████▏  | 1711/2374 [13:58<06:06,  1.81it/s]
Model Responding:  72%|███████▏  | 1712/2374 [13:59<06:07,  1.80it/s]
Model Responding:  72%|███████▏  | 1713/2374 [13:59<06:05,  1.81it/s]
Model Responding:  72%|███████▏  | 1714/2374 [14:00<06:04,  1.81it/s]
Model Responding:  72%|███████▏  | 1715/2374 [14:00<06:02,  1.82it/s]
Model Responding:  72%|███████▏  | 1716/2374 [14:01<06:02,  1.82it/s]
Model Responding:  72%|███████▏  | 1717/2374 [14:01<06:02,  1.81it/s]
Model Responding:  72%|███████▏  | 1718/2374 [14:02<06:01,  1.81it/s]
Model Responding:  72%|███████▏  | 1719/2374 [14:03<06:01,  1.81it/s]
Model Responding:  72%|███████▏  | 1720/2374 [14:03<06:01,  1.81it/s]
Model Responding:  72%|███████▏  | 1721/2374 [14:04<06:00,  1.81it/s]
Model Responding:  73%|███████▎  | 1722/2374 [14:04<05:59,  1.81it/s]
Model Responding:  73%|███████▎  | 1723/2374 [14:05<05:59,  1.81it/s]
Model Responding:  73%|███████▎  | 1724/2374 [14:05<05:58,  1.81it/s]
Model Responding:  73%|███████▎  | 1725/2374 [14:06<05:58,  1.81it/s]
Model Responding:  73%|███████▎  | 1726/2374 [14:06<05:57,  1.81it/s]
Model Responding:  73%|███████▎  | 1727/2374 [14:07<05:56,  1.81it/s]
Model Responding:  73%|███████▎  | 1728/2374 [14:08<05:56,  1.81it/s]
Model Responding:  73%|███████▎  | 1729/2374 [14:08<05:55,  1.81it/s]
Model Responding:  73%|███████▎  | 1730/2374 [14:09<05:55,  1.81it/s]
Model Responding:  73%|███████▎  | 1731/2374 [14:09<05:55,  1.81it/s]
Model Responding:  73%|███████▎  | 1732/2374 [14:10<05:54,  1.81it/s]
Model Responding:  73%|███████▎  | 1733/2374 [14:10<05:53,  1.81it/s]
Model Responding:  73%|███████▎  | 1734/2374 [14:11<05:52,  1.81it/s]
Model Responding:  73%|███████▎  | 1735/2374 [14:11<05:51,  1.82it/s]
Model Responding:  73%|███████▎  | 1736/2374 [14:12<05:51,  1.82it/s]
Model Responding:  73%|███████▎  | 1737/2374 [14:12<05:50,  1.82it/s]
Model Responding:  73%|███████▎  | 1738/2374 [14:13<05:50,  1.81it/s]
Model Responding:  73%|███████▎  | 1739/2374 [14:14<05:50,  1.81it/s]
Model Responding:  73%|███████▎  | 1740/2374 [14:14<05:50,  1.81it/s]
Model Responding:  73%|███████▎  | 1741/2374 [14:15<05:50,  1.81it/s]
Model Responding:  73%|███████▎  | 1742/2374 [14:15<05:49,  1.81it/s]
Model Responding:  73%|███████▎  | 1743/2374 [14:16<05:48,  1.81it/s]
Model Responding:  73%|███████▎  | 1744/2374 [14:16<05:47,  1.81it/s]
Model Responding:  74%|███████▎  | 1745/2374 [14:17<05:47,  1.81it/s]
Model Responding:  74%|███████▎  | 1746/2374 [14:17<05:45,  1.82it/s]
Model Responding:  74%|███████▎  | 1747/2374 [14:18<05:45,  1.81it/s]
Model Responding:  74%|███████▎  | 1748/2374 [14:19<05:45,  1.81it/s]
Model Responding:  74%|███████▎  | 1749/2374 [14:19<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1750/2374 [14:20<05:44,  1.81it/s]
Model Responding:  74%|███████▍  | 1751/2374 [14:20<05:42,  1.82it/s]
Model Responding:  74%|███████▍  | 1752/2374 [14:21<05:42,  1.82it/s]
Model Responding:  74%|███████▍  | 1753/2374 [14:21<05:41,  1.82it/s]
Model Responding:  74%|███████▍  | 1754/2374 [14:22<05:41,  1.81it/s]
Model Responding:  74%|███████▍  | 1755/2374 [14:22<05:41,  1.81it/s]
Model Responding:  74%|███████▍  | 1756/2374 [14:23<05:40,  1.81it/s]
Model Responding:  74%|███████▍  | 1757/2374 [14:24<05:40,  1.81it/s]
Model Responding:  74%|███████▍  | 1758/2374 [14:24<05:39,  1.82it/s]
Model Responding:  74%|███████▍  | 1759/2374 [14:25<05:38,  1.82it/s]
Model Responding:  74%|███████▍  | 1760/2374 [14:25<05:38,  1.81it/s]
Model Responding:  74%|███████▍  | 1761/2374 [14:26<05:38,  1.81it/s]
Model Responding:  74%|███████▍  | 1763/2374 [14:26<04:29,  2.27it/s]
Model Responding:  74%|███████▍  | 1765/2374 [14:27<03:57,  2.57it/s]
Model Responding:  74%|███████▍  | 1766/2374 [14:28<04:18,  2.36it/s]
Model Responding:  74%|███████▍  | 1767/2374 [14:28<04:35,  2.20it/s]
Model Responding:  75%|███████▍  | 1769/2374 [14:29<03:58,  2.53it/s]
Model Responding:  75%|███████▍  | 1771/2374 [14:29<03:39,  2.75it/s]
Model Responding:  75%|███████▍  | 1772/2374 [14:30<04:01,  2.50it/s]
Model Responding:  75%|███████▍  | 1774/2374 [14:30<03:39,  2.73it/s]
Model Responding:  75%|███████▍  | 1776/2374 [14:31<03:27,  2.88it/s]
Model Responding:  75%|███████▍  | 1777/2374 [14:32<03:51,  2.58it/s]
Model Responding:  75%|███████▍  | 1779/2374 [14:32<03:33,  2.78it/s]
Model Responding:  75%|███████▍  | 1780/2374 [14:33<03:56,  2.51it/s]
Model Responding:  75%|███████▌  | 1781/2374 [14:33<04:15,  2.32it/s]
Model Responding:  75%|███████▌  | 1782/2374 [14:34<04:32,  2.18it/s]
Model Responding:  75%|███████▌  | 1783/2374 [14:34<04:44,  2.07it/s]
Model Responding:  75%|███████▌  | 1784/2374 [14:35<04:54,  2.00it/s]
Model Responding:  75%|███████▌  | 1785/2374 [14:36<05:01,  1.95it/s]
Model Responding:  75%|███████▌  | 1786/2374 [14:36<05:06,  1.92it/s]
Model Responding:  75%|███████▌  | 1787/2374 [14:37<05:10,  1.89it/s]
Model Responding:  75%|███████▌  | 1788/2374 [14:37<05:11,  1.88it/s]
Model Responding:  75%|███████▌  | 1789/2374 [14:38<05:13,  1.87it/s]
Model Responding:  75%|███████▌  | 1791/2374 [14:38<04:11,  2.31it/s]
Model Responding:  76%|███████▌  | 1793/2374 [14:39<03:42,  2.61it/s]
Model Responding:  76%|███████▌  | 1795/2374 [14:40<03:26,  2.81it/s]
Model Responding:  76%|███████▌  | 1797/2374 [14:40<03:16,  2.94it/s]
Model Responding:  76%|███████▌  | 1799/2374 [14:40<02:25,  3.95it/s]
Model Responding:  76%|███████▌  | 1801/2374 [14:40<01:52,  5.11it/s]
Model Responding:  76%|███████▌  | 1803/2374 [14:41<01:29,  6.35it/s]
Model Responding:  76%|███████▌  | 1804/2374 [14:41<02:10,  4.38it/s]
Model Responding:  76%|███████▌  | 1805/2374 [14:42<02:47,  3.40it/s]
Model Responding:  76%|███████▌  | 1807/2374 [14:42<01:59,  4.73it/s]
Model Responding:  76%|███████▌  | 1809/2374 [14:42<02:18,  4.08it/s]
Model Responding:  76%|███████▌  | 1810/2374 [14:43<02:51,  3.28it/s]
Model Responding:  76%|███████▋  | 1811/2374 [14:44<03:21,  2.79it/s]
Model Responding:  76%|███████▋  | 1813/2374 [14:44<03:10,  2.95it/s]
Model Responding:  76%|███████▋  | 1814/2374 [14:45<03:34,  2.61it/s]
Model Responding:  76%|███████▋  | 1815/2374 [14:45<03:55,  2.37it/s]
Model Responding:  76%|███████▋  | 1816/2374 [14:46<04:12,  2.21it/s]
Model Responding:  77%|███████▋  | 1817/2374 [14:46<04:25,  2.10it/s]
Model Responding:  77%|███████▋  | 1818/2374 [14:47<04:35,  2.02it/s]
Model Responding:  77%|███████▋  | 1819/2374 [14:47<04:43,  1.96it/s]
Model Responding:  77%|███████▋  | 1820/2374 [14:48<04:49,  1.91it/s]
Model Responding:  77%|███████▋  | 1821/2374 [14:49<04:53,  1.88it/s]
Model Responding:  77%|███████▋  | 1822/2374 [14:49<04:56,  1.86it/s]
Model Responding:  77%|███████▋  | 1823/2374 [14:50<04:48,  1.91it/s]
Model Responding:  77%|███████▋  | 1825/2374 [14:50<03:54,  2.35it/s]
Model Responding:  77%|███████▋  | 1826/2374 [14:51<04:09,  2.19it/s]
Model Responding:  77%|███████▋  | 1827/2374 [14:51<04:22,  2.08it/s]
Model Responding:  77%|███████▋  | 1828/2374 [14:52<04:33,  2.00it/s]
Model Responding:  77%|███████▋  | 1830/2374 [14:52<02:50,  3.19it/s]
Model Responding:  77%|███████▋  | 1832/2374 [14:52<02:00,  4.52it/s]
Model Responding:  77%|███████▋  | 1834/2374 [14:52<01:31,  5.92it/s]
Model Responding:  77%|███████▋  | 1835/2374 [14:53<02:12,  4.07it/s]
Model Responding:  77%|███████▋  | 1836/2374 [14:53<02:48,  3.18it/s]
Model Responding:  77%|███████▋  | 1837/2374 [14:54<03:19,  2.69it/s]
Model Responding:  77%|███████▋  | 1838/2374 [14:54<03:43,  2.39it/s]
Model Responding:  77%|███████▋  | 1839/2374 [14:55<04:03,  2.20it/s]
Model Responding:  78%|███████▊  | 1841/2374 [14:55<02:34,  3.46it/s]
Model Responding:  78%|███████▊  | 1843/2374 [14:56<02:38,  3.36it/s]
Model Responding:  78%|███████▊  | 1844/2374 [14:56<03:06,  2.84it/s]
Model Responding:  78%|███████▊  | 1845/2374 [14:57<03:31,  2.51it/s]
Model Responding:  78%|███████▊  | 1846/2374 [14:57<03:50,  2.29it/s]
Model Responding:  78%|███████▊  | 1847/2374 [14:58<04:05,  2.15it/s]
Model Responding:  78%|███████▊  | 1848/2374 [14:59<04:33,  1.92it/s]
Model Responding:  78%|███████▊  | 1849/2374 [14:59<04:27,  1.96it/s]
Model Responding:  78%|███████▊  | 1850/2374 [15:00<04:23,  1.99it/s]
Model Responding:  78%|███████▊  | 1851/2374 [15:00<04:29,  1.94it/s]
Model Responding:  78%|███████▊  | 1852/2374 [15:01<04:33,  1.91it/s]
Model Responding:  78%|███████▊  | 1853/2374 [15:01<04:37,  1.88it/s]
Model Responding:  78%|███████▊  | 1854/2374 [15:02<04:29,  1.93it/s]
Model Responding:  78%|███████▊  | 1855/2374 [15:02<04:22,  1.98it/s]
Model Responding:  78%|███████▊  | 1856/2374 [15:03<04:28,  1.93it/s]
Model Responding:  78%|███████▊  | 1858/2374 [15:03<03:38,  2.36it/s]
Model Responding:  78%|███████▊  | 1859/2374 [15:04<03:54,  2.20it/s]
Model Responding:  78%|███████▊  | 1860/2374 [15:04<03:57,  2.17it/s]
Model Responding:  78%|███████▊  | 1862/2374 [15:05<03:23,  2.51it/s]
Model Responding:  78%|███████▊  | 1863/2374 [15:06<03:41,  2.31it/s]
Model Responding:  79%|███████▊  | 1864/2374 [15:06<03:55,  2.16it/s]
Model Responding:  79%|███████▊  | 1866/2374 [15:06<02:32,  3.33it/s]
Model Responding:  79%|███████▊  | 1867/2374 [15:07<02:53,  2.93it/s]
Model Responding:  79%|███████▊  | 1869/2374 [15:07<02:39,  3.17it/s]
Model Responding:  79%|███████▉  | 1871/2374 [15:08<01:54,  4.39it/s]
Model Responding:  79%|███████▉  | 1873/2374 [15:08<01:27,  5.70it/s]
Model Responding:  79%|███████▉  | 1875/2374 [15:08<01:47,  4.65it/s]
Model Responding:  79%|███████▉  | 1876/2374 [15:09<02:14,  3.70it/s]
Model Responding:  79%|███████▉  | 1877/2374 [15:09<02:36,  3.17it/s]
Model Responding:  79%|███████▉  | 1878/2374 [15:10<03:16,  2.52it/s]
Model Responding:  79%|███████▉  | 1879/2374 [15:11<03:52,  2.13it/s]
Model Responding:  79%|███████▉  | 1880/2374 [15:11<03:53,  2.12it/s]
Model Responding:  79%|███████▉  | 1881/2374 [15:12<04:02,  2.03it/s]
Model Responding:  79%|███████▉  | 1882/2374 [15:12<04:32,  1.81it/s]
Model Responding:  79%|███████▉  | 1883/2374 [15:13<04:41,  1.74it/s]
Model Responding:  79%|███████▉  | 1884/2374 [15:14<04:44,  1.72it/s]
Model Responding:  79%|███████▉  | 1885/2374 [15:14<04:33,  1.79it/s]
Model Responding:  79%|███████▉  | 1886/2374 [15:15<04:47,  1.70it/s]
Model Responding:  79%|███████▉  | 1887/2374 [15:15<04:50,  1.68it/s]
Model Responding:  80%|███████▉  | 1889/2374 [15:16<04:23,  1.84it/s]
Model Responding:  80%|███████▉  | 1890/2374 [15:17<04:44,  1.70it/s]
Model Responding:  80%|███████▉  | 1891/2374 [15:17<04:22,  1.84it/s]
Model Responding:  80%|███████▉  | 1892/2374 [15:18<04:43,  1.70it/s]
Model Responding:  80%|███████▉  | 1893/2374 [15:19<04:37,  1.74it/s]
Model Responding:  80%|███████▉  | 1894/2374 [15:19<04:36,  1.74it/s]
Model Responding:  80%|███████▉  | 1895/2374 [15:20<04:36,  1.73it/s]
Model Responding:  80%|███████▉  | 1896/2374 [15:20<04:44,  1.68it/s]
Model Responding:  80%|███████▉  | 1897/2374 [15:21<04:45,  1.67it/s]
Model Responding:  80%|███████▉  | 1898/2374 [15:22<05:15,  1.51it/s]
Model Responding:  80%|███████▉  | 1899/2374 [15:22<04:58,  1.59it/s]
Model Responding:  80%|████████  | 1900/2374 [15:23<04:50,  1.63it/s]
Model Responding:  80%|████████  | 1901/2374 [15:24<04:42,  1.68it/s]
Model Responding:  80%|████████  | 1902/2374 [15:24<04:26,  1.77it/s]
Model Responding:  80%|████████  | 1903/2374 [15:25<04:15,  1.84it/s]
Model Responding:  80%|████████  | 1904/2374 [15:25<04:25,  1.77it/s]
Model Responding:  80%|████████  | 1905/2374 [15:26<04:17,  1.82it/s]
Model Responding:  80%|████████  | 1906/2374 [15:26<04:30,  1.73it/s]
Model Responding:  80%|████████  | 1907/2374 [15:27<05:25,  1.43it/s]
Model Responding:  80%|████████  | 1908/2374 [15:28<05:19,  1.46it/s]
Model Responding:  80%|████████  | 1909/2374 [15:29<05:13,  1.48it/s]
Model Responding:  80%|████████  | 1910/2374 [15:29<04:54,  1.57it/s]
Model Responding:  80%|████████  | 1911/2374 [15:30<04:51,  1.59it/s]
Model Responding:  81%|████████  | 1912/2374 [15:30<04:51,  1.59it/s]
Model Responding:  81%|████████  | 1913/2374 [15:31<04:43,  1.63it/s]
Model Responding:  81%|████████  | 1914/2374 [15:32<04:40,  1.64it/s]
Model Responding:  81%|████████  | 1915/2374 [15:32<04:47,  1.60it/s]
Model Responding:  81%|████████  | 1916/2374 [15:33<04:38,  1.65it/s]
Model Responding:  81%|████████  | 1917/2374 [15:34<04:49,  1.58it/s]
Model Responding:  81%|████████  | 1918/2374 [15:34<04:51,  1.56it/s]
Model Responding:  81%|████████  | 1919/2374 [15:35<04:51,  1.56it/s]
Model Responding:  81%|████████  | 1920/2374 [15:35<04:52,  1.55it/s]
Model Responding:  81%|████████  | 1921/2374 [15:36<04:41,  1.61it/s]
Model Responding:  81%|████████  | 1922/2374 [15:37<04:31,  1.67it/s]
Model Responding:  81%|████████  | 1923/2374 [15:37<04:23,  1.71it/s]
Model Responding:  81%|████████  | 1924/2374 [15:38<04:21,  1.72it/s]
Model Responding:  81%|████████  | 1925/2374 [15:38<04:48,  1.55it/s]
Model Responding:  81%|████████  | 1926/2374 [15:39<04:35,  1.63it/s]
Model Responding:  81%|████████  | 1927/2374 [15:40<04:26,  1.68it/s]
Model Responding:  81%|████████  | 1928/2374 [15:40<04:19,  1.72it/s]
Model Responding:  81%|████████▏ | 1929/2374 [15:41<04:14,  1.75it/s]
Model Responding:  81%|████████▏ | 1930/2374 [15:41<04:26,  1.67it/s]
Model Responding:  81%|████████▏ | 1931/2374 [15:42<04:19,  1.70it/s]
Model Responding:  81%|████████▏ | 1932/2374 [15:43<04:20,  1.70it/s]
Model Responding:  81%|████████▏ | 1933/2374 [15:43<04:30,  1.63it/s]
Model Responding:  81%|████████▏ | 1934/2374 [15:44<04:23,  1.67it/s]
Model Responding:  82%|████████▏ | 1935/2374 [15:44<04:07,  1.77it/s]
Model Responding:  82%|████████▏ | 1936/2374 [15:45<04:14,  1.72it/s]
Model Responding:  82%|████████▏ | 1937/2374 [15:45<04:09,  1.75it/s]
Model Responding:  82%|████████▏ | 1938/2374 [15:46<04:14,  1.72it/s]
Model Responding:  82%|████████▏ | 1939/2374 [15:47<04:03,  1.79it/s]
Model Responding:  82%|████████▏ | 1940/2374 [15:47<03:55,  1.84it/s]
Model Responding:  82%|████████▏ | 1941/2374 [15:47<03:46,  1.91it/s]
Model Responding:  82%|████████▏ | 1942/2374 [15:48<03:43,  1.93it/s]
Model Responding:  82%|████████▏ | 1943/2374 [15:49<03:50,  1.87it/s]
Model Responding:  82%|████████▏ | 1944/2374 [15:49<03:51,  1.86it/s]
Model Responding:  82%|████████▏ | 1945/2374 [15:50<04:18,  1.66it/s]
Model Responding:  82%|████████▏ | 1946/2374 [15:51<04:22,  1.63it/s]
Model Responding:  82%|████████▏ | 1947/2374 [15:51<04:05,  1.74it/s]
Model Responding:  82%|████████▏ | 1948/2374 [15:52<04:22,  1.62it/s]
Model Responding:  82%|████████▏ | 1949/2374 [15:52<04:17,  1.65it/s]
Model Responding:  82%|████████▏ | 1950/2374 [15:53<04:10,  1.69it/s]
Model Responding:  82%|████████▏ | 1951/2374 [15:53<03:54,  1.80it/s]
Model Responding:  82%|████████▏ | 1952/2374 [15:54<03:58,  1.77it/s]
Model Responding:  82%|████████▏ | 1953/2374 [15:54<03:56,  1.78it/s]
Model Responding:  82%|████████▏ | 1954/2374 [15:55<03:55,  1.78it/s]
Model Responding:  82%|████████▏ | 1955/2374 [15:56<03:53,  1.79it/s]
Model Responding:  82%|████████▏ | 1956/2374 [15:56<03:52,  1.80it/s]
Model Responding:  82%|████████▏ | 1957/2374 [15:57<03:50,  1.81it/s]
Model Responding:  82%|████████▏ | 1958/2374 [15:57<02:54,  2.38it/s]
Model Responding:  83%|████████▎ | 1959/2374 [15:57<03:10,  2.18it/s]
Model Responding:  83%|████████▎ | 1960/2374 [15:58<02:56,  2.35it/s]
Model Responding:  83%|████████▎ | 1961/2374 [15:58<02:29,  2.75it/s]
Model Responding:  83%|████████▎ | 1962/2374 [15:58<02:52,  2.39it/s]
Model Responding:  83%|████████▎ | 1963/2374 [15:59<03:08,  2.19it/s]
Model Responding:  83%|████████▎ | 1964/2374 [15:59<02:41,  2.54it/s]
Model Responding:  83%|████████▎ | 1965/2374 [16:00<02:43,  2.50it/s]
Model Responding:  83%|████████▎ | 1966/2374 [16:00<03:01,  2.24it/s]
Model Responding:  83%|████████▎ | 1967/2374 [16:01<03:14,  2.10it/s]
Model Responding:  83%|████████▎ | 1968/2374 [16:01<03:22,  2.01it/s]
Model Responding:  83%|████████▎ | 1969/2374 [16:02<03:28,  1.95it/s]
Model Responding:  83%|████████▎ | 1970/2374 [16:02<03:32,  1.90it/s]
Model Responding:  83%|████████▎ | 1971/2374 [16:03<03:34,  1.88it/s]
Model Responding:  83%|████████▎ | 1972/2374 [16:03<03:35,  1.86it/s]
Model Responding:  83%|████████▎ | 1973/2374 [16:04<03:36,  1.85it/s]
Model Responding:  83%|████████▎ | 1974/2374 [16:05<03:36,  1.85it/s]
Model Responding:  83%|████████▎ | 1975/2374 [16:05<03:36,  1.84it/s]
Model Responding:  83%|████████▎ | 1976/2374 [16:06<03:36,  1.84it/s]
Model Responding:  83%|████████▎ | 1977/2374 [16:06<03:36,  1.84it/s]
Model Responding:  83%|████████▎ | 1978/2374 [16:07<03:36,  1.83it/s]
Model Responding:  83%|████████▎ | 1979/2374 [16:07<03:36,  1.83it/s]
Model Responding:  83%|████████▎ | 1980/2374 [16:08<03:36,  1.82it/s]
Model Responding:  83%|████████▎ | 1981/2374 [16:08<03:36,  1.81it/s]
Model Responding:  83%|████████▎ | 1982/2374 [16:09<03:35,  1.82it/s]
Model Responding:  84%|████████▎ | 1983/2374 [16:10<03:34,  1.82it/s]
Model Responding:  84%|████████▎ | 1984/2374 [16:10<03:34,  1.82it/s]
Model Responding:  84%|████████▎ | 1985/2374 [16:11<03:34,  1.82it/s]
Model Responding:  84%|████████▎ | 1986/2374 [16:11<03:33,  1.82it/s]
Model Responding:  84%|████████▎ | 1987/2374 [16:12<03:20,  1.93it/s]
Model Responding:  84%|████████▎ | 1988/2374 [16:12<03:12,  2.01it/s]
Model Responding:  84%|████████▍ | 1989/2374 [16:13<03:18,  1.94it/s]
Model Responding:  84%|████████▍ | 1990/2374 [16:13<03:21,  1.90it/s]
Model Responding:  84%|████████▍ | 1991/2374 [16:14<03:24,  1.87it/s]
Model Responding:  84%|████████▍ | 1992/2374 [16:14<03:25,  1.86it/s]
Model Responding:  84%|████████▍ | 1993/2374 [16:15<03:26,  1.85it/s]
Model Responding:  84%|████████▍ | 1994/2374 [16:15<03:26,  1.84it/s]
Model Responding:  84%|████████▍ | 1995/2374 [16:16<03:27,  1.83it/s]
Model Responding:  84%|████████▍ | 1996/2374 [16:16<03:22,  1.86it/s]
Model Responding:  84%|████████▍ | 1997/2374 [16:17<03:19,  1.89it/s]
Model Responding:  84%|████████▍ | 1998/2374 [16:17<03:18,  1.89it/s]
Model Responding:  84%|████████▍ | 1999/2374 [16:18<03:20,  1.87it/s]
Model Responding:  84%|████████▍ | 2000/2374 [16:19<03:22,  1.85it/s]
Model Responding:  84%|████████▍ | 2001/2374 [16:19<03:03,  2.03it/s]
Model Responding:  84%|████████▍ | 2002/2374 [16:19<02:50,  2.18it/s]
Model Responding:  84%|████████▍ | 2003/2374 [16:20<02:41,  2.30it/s]
Model Responding:  84%|████████▍ | 2004/2374 [16:20<02:53,  2.13it/s]
Model Responding:  84%|████████▍ | 2005/2374 [16:21<03:02,  2.03it/s]
Model Responding:  84%|████████▍ | 2006/2374 [16:21<03:07,  1.96it/s]
Model Responding:  85%|████████▍ | 2007/2374 [16:22<03:11,  1.92it/s]
Model Responding:  85%|████████▍ | 2008/2374 [16:22<03:13,  1.89it/s]
Model Responding:  85%|████████▍ | 2009/2374 [16:23<03:14,  1.87it/s]
Model Responding:  85%|████████▍ | 2010/2374 [16:24<03:15,  1.86it/s]
Model Responding:  85%|████████▍ | 2011/2374 [16:24<03:16,  1.85it/s]
Model Responding:  85%|████████▍ | 2012/2374 [16:25<03:16,  1.84it/s]
Model Responding:  85%|████████▍ | 2013/2374 [16:25<03:16,  1.83it/s]
Model Responding:  85%|████████▍ | 2014/2374 [16:26<03:16,  1.83it/s]
Model Responding:  85%|████████▍ | 2015/2374 [16:26<03:08,  1.90it/s]
Model Responding:  85%|████████▍ | 2016/2374 [16:27<03:10,  1.88it/s]
Model Responding:  85%|████████▍ | 2017/2374 [16:27<03:11,  1.86it/s]
Model Responding:  85%|████████▌ | 2018/2374 [16:28<03:12,  1.85it/s]
Model Responding:  85%|████████▌ | 2019/2374 [16:28<03:12,  1.84it/s]
Model Responding:  85%|████████▌ | 2020/2374 [16:29<03:12,  1.84it/s]
Model Responding:  85%|████████▌ | 2021/2374 [16:30<03:12,  1.84it/s]
Model Responding:  85%|████████▌ | 2022/2374 [16:30<03:11,  1.83it/s]
Model Responding:  85%|████████▌ | 2023/2374 [16:31<03:11,  1.83it/s]
Model Responding:  85%|████████▌ | 2024/2374 [16:31<03:11,  1.83it/s]
Model Responding:  85%|████████▌ | 2025/2374 [16:32<03:11,  1.82it/s]
Model Responding:  85%|████████▌ | 2026/2374 [16:32<03:11,  1.82it/s]
Model Responding:  85%|████████▌ | 2027/2374 [16:33<03:10,  1.82it/s]
Model Responding:  85%|████████▌ | 2028/2374 [16:33<03:09,  1.82it/s]
Model Responding:  85%|████████▌ | 2029/2374 [16:34<03:09,  1.82it/s]
Model Responding:  86%|████████▌ | 2030/2374 [16:34<03:08,  1.83it/s]
Model Responding:  86%|████████▌ | 2031/2374 [16:35<03:07,  1.83it/s]
Model Responding:  86%|████████▌ | 2032/2374 [16:36<03:06,  1.83it/s]
Model Responding:  86%|████████▌ | 2034/2374 [16:36<02:29,  2.28it/s]
Model Responding:  86%|████████▌ | 2035/2374 [16:37<02:37,  2.15it/s]
Model Responding:  86%|████████▌ | 2037/2374 [16:37<02:15,  2.49it/s]
Model Responding:  86%|████████▌ | 2038/2374 [16:38<02:25,  2.30it/s]
Model Responding:  86%|████████▌ | 2040/2374 [16:39<02:08,  2.60it/s]
Model Responding:  86%|████████▌ | 2041/2374 [16:39<02:20,  2.38it/s]
Model Responding:  86%|████████▌ | 2042/2374 [16:40<02:29,  2.21it/s]
Model Responding:  86%|████████▌ | 2043/2374 [16:40<02:37,  2.10it/s]
Model Responding:  86%|████████▌ | 2044/2374 [16:41<02:43,  2.02it/s]
Model Responding:  86%|████████▌ | 2046/2374 [16:41<02:09,  2.54it/s]
Model Responding:  86%|████████▌ | 2047/2374 [16:42<02:12,  2.46it/s]
Model Responding:  86%|████████▋ | 2049/2374 [16:42<01:28,  3.67it/s]
Model Responding:  86%|████████▋ | 2051/2374 [16:42<01:04,  5.00it/s]
Model Responding:  86%|████████▋ | 2052/2374 [16:42<01:23,  3.87it/s]
Model Responding:  87%|████████▋ | 2054/2374 [16:43<01:28,  3.60it/s]
Model Responding:  87%|████████▋ | 2055/2374 [16:44<01:46,  2.99it/s]
Model Responding:  87%|████████▋ | 2056/2374 [16:44<02:02,  2.60it/s]
Model Responding:  87%|████████▋ | 2057/2374 [16:45<02:14,  2.35it/s]
Model Responding:  87%|████████▋ | 2058/2374 [16:45<02:24,  2.18it/s]
Model Responding:  87%|████████▋ | 2059/2374 [16:46<02:31,  2.07it/s]
Model Responding:  87%|████████▋ | 2061/2374 [16:46<01:34,  3.30it/s]
Model Responding:  87%|████████▋ | 2062/2374 [16:47<01:52,  2.77it/s]
Model Responding:  87%|████████▋ | 2064/2374 [16:47<01:15,  4.08it/s]
Model Responding:  87%|████████▋ | 2066/2374 [16:47<01:23,  3.71it/s]
