The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:  84%|████████▍ | 2001/2374 [11:18<02:53,  2.15it/s]
Model Responding:  84%|████████▍ | 2002/2374 [11:19<02:43,  2.27it/s]
Model Responding:  84%|████████▍ | 2003/2374 [11:19<02:36,  2.37it/s]
Model Responding:  84%|████████▍ | 2005/2374 [11:19<01:36,  3.81it/s]
Model Responding:  84%|████████▍ | 2006/2374 [11:20<01:59,  3.08it/s]
Model Responding:  85%|████████▍ | 2007/2374 [11:20<02:18,  2.65it/s]
Model Responding:  85%|████████▍ | 2009/2374 [11:21<01:30,  4.03it/s]
Model Responding:  85%|████████▍ | 2010/2374 [11:21<01:27,  4.18it/s]
Model Responding:  85%|████████▍ | 2012/2374 [11:21<01:02,  5.77it/s]
Model Responding:  85%|████████▍ | 2013/2374 [11:21<01:05,  5.51it/s]
Model Responding:  85%|████████▍ | 2014/2374 [11:21<01:07,  5.30it/s]
Model Responding:  85%|████████▍ | 2015/2374 [11:22<01:38,  3.65it/s]
Model Responding:  85%|████████▍ | 2016/2374 [11:22<02:04,  2.87it/s]
Model Responding:  85%|████████▌ | 2018/2374 [11:23<01:58,  3.00it/s]
Model Responding:  85%|████████▌ | 2019/2374 [11:24<02:16,  2.60it/s]
Model Responding:  85%|████████▌ | 2020/2374 [11:24<02:31,  2.34it/s]
Model Responding:  85%|████████▌ | 2021/2374 [11:25<02:42,  2.17it/s]
Model Responding:  85%|████████▌ | 2023/2374 [11:25<01:43,  3.40it/s]
Model Responding:  85%|████████▌ | 2024/2374 [11:25<02:04,  2.81it/s]
Model Responding:  85%|████████▌ | 2026/2374 [11:26<01:57,  2.95it/s]
Model Responding:  85%|████████▌ | 2027/2374 [11:27<02:14,  2.59it/s]
Model Responding:  85%|████████▌ | 2029/2374 [11:27<01:31,  3.78it/s]
Model Responding:  86%|████████▌ | 2031/2374 [11:27<01:07,  5.09it/s]
Model Responding:  86%|████████▌ | 2033/2374 [11:27<01:20,  4.24it/s]
Model Responding:  86%|████████▌ | 2034/2374 [11:28<01:18,  4.33it/s]
Model Responding:  86%|████████▌ | 2035/2374 [11:28<01:39,  3.41it/s]
Model Responding:  86%|████████▌ | 2037/2374 [11:28<01:10,  4.77it/s]
Model Responding:  86%|████████▌ | 2038/2374 [11:29<01:32,  3.63it/s]
Model Responding:  86%|████████▌ | 2040/2374 [11:29<01:06,  5.02it/s]
Model Responding:  86%|████████▌ | 2042/2374 [11:30<01:19,  4.18it/s]
Model Responding:  86%|████████▌ | 2044/2374 [11:30<01:00,  5.43it/s]
Model Responding:  86%|████████▌ | 2045/2374 [11:30<01:23,  3.92it/s]
Model Responding:  86%|████████▌ | 2046/2374 [11:31<01:20,  4.06it/s]
Model Responding:  86%|████████▌ | 2047/2374 [11:31<01:18,  4.19it/s]
Model Responding:  86%|████████▋ | 2049/2374 [11:31<01:04,  5.00it/s]
Model Responding:  86%|████████▋ | 2050/2374 [11:31<01:05,  4.94it/s]
Model Responding:  86%|████████▋ | 2051/2374 [11:31<01:06,  4.89it/s]
Model Responding:  86%|████████▋ | 2053/2374 [11:32<00:48,  6.60it/s]
Model Responding:  87%|████████▋ | 2055/2374 [11:32<00:39,  8.14it/s]
Model Responding:  87%|████████▋ | 2056/2374 [11:32<01:07,  4.71it/s]
Model Responding:  87%|████████▋ | 2058/2374 [11:33<00:58,  5.37it/s]
Model Responding:  87%|████████▋ | 2060/2374 [11:33<00:53,  5.85it/s]
Model Responding:  87%|████████▋ | 2061/2374 [11:33<00:56,  5.58it/s]
Model Responding:  87%|████████▋ | 2062/2374 [11:34<01:21,  3.82it/s]
Model Responding:  87%|████████▋ | 2064/2374 [11:34<00:58,  5.28it/s]
Model Responding:  87%|████████▋ | 2066/2374 [11:34<00:45,  6.75it/s]
Model Responding:  87%|████████▋ | 2068/2374 [11:35<01:00,  5.04it/s]
Model Responding:  87%|████████▋ | 2069/2374 [11:35<01:13,  4.15it/s]
Model Responding:  87%|████████▋ | 2070/2374 [11:35<01:24,  3.58it/s]
Model Responding:  87%|████████▋ | 2071/2374 [11:36<01:34,  3.20it/s]
Model Responding:  87%|████████▋ | 2072/2374 [11:36<01:26,  3.49it/s]
Model Responding:  87%|████████▋ | 2073/2374 [11:36<01:36,  3.11it/s]
Model Responding:  87%|████████▋ | 2074/2374 [11:37<01:27,  3.44it/s]
Model Responding:  87%|████████▋ | 2075/2374 [11:37<01:37,  3.07it/s]
Model Responding:  87%|████████▋ | 2076/2374 [11:37<01:44,  2.84it/s]
Model Responding:  87%|████████▋ | 2077/2374 [11:38<01:46,  2.78it/s]
Model Responding:  88%|████████▊ | 2079/2374 [11:38<01:07,  4.34it/s]
Model Responding:  88%|████████▊ | 2080/2374 [11:38<01:18,  3.75it/s]
Model Responding:  88%|████████▊ | 2081/2374 [11:39<01:26,  3.37it/s]
Model Responding:  88%|████████▊ | 2083/2374 [11:39<00:58,  4.96it/s]
Model Responding:  88%|████████▊ | 2084/2374 [11:39<01:12,  3.97it/s]
Model Responding:  88%|████████▊ | 2085/2374 [11:40<01:24,  3.42it/s]
Model Responding:  88%|████████▊ | 2086/2374 [11:40<01:33,  3.08it/s]
Model Responding:  88%|████████▊ | 2087/2374 [11:41<01:40,  2.86it/s]
Model Responding:  88%|████████▊ | 2089/2374 [11:41<01:31,  3.13it/s]
Model Responding:  88%|████████▊ | 2090/2374 [11:41<01:18,  3.63it/s]
Model Responding:  88%|████████▊ | 2091/2374 [11:42<01:30,  3.13it/s]
Model Responding:  88%|████████▊ | 2092/2374 [11:42<01:39,  2.82it/s]
Model Responding:  88%|████████▊ | 2094/2374 [11:43<01:15,  3.70it/s]
Model Responding:  88%|████████▊ | 2095/2374 [11:43<01:27,  3.19it/s]
Model Responding:  88%|████████▊ | 2096/2374 [11:43<01:37,  2.86it/s]
Model Responding:  88%|████████▊ | 2098/2374 [11:44<01:04,  4.25it/s]
Model Responding:  88%|████████▊ | 2099/2374 [11:44<01:18,  3.50it/s]
Model Responding:  88%|████████▊ | 2100/2374 [11:44<01:29,  3.06it/s]
Model Responding:  89%|████████▊ | 2101/2374 [11:45<01:38,  2.77it/s]
Model Responding:  89%|████████▊ | 2102/2374 [11:45<01:29,  3.04it/s]
Model Responding:  89%|████████▊ | 2104/2374 [11:45<01:08,  3.92it/s]
Model Responding:  89%|████████▊ | 2105/2374 [11:46<01:21,  3.31it/s]
Model Responding:  89%|████████▊ | 2106/2374 [11:46<01:17,  3.47it/s]
Model Responding:  89%|████████▉ | 2108/2374 [11:46<00:52,  5.05it/s]
Model Responding:  89%|████████▉ | 2110/2374 [11:47<00:48,  5.44it/s]
Model Responding:  89%|████████▉ | 2111/2374 [11:47<00:51,  5.07it/s]
Model Responding:  89%|████████▉ | 2112/2374 [11:47<00:54,  4.78it/s]
Model Responding:  89%|████████▉ | 2114/2374 [11:47<00:49,  5.26it/s]
Model Responding:  89%|████████▉ | 2115/2374 [11:48<01:04,  4.02it/s]
Model Responding:  89%|████████▉ | 2116/2374 [11:48<01:16,  3.35it/s]
Model Responding:  89%|████████▉ | 2117/2374 [11:49<01:04,  4.00it/s]
Model Responding:  89%|████████▉ | 2118/2374 [11:49<01:20,  3.19it/s]
Model Responding:  89%|████████▉ | 2119/2374 [11:49<01:32,  2.76it/s]
Model Responding:  89%|████████▉ | 2120/2374 [11:50<01:38,  2.58it/s]
Model Responding:  89%|████████▉ | 2121/2374 [11:50<01:18,  3.24it/s]
Model Responding:  89%|████████▉ | 2122/2374 [11:51<01:30,  2.79it/s]
Model Responding:  89%|████████▉ | 2123/2374 [11:51<01:36,  2.61it/s]
Model Responding:  89%|████████▉ | 2124/2374 [11:51<01:41,  2.47it/s]
Model Responding:  90%|████████▉ | 2126/2374 [11:52<01:22,  3.00it/s]
Model Responding:  90%|████████▉ | 2127/2374 [11:52<01:27,  2.82it/s]
Model Responding:  90%|████████▉ | 2128/2374 [11:53<01:31,  2.69it/s]
Model Responding:  90%|████████▉ | 2129/2374 [11:53<01:34,  2.61it/s]
Model Responding:  90%|████████▉ | 2130/2374 [11:54<01:35,  2.55it/s]
Model Responding:  90%|████████▉ | 2131/2374 [11:54<01:36,  2.51it/s]
Model Responding:  90%|████████▉ | 2132/2374 [11:54<01:37,  2.47it/s]
Model Responding:  90%|████████▉ | 2133/2374 [11:55<01:38,  2.44it/s]
Model Responding:  90%|████████▉ | 2134/2374 [11:55<01:38,  2.43it/s]
Model Responding:  90%|████████▉ | 2135/2374 [11:56<01:38,  2.42it/s]
Model Responding:  90%|████████▉ | 2136/2374 [11:56<01:38,  2.42it/s]
Model Responding:  90%|█████████ | 2137/2374 [11:57<01:37,  2.42it/s]
Model Responding:  90%|█████████ | 2138/2374 [11:57<01:37,  2.42it/s]
Model Responding:  90%|█████████ | 2139/2374 [11:57<01:37,  2.42it/s]
Model Responding:  90%|█████████ | 2140/2374 [11:58<01:36,  2.42it/s]
Model Responding:  90%|█████████ | 2141/2374 [11:58<01:36,  2.42it/s]
Model Responding:  90%|█████████ | 2142/2374 [11:59<01:36,  2.41it/s]
Model Responding:  90%|█████████ | 2143/2374 [11:59<01:35,  2.41it/s]
Model Responding:  90%|█████████ | 2144/2374 [11:59<01:35,  2.41it/s]
Model Responding:  90%|█████████ | 2145/2374 [12:00<01:34,  2.41it/s]
Model Responding:  90%|█████████ | 2146/2374 [12:00<01:34,  2.42it/s]
Model Responding:  90%|█████████ | 2147/2374 [12:01<01:34,  2.41it/s]
Model Responding:  90%|█████████ | 2148/2374 [12:01<01:33,  2.41it/s]
Model Responding:  91%|█████████ | 2149/2374 [12:01<01:33,  2.41it/s]
Model Responding:  91%|█████████ | 2150/2374 [12:02<01:32,  2.41it/s]
Model Responding:  91%|█████████ | 2151/2374 [12:02<01:32,  2.41it/s]
Model Responding:  91%|█████████ | 2152/2374 [12:03<01:32,  2.41it/s]
Model Responding:  91%|█████████ | 2153/2374 [12:03<01:31,  2.41it/s]
Model Responding:  91%|█████████ | 2154/2374 [12:04<01:31,  2.41it/s]
Model Responding:  91%|█████████ | 2155/2374 [12:04<01:30,  2.41it/s]
Model Responding:  91%|█████████ | 2156/2374 [12:04<01:30,  2.41it/s]
Model Responding:  91%|█████████ | 2157/2374 [12:05<01:29,  2.42it/s]
Model Responding:  91%|█████████ | 2158/2374 [12:05<01:29,  2.42it/s]
Model Responding:  91%|█████████ | 2159/2374 [12:06<01:31,  2.36it/s]
Model Responding:  91%|█████████ | 2160/2374 [12:06<01:32,  2.32it/s]
Model Responding:  91%|█████████ | 2161/2374 [12:07<01:32,  2.29it/s]
Model Responding:  91%|█████████ | 2162/2374 [12:07<01:33,  2.28it/s]
Model Responding:  91%|█████████ | 2163/2374 [12:07<01:33,  2.26it/s]
Model Responding:  91%|█████████ | 2165/2374 [12:08<01:14,  2.79it/s]
Model Responding:  91%|█████████ | 2166/2374 [12:08<01:17,  2.68it/s]
Model Responding:  91%|█████████▏| 2167/2374 [12:09<01:21,  2.54it/s]
Model Responding:  91%|█████████▏| 2168/2374 [12:09<01:34,  2.19it/s]
Model Responding:  91%|█████████▏| 2169/2374 [12:10<01:41,  2.02it/s]
Model Responding:  91%|█████████▏| 2170/2374 [12:11<01:39,  2.05it/s]
Model Responding:  91%|█████████▏| 2171/2374 [12:11<01:55,  1.76it/s]
Model Responding:  91%|█████████▏| 2172/2374 [12:12<01:48,  1.86it/s]
Model Responding:  92%|█████████▏| 2173/2374 [12:12<01:27,  2.30it/s]
Model Responding:  92%|█████████▏| 2174/2374 [12:12<01:29,  2.24it/s]
Model Responding:  92%|█████████▏| 2175/2374 [12:13<01:38,  2.01it/s]
Model Responding:  92%|█████████▏| 2177/2374 [12:14<01:21,  2.41it/s]
Model Responding:  92%|█████████▏| 2178/2374 [12:14<01:10,  2.79it/s]
Model Responding:  92%|█████████▏| 2179/2374 [12:15<01:25,  2.28it/s]
Model Responding:  92%|█████████▏| 2180/2374 [12:15<01:27,  2.23it/s]
Model Responding:  92%|█████████▏| 2181/2374 [12:16<01:35,  2.01it/s]
Model Responding:  92%|█████████▏| 2182/2374 [12:16<01:33,  2.06it/s]
Model Responding:  92%|█████████▏| 2183/2374 [12:17<01:30,  2.10it/s]
Model Responding:  92%|█████████▏| 2184/2374 [12:17<01:09,  2.73it/s]
Model Responding:  92%|█████████▏| 2185/2374 [12:17<01:20,  2.35it/s]
Model Responding:  92%|█████████▏| 2186/2374 [12:18<01:36,  1.95it/s]
Model Responding:  92%|█████████▏| 2187/2374 [12:18<01:37,  1.92it/s]
Model Responding:  92%|█████████▏| 2188/2374 [12:19<01:35,  1.94it/s]
Model Responding:  92%|█████████▏| 2189/2374 [12:19<01:31,  2.01it/s]
Model Responding:  92%|█████████▏| 2190/2374 [12:20<01:37,  1.88it/s]
Model Responding:  92%|█████████▏| 2191/2374 [12:21<01:38,  1.86it/s]
Model Responding:  92%|█████████▏| 2192/2374 [12:21<01:40,  1.81it/s]
Model Responding:  92%|█████████▏| 2193/2374 [12:22<01:34,  1.91it/s]
Model Responding:  92%|█████████▏| 2194/2374 [12:22<01:49,  1.64it/s]
Model Responding:  92%|█████████▏| 2195/2374 [12:23<01:22,  2.18it/s]
Model Responding:  93%|█████████▎| 2197/2374 [12:23<00:50,  3.50it/s]
Model Responding:  93%|█████████▎| 2198/2374 [12:23<00:58,  3.00it/s]
Model Responding:  93%|█████████▎| 2199/2374 [12:24<01:06,  2.64it/s]
Model Responding:  93%|█████████▎| 2200/2374 [12:24<00:54,  3.19it/s]
Model Responding:  93%|█████████▎| 2201/2374 [12:24<01:01,  2.82it/s]
Model Responding:  93%|█████████▎| 2202/2374 [12:25<01:09,  2.47it/s]
Model Responding:  93%|█████████▎| 2203/2374 [12:25<01:21,  2.09it/s]
Model Responding:  93%|█████████▎| 2204/2374 [12:26<01:24,  2.00it/s]
Model Responding:  93%|█████████▎| 2205/2374 [12:26<01:14,  2.26it/s]
Model Responding:  93%|█████████▎| 2206/2374 [12:27<01:16,  2.20it/s]
Model Responding:  93%|█████████▎| 2207/2374 [12:27<01:00,  2.75it/s]
Model Responding:  93%|█████████▎| 2208/2374 [12:27<01:04,  2.57it/s]
Model Responding:  93%|█████████▎| 2209/2374 [12:28<01:06,  2.47it/s]
Model Responding:  93%|█████████▎| 2210/2374 [12:28<01:16,  2.15it/s]
Model Responding:  93%|█████████▎| 2211/2374 [12:29<01:20,  2.03it/s]
Model Responding:  93%|█████████▎| 2212/2374 [12:29<01:04,  2.50it/s]
Model Responding:  93%|█████████▎| 2213/2374 [12:30<01:16,  2.09it/s]
Model Responding:  93%|█████████▎| 2214/2374 [12:31<01:47,  1.49it/s]
Model Responding:  93%|█████████▎| 2215/2374 [12:32<01:46,  1.49it/s]
Model Responding:  93%|█████████▎| 2216/2374 [12:32<01:44,  1.51it/s]
Model Responding:  93%|█████████▎| 2218/2374 [12:32<01:01,  2.55it/s]
Model Responding:  94%|█████████▎| 2220/2374 [12:33<00:49,  3.11it/s]
Model Responding:  94%|█████████▎| 2222/2374 [12:33<00:35,  4.29it/s]
Model Responding:  94%|█████████▎| 2224/2374 [12:33<00:27,  5.54it/s]
Model Responding:  94%|█████████▍| 2226/2374 [12:33<00:21,  6.83it/s]
Model Responding:  94%|█████████▍| 2228/2374 [12:34<00:27,  5.29it/s]
Model Responding:  94%|█████████▍| 2230/2374 [12:34<00:22,  6.47it/s]
Model Responding:  94%|█████████▍| 2232/2374 [12:35<00:26,  5.34it/s]
Model Responding:  94%|█████████▍| 2233/2374 [12:35<00:28,  4.92it/s]
Model Responding:  94%|█████████▍| 2235/2374 [12:35<00:22,  6.26it/s]
Model Responding:  94%|█████████▍| 2236/2374 [12:36<00:31,  4.45it/s]
Model Responding:  94%|█████████▍| 2237/2374 [12:36<00:36,  3.77it/s]
Model Responding:  94%|█████████▍| 2238/2374 [12:36<00:37,  3.62it/s]
Model Responding:  94%|█████████▍| 2239/2374 [12:37<00:42,  3.21it/s]
Model Responding:  94%|█████████▍| 2240/2374 [12:37<00:45,  2.95it/s]
Model Responding:  94%|█████████▍| 2241/2374 [12:37<00:47,  2.78it/s]
Model Responding:  94%|█████████▍| 2242/2374 [12:38<00:50,  2.63it/s]
Model Responding:  94%|█████████▍| 2243/2374 [12:38<00:50,  2.57it/s]
Model Responding:  95%|█████████▍| 2245/2374 [12:38<00:31,  4.04it/s]
Model Responding:  95%|█████████▍| 2246/2374 [12:39<00:37,  3.38it/s]
Model Responding:  95%|█████████▍| 2247/2374 [12:39<00:41,  3.08it/s]
Model Responding:  95%|█████████▍| 2248/2374 [12:40<00:43,  2.87it/s]
Model Responding:  95%|█████████▍| 2249/2374 [12:40<00:45,  2.74it/s]
Model Responding:  95%|█████████▍| 2250/2374 [12:41<00:46,  2.64it/s]
Model Responding:  95%|█████████▍| 2251/2374 [12:41<00:47,  2.57it/s]
Model Responding:  95%|█████████▍| 2253/2374 [12:41<00:39,  3.10it/s]
Model Responding:  95%|█████████▍| 2254/2374 [12:42<00:40,  2.97it/s]
Model Responding:  95%|█████████▍| 2255/2374 [12:42<00:42,  2.81it/s]
Model Responding:  95%|█████████▌| 2256/2374 [12:43<00:42,  2.76it/s]
Model Responding:  95%|█████████▌| 2257/2374 [12:43<00:42,  2.73it/s]
Model Responding:  95%|█████████▌| 2258/2374 [12:43<00:42,  2.70it/s]
Model Responding:  95%|█████████▌| 2259/2374 [12:44<00:42,  2.69it/s]
Model Responding:  95%|█████████▌| 2260/2374 [12:44<00:42,  2.67it/s]
Model Responding:  95%|█████████▌| 2261/2374 [12:45<00:42,  2.66it/s]
Model Responding:  95%|█████████▌| 2262/2374 [12:45<00:44,  2.52it/s]
Model Responding:  95%|█████████▌| 2263/2374 [12:45<00:44,  2.48it/s]
Model Responding:  95%|█████████▌| 2264/2374 [12:46<00:44,  2.46it/s]
Model Responding:  95%|█████████▌| 2265/2374 [12:46<00:36,  2.95it/s]
Model Responding:  95%|█████████▌| 2266/2374 [12:46<00:32,  3.34it/s]
Model Responding:  95%|█████████▌| 2267/2374 [12:47<00:38,  2.76it/s]
Model Responding:  96%|█████████▌| 2268/2374 [12:47<00:38,  2.75it/s]
Model Responding:  96%|█████████▌| 2269/2374 [12:47<00:38,  2.72it/s]
Model Responding:  96%|█████████▌| 2270/2374 [12:48<00:38,  2.70it/s]
Model Responding:  96%|█████████▌| 2271/2374 [12:48<00:38,  2.68it/s]
Model Responding:  96%|█████████▌| 2272/2374 [12:49<00:38,  2.67it/s]
Model Responding:  96%|█████████▌| 2273/2374 [12:49<00:37,  2.66it/s]
Model Responding:  96%|█████████▌| 2274/2374 [12:49<00:37,  2.65it/s]
Model Responding:  96%|█████████▌| 2275/2374 [12:50<00:37,  2.65it/s]
Model Responding:  96%|█████████▌| 2276/2374 [12:50<00:37,  2.64it/s]
Model Responding:  96%|█████████▌| 2277/2374 [12:50<00:36,  2.64it/s]
Model Responding:  96%|█████████▌| 2278/2374 [12:51<00:36,  2.64it/s]
Model Responding:  96%|█████████▌| 2279/2374 [12:51<00:35,  2.64it/s]
Model Responding:  96%|█████████▌| 2280/2374 [12:52<00:35,  2.64it/s]
Model Responding:  96%|█████████▌| 2281/2374 [12:52<00:35,  2.65it/s]
Model Responding:  96%|█████████▌| 2282/2374 [12:52<00:34,  2.65it/s]
Model Responding:  96%|█████████▌| 2283/2374 [12:53<00:34,  2.65it/s]
Model Responding:  96%|█████████▌| 2284/2374 [12:53<00:34,  2.64it/s]
Model Responding:  96%|█████████▋| 2285/2374 [12:53<00:33,  2.64it/s]
Model Responding:  96%|█████████▋| 2286/2374 [12:54<00:33,  2.64it/s]
Model Responding:  96%|█████████▋| 2287/2374 [12:54<00:32,  2.64it/s]
Model Responding:  96%|█████████▋| 2288/2374 [12:55<00:32,  2.64it/s]
Model Responding:  96%|█████████▋| 2289/2374 [12:55<00:32,  2.64it/s]
Model Responding:  96%|█████████▋| 2290/2374 [12:55<00:31,  2.63it/s]
Model Responding:  97%|█████████▋| 2291/2374 [12:56<00:31,  2.63it/s]
Model Responding:  97%|█████████▋| 2292/2374 [12:56<00:31,  2.63it/s]
Model Responding:  97%|█████████▋| 2293/2374 [12:57<00:30,  2.64it/s]
Model Responding:  97%|█████████▋| 2294/2374 [12:57<00:30,  2.64it/s]
Model Responding:  97%|█████████▋| 2295/2374 [12:57<00:30,  2.63it/s]
Model Responding:  97%|█████████▋| 2296/2374 [12:58<00:29,  2.64it/s]
Model Responding:  97%|█████████▋| 2297/2374 [12:58<00:29,  2.63it/s]
Model Responding:  97%|█████████▋| 2298/2374 [12:58<00:28,  2.63it/s]
Model Responding:  97%|█████████▋| 2299/2374 [12:59<00:28,  2.62it/s]
Model Responding:  97%|█████████▋| 2300/2374 [12:59<00:28,  2.63it/s]
Model Responding:  97%|█████████▋| 2301/2374 [13:00<00:27,  2.63it/s]
Model Responding:  97%|█████████▋| 2302/2374 [13:00<00:27,  2.64it/s]
Model Responding:  97%|█████████▋| 2303/2374 [13:00<00:26,  2.63it/s]
Model Responding:  97%|█████████▋| 2304/2374 [13:01<00:26,  2.63it/s]
Model Responding:  97%|█████████▋| 2305/2374 [13:01<00:26,  2.64it/s]
Model Responding:  97%|█████████▋| 2306/2374 [13:01<00:25,  2.63it/s]
Model Responding:  97%|█████████▋| 2307/2374 [13:02<00:25,  2.64it/s]
Model Responding:  97%|█████████▋| 2308/2374 [13:02<00:25,  2.64it/s]
Model Responding:  97%|█████████▋| 2309/2374 [13:03<00:24,  2.64it/s]
Model Responding:  97%|█████████▋| 2310/2374 [13:03<00:24,  2.64it/s]
Model Responding:  97%|█████████▋| 2311/2374 [13:03<00:23,  2.65it/s]
Model Responding:  97%|█████████▋| 2312/2374 [13:04<00:23,  2.64it/s]
Model Responding:  97%|█████████▋| 2313/2374 [13:04<00:23,  2.64it/s]
Model Responding:  97%|█████████▋| 2314/2374 [13:04<00:22,  2.64it/s]
Model Responding:  98%|█████████▊| 2315/2374 [13:05<00:22,  2.64it/s]
Model Responding:  98%|█████████▊| 2316/2374 [13:05<00:21,  2.64it/s]
Model Responding:  98%|█████████▊| 2317/2374 [13:06<00:21,  2.65it/s]
Model Responding:  98%|█████████▊| 2318/2374 [13:06<00:21,  2.65it/s]
Model Responding:  98%|█████████▊| 2319/2374 [13:06<00:20,  2.64it/s]
Model Responding:  98%|█████████▊| 2320/2374 [13:07<00:20,  2.64it/s]
Model Responding:  98%|█████████▊| 2321/2374 [13:07<00:20,  2.64it/s]
Model Responding:  98%|█████████▊| 2322/2374 [13:08<00:19,  2.64it/s]
Model Responding:  98%|█████████▊| 2323/2374 [13:08<00:19,  2.64it/s]
Model Responding:  98%|█████████▊| 2324/2374 [13:08<00:18,  2.64it/s]
Model Responding:  98%|█████████▊| 2325/2374 [13:09<00:18,  2.64it/s]
Model Responding:  98%|█████████▊| 2326/2374 [13:09<00:17,  2.72it/s]
Model Responding:  98%|█████████▊| 2327/2374 [13:10<00:19,  2.44it/s]
Model Responding:  98%|█████████▊| 2328/2374 [13:10<00:20,  2.24it/s]
Model Responding:  98%|█████████▊| 2329/2374 [13:10<00:19,  2.29it/s]
Model Responding:  98%|█████████▊| 2330/2374 [13:11<00:19,  2.23it/s]
Model Responding:  98%|█████████▊| 2331/2374 [13:11<00:16,  2.65it/s]
Model Responding:  98%|█████████▊| 2332/2374 [13:11<00:12,  3.39it/s]
Model Responding:  98%|█████████▊| 2334/2374 [13:12<00:13,  2.98it/s]
Model Responding:  98%|█████████▊| 2335/2374 [13:12<00:11,  3.26it/s]
Model Responding:  98%|█████████▊| 2336/2374 [13:13<00:12,  2.94it/s]
Model Responding:  98%|█████████▊| 2337/2374 [13:13<00:14,  2.53it/s]
Model Responding:  98%|█████████▊| 2338/2374 [13:14<00:14,  2.41it/s]
Model Responding:  99%|█████████▊| 2339/2374 [13:14<00:14,  2.37it/s]
Model Responding:  99%|█████████▊| 2341/2374 [13:15<00:10,  3.07it/s]
Model Responding:  99%|█████████▊| 2342/2374 [13:15<00:10,  3.04it/s]
Model Responding:  99%|█████████▊| 2343/2374 [13:15<00:11,  2.59it/s]
Model Responding:  99%|█████████▊| 2344/2374 [13:16<00:09,  3.20it/s]
Model Responding:  99%|█████████▉| 2345/2374 [13:16<00:07,  3.88it/s]
Model Responding:  99%|█████████▉| 2346/2374 [13:16<00:06,  4.65it/s]
Model Responding:  99%|█████████▉| 2347/2374 [13:16<00:05,  5.40it/s]
Model Responding:  99%|█████████▉| 2348/2374 [13:16<00:04,  6.13it/s]
Model Responding:  99%|█████████▉| 2349/2374 [13:16<00:03,  6.78it/s]
Model Responding:  99%|█████████▉| 2350/2374 [13:16<00:03,  7.28it/s]
Model Responding:  99%|█████████▉| 2351/2374 [13:16<00:03,  7.63it/s]
Model Responding:  99%|█████████▉| 2352/2374 [13:17<00:04,  4.81it/s]
Model Responding:  99%|█████████▉| 2353/2374 [13:17<00:05,  4.00it/s]
Model Responding:  99%|█████████▉| 2354/2374 [13:17<00:05,  3.59it/s]
Model Responding:  99%|█████████▉| 2355/2374 [13:18<00:04,  3.84it/s]
Model Responding:  99%|█████████▉| 2357/2374 [13:18<00:04,  3.95it/s]
Model Responding:  99%|█████████▉| 2359/2374 [13:19<00:03,  4.25it/s]
Model Responding:  99%|█████████▉| 2360/2374 [13:19<00:03,  3.74it/s]
Model Responding:  99%|█████████▉| 2361/2374 [13:19<00:03,  3.40it/s]
Model Responding:  99%|█████████▉| 2362/2374 [13:19<00:02,  4.06it/s]
Model Responding: 100%|█████████▉| 2363/2374 [13:19<00:02,  4.78it/s]
Model Responding: 100%|█████████▉| 2364/2374 [13:20<00:02,  4.79it/s]
Model Responding: 100%|█████████▉| 2366/2374 [13:20<00:01,  6.57it/s]
Model Responding: 100%|█████████▉| 2368/2374 [13:20<00:00,  8.10it/s]
Model Responding: 100%|█████████▉| 2369/2374 [13:20<00:00,  6.00it/s]
Model Responding: 100%|█████████▉| 2370/2374 [13:21<00:00,  4.63it/s]
