The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  44%|████▍     | 1044/2374 [07:41<10:47,  2.05it/s]
Model Responding:  44%|████▍     | 1045/2374 [07:41<11:21,  1.95it/s]
Model Responding:  44%|████▍     | 1046/2374 [07:42<10:00,  2.21it/s]
Model Responding:  44%|████▍     | 1047/2374 [07:42<10:59,  2.01it/s]
Model Responding:  44%|████▍     | 1048/2374 [07:43<10:35,  2.09it/s]
Model Responding:  44%|████▍     | 1049/2374 [07:43<11:38,  1.90it/s]
Model Responding:  44%|████▍     | 1050/2374 [07:44<10:39,  2.07it/s]
Model Responding:  44%|████▍     | 1051/2374 [07:44<11:29,  1.92it/s]
Model Responding:  44%|████▍     | 1052/2374 [07:45<12:23,  1.78it/s]
Model Responding:  44%|████▍     | 1053/2374 [07:46<12:30,  1.76it/s]
Model Responding:  44%|████▍     | 1054/2374 [07:46<11:13,  1.96it/s]
Model Responding:  44%|████▍     | 1055/2374 [07:46<10:04,  2.18it/s]
Model Responding:  44%|████▍     | 1056/2374 [07:47<10:51,  2.02it/s]
Model Responding:  45%|████▍     | 1057/2374 [07:47<09:51,  2.23it/s]
Model Responding:  45%|████▍     | 1058/2374 [07:48<08:17,  2.65it/s]
Model Responding:  45%|████▍     | 1059/2374 [07:48<08:15,  2.65it/s]
Model Responding:  45%|████▍     | 1060/2374 [07:48<09:21,  2.34it/s]
Model Responding:  45%|████▍     | 1061/2374 [07:49<10:06,  2.16it/s]
Model Responding:  45%|████▍     | 1062/2374 [07:50<10:37,  2.06it/s]
Model Responding:  45%|████▍     | 1063/2374 [07:50<10:09,  2.15it/s]
Model Responding:  45%|████▍     | 1064/2374 [07:50<10:41,  2.04it/s]
Model Responding:  45%|████▍     | 1066/2374 [07:51<08:42,  2.50it/s]
Model Responding:  45%|████▍     | 1067/2374 [07:52<09:08,  2.38it/s]
Model Responding:  45%|████▍     | 1068/2374 [07:52<09:50,  2.21it/s]
Model Responding:  45%|████▌     | 1069/2374 [07:53<09:48,  2.22it/s]
Model Responding:  45%|████▌     | 1070/2374 [07:53<10:22,  2.10it/s]
Model Responding:  45%|████▌     | 1071/2374 [07:54<10:46,  2.02it/s]
Model Responding:  45%|████▌     | 1072/2374 [07:54<11:06,  1.95it/s]
Model Responding:  45%|████▌     | 1073/2374 [07:55<11:20,  1.91it/s]
Model Responding:  45%|████▌     | 1074/2374 [07:55<09:20,  2.32it/s]
Model Responding:  45%|████▌     | 1075/2374 [07:55<10:04,  2.15it/s]
Model Responding:  45%|████▌     | 1076/2374 [07:56<08:39,  2.50it/s]
Model Responding:  45%|████▌     | 1077/2374 [07:56<07:13,  2.99it/s]
Model Responding:  45%|████▌     | 1078/2374 [07:56<08:35,  2.51it/s]
Model Responding:  45%|████▌     | 1079/2374 [07:57<08:30,  2.54it/s]
Model Responding:  45%|████▌     | 1080/2374 [07:57<09:30,  2.27it/s]
Model Responding:  46%|████▌     | 1081/2374 [07:58<09:05,  2.37it/s]
Model Responding:  46%|████▌     | 1082/2374 [07:58<09:54,  2.17it/s]
Model Responding:  46%|████▌     | 1083/2374 [07:59<08:56,  2.40it/s]
Model Responding:  46%|████▌     | 1084/2374 [07:59<09:46,  2.20it/s]
Model Responding:  46%|████▌     | 1085/2374 [08:00<10:22,  2.07it/s]
Model Responding:  46%|████▌     | 1086/2374 [08:00<08:50,  2.43it/s]
Model Responding:  46%|████▌     | 1087/2374 [08:00<07:45,  2.76it/s]
Model Responding:  46%|████▌     | 1088/2374 [08:01<08:53,  2.41it/s]
Model Responding:  46%|████▌     | 1089/2374 [08:01<06:54,  3.10it/s]
Model Responding:  46%|████▌     | 1090/2374 [08:01<08:18,  2.57it/s]
Model Responding:  46%|████▌     | 1091/2374 [08:02<09:15,  2.31it/s]
Model Responding:  46%|████▌     | 1092/2374 [08:02<09:33,  2.24it/s]
Model Responding:  46%|████▌     | 1093/2374 [08:03<10:10,  2.10it/s]
Model Responding:  46%|████▌     | 1094/2374 [08:04<10:39,  2.00it/s]
Model Responding:  46%|████▌     | 1095/2374 [08:04<10:56,  1.95it/s]
Model Responding:  46%|████▌     | 1096/2374 [08:05<11:05,  1.92it/s]
Model Responding:  46%|████▌     | 1097/2374 [08:05<08:52,  2.40it/s]
Model Responding:  46%|████▋     | 1098/2374 [08:05<07:20,  2.90it/s]
Model Responding:  46%|████▋     | 1099/2374 [08:05<08:35,  2.47it/s]
Model Responding:  46%|████▋     | 1100/2374 [08:06<09:31,  2.23it/s]
Model Responding:  46%|████▋     | 1101/2374 [08:07<10:08,  2.09it/s]
Model Responding:  46%|████▋     | 1102/2374 [08:07<10:33,  2.01it/s]
Model Responding:  46%|████▋     | 1103/2374 [08:07<08:31,  2.48it/s]
Model Responding:  47%|████▋     | 1104/2374 [08:07<07:04,  2.99it/s]
Model Responding:  47%|████▋     | 1105/2374 [08:08<06:03,  3.49it/s]
Model Responding:  47%|████▋     | 1106/2374 [08:08<05:20,  3.95it/s]
Model Responding:  47%|████▋     | 1107/2374 [08:08<04:51,  4.35it/s]
Model Responding:  47%|████▋     | 1108/2374 [08:08<04:28,  4.71it/s]
Model Responding:  47%|████▋     | 1109/2374 [08:08<04:12,  5.00it/s]
Model Responding:  47%|████▋     | 1110/2374 [08:09<04:04,  5.17it/s]
Model Responding:  47%|████▋     | 1111/2374 [08:09<03:56,  5.34it/s]
Model Responding:  47%|████▋     | 1112/2374 [08:09<03:50,  5.48it/s]
Model Responding:  47%|████▋     | 1113/2374 [08:09<03:46,  5.58it/s]
Model Responding:  47%|████▋     | 1114/2374 [08:09<03:43,  5.64it/s]
Model Responding:  47%|████▋     | 1115/2374 [08:10<06:03,  3.46it/s]
Model Responding:  47%|████▋     | 1116/2374 [08:10<07:39,  2.74it/s]
Model Responding:  47%|████▋     | 1117/2374 [08:11<08:47,  2.38it/s]
Model Responding:  47%|████▋     | 1118/2374 [08:11<09:37,  2.17it/s]
Model Responding:  47%|████▋     | 1119/2374 [08:12<10:10,  2.05it/s]
Model Responding:  47%|████▋     | 1120/2374 [08:13<10:32,  1.98it/s]
Model Responding:  47%|████▋     | 1121/2374 [08:13<10:47,  1.93it/s]
Model Responding:  47%|████▋     | 1122/2374 [08:14<10:57,  1.90it/s]
Model Responding:  47%|████▋     | 1123/2374 [08:14<11:04,  1.88it/s]
Model Responding:  47%|████▋     | 1124/2374 [08:15<11:09,  1.87it/s]
Model Responding:  47%|████▋     | 1125/2374 [08:15<11:13,  1.86it/s]
Model Responding:  47%|████▋     | 1126/2374 [08:16<11:13,  1.85it/s]
Model Responding:  47%|████▋     | 1127/2374 [08:16<11:15,  1.85it/s]
Model Responding:  48%|████▊     | 1128/2374 [08:17<11:14,  1.85it/s]
Model Responding:  48%|████▊     | 1129/2374 [08:17<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1130/2374 [08:18<11:14,  1.85it/s]
Model Responding:  48%|████▊     | 1131/2374 [08:19<11:12,  1.85it/s]
Model Responding:  48%|████▊     | 1132/2374 [08:19<11:13,  1.84it/s]
Model Responding:  48%|████▊     | 1133/2374 [08:20<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1134/2374 [08:20<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1135/2374 [08:21<11:15,  1.83it/s]
Model Responding:  48%|████▊     | 1136/2374 [08:21<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1137/2374 [08:22<11:12,  1.84it/s]
Model Responding:  48%|████▊     | 1138/2374 [08:22<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1139/2374 [08:23<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1140/2374 [08:23<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1141/2374 [08:24<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1142/2374 [08:24<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1143/2374 [08:25<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1144/2374 [08:26<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1145/2374 [08:26<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1146/2374 [08:27<11:15,  1.82it/s]
Model Responding:  48%|████▊     | 1147/2374 [08:27<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1148/2374 [08:28<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1149/2374 [08:28<11:10,  1.83it/s]
Model Responding:  48%|████▊     | 1150/2374 [08:29<11:11,  1.82it/s]
Model Responding:  48%|████▊     | 1151/2374 [08:29<11:14,  1.81it/s]
Model Responding:  49%|████▊     | 1153/2374 [08:30<06:43,  3.03it/s]
Model Responding:  49%|████▊     | 1154/2374 [08:30<07:10,  2.83it/s]
Model Responding:  49%|████▊     | 1155/2374 [08:30<07:42,  2.64it/s]
Model Responding:  49%|████▊     | 1156/2374 [08:31<07:29,  2.71it/s]
Model Responding:  49%|████▊     | 1157/2374 [08:31<07:21,  2.76it/s]
Model Responding:  49%|████▉     | 1159/2374 [08:32<06:54,  2.93it/s]
Model Responding:  49%|████▉     | 1160/2374 [08:32<07:54,  2.56it/s]
Model Responding:  49%|████▉     | 1161/2374 [08:33<08:00,  2.52it/s]
Model Responding:  49%|████▉     | 1162/2374 [08:33<08:49,  2.29it/s]
Model Responding:  49%|████▉     | 1164/2374 [08:34<07:28,  2.70it/s]
Model Responding:  49%|████▉     | 1165/2374 [08:34<07:40,  2.62it/s]
Model Responding:  49%|████▉     | 1166/2374 [08:35<07:39,  2.63it/s]
Model Responding:  49%|████▉     | 1168/2374 [08:35<05:04,  3.96it/s]
Model Responding:  49%|████▉     | 1170/2374 [08:35<05:31,  3.63it/s]
Model Responding:  49%|████▉     | 1172/2374 [08:36<05:52,  3.41it/s]
Model Responding:  49%|████▉     | 1173/2374 [08:36<06:05,  3.29it/s]
Model Responding:  49%|████▉     | 1175/2374 [08:37<04:34,  4.37it/s]
Model Responding:  50%|████▉     | 1176/2374 [08:37<05:53,  3.39it/s]
Model Responding:  50%|████▉     | 1177/2374 [08:38<07:01,  2.84it/s]
Model Responding:  50%|████▉     | 1178/2374 [08:38<07:58,  2.50it/s]
Model Responding:  50%|████▉     | 1179/2374 [08:39<08:43,  2.28it/s]
Model Responding:  50%|████▉     | 1180/2374 [08:39<09:17,  2.14it/s]
Model Responding:  50%|████▉     | 1181/2374 [08:40<09:43,  2.05it/s]
Model Responding:  50%|████▉     | 1182/2374 [08:40<10:02,  1.98it/s]
Model Responding:  50%|████▉     | 1183/2374 [08:41<10:15,  1.93it/s]
Model Responding:  50%|████▉     | 1184/2374 [08:42<10:25,  1.90it/s]
Model Responding:  50%|████▉     | 1185/2374 [08:42<10:31,  1.88it/s]
Model Responding:  50%|████▉     | 1186/2374 [08:43<10:35,  1.87it/s]
Model Responding:  50%|█████     | 1187/2374 [08:43<10:39,  1.86it/s]
Model Responding:  50%|█████     | 1188/2374 [08:44<10:40,  1.85it/s]
Model Responding:  50%|█████     | 1190/2374 [08:44<07:11,  2.75it/s]
Model Responding:  50%|█████     | 1191/2374 [08:45<08:04,  2.44it/s]
Model Responding:  50%|█████     | 1192/2374 [08:45<07:01,  2.80it/s]
Model Responding:  50%|█████     | 1193/2374 [08:45<07:19,  2.69it/s]
Model Responding:  50%|█████     | 1194/2374 [08:46<08:15,  2.38it/s]
Model Responding:  50%|█████     | 1195/2374 [08:46<08:56,  2.20it/s]
Model Responding:  50%|█████     | 1196/2374 [08:47<07:43,  2.54it/s]
Model Responding:  50%|█████     | 1197/2374 [08:47<08:11,  2.39it/s]
Model Responding:  50%|█████     | 1198/2374 [08:48<08:53,  2.20it/s]
Model Responding:  51%|█████     | 1199/2374 [08:48<07:15,  2.70it/s]
Model Responding:  51%|█████     | 1200/2374 [08:48<06:06,  3.20it/s]
Model Responding:  51%|█████     | 1201/2374 [08:48<07:27,  2.62it/s]
Model Responding:  51%|█████     | 1202/2374 [08:49<08:22,  2.33it/s]
Model Responding:  51%|█████     | 1203/2374 [08:50<09:02,  2.16it/s]
Model Responding:  51%|█████     | 1204/2374 [08:50<07:32,  2.58it/s]
Model Responding:  51%|█████     | 1205/2374 [08:50<06:29,  3.00it/s]
Model Responding:  51%|█████     | 1206/2374 [08:50<06:33,  2.97it/s]
Model Responding:  51%|█████     | 1207/2374 [08:51<07:44,  2.51it/s]
Model Responding:  51%|█████     | 1208/2374 [08:51<08:35,  2.26it/s]
Model Responding:  51%|█████     | 1209/2374 [08:52<09:10,  2.12it/s]
Model Responding:  51%|█████     | 1210/2374 [08:52<09:34,  2.03it/s]
Model Responding:  51%|█████     | 1211/2374 [08:53<09:50,  1.97it/s]
Model Responding:  51%|█████     | 1212/2374 [08:53<09:15,  2.09it/s]
Model Responding:  51%|█████     | 1213/2374 [08:54<09:37,  2.01it/s]
Model Responding:  51%|█████     | 1214/2374 [08:54<09:52,  1.96it/s]
Model Responding:  51%|█████     | 1215/2374 [08:55<10:02,  1.92it/s]
Model Responding:  51%|█████     | 1216/2374 [08:55<09:04,  2.13it/s]
Model Responding:  51%|█████▏    | 1217/2374 [08:56<08:31,  2.26it/s]
Model Responding:  51%|█████▏    | 1218/2374 [08:56<08:08,  2.37it/s]
Model Responding:  51%|█████▏    | 1219/2374 [08:57<07:54,  2.44it/s]
Model Responding:  51%|█████▏    | 1220/2374 [08:57<07:45,  2.48it/s]
Model Responding:  51%|█████▏    | 1221/2374 [08:57<07:36,  2.52it/s]
Model Responding:  51%|█████▏    | 1222/2374 [08:58<07:31,  2.55it/s]
Model Responding:  52%|█████▏    | 1223/2374 [08:58<07:26,  2.58it/s]
Model Responding:  52%|█████▏    | 1224/2374 [08:58<07:22,  2.60it/s]
Model Responding:  52%|█████▏    | 1225/2374 [08:59<07:20,  2.61it/s]
Model Responding:  52%|█████▏    | 1226/2374 [08:59<07:19,  2.61it/s]
Model Responding:  52%|█████▏    | 1227/2374 [09:00<07:18,  2.62it/s]
Model Responding:  52%|█████▏    | 1228/2374 [09:00<07:16,  2.62it/s]
Model Responding:  52%|█████▏    | 1229/2374 [09:00<07:16,  2.62it/s]
Model Responding:  52%|█████▏    | 1230/2374 [09:01<07:16,  2.62it/s]
Model Responding:  52%|█████▏    | 1231/2374 [09:01<07:16,  2.62it/s]
Model Responding:  52%|█████▏    | 1232/2374 [09:01<07:14,  2.63it/s]
Model Responding:  52%|█████▏    | 1233/2374 [09:02<06:51,  2.77it/s]
Model Responding:  52%|█████▏    | 1234/2374 [09:02<06:33,  2.89it/s]
Model Responding:  52%|█████▏    | 1235/2374 [09:02<06:22,  2.98it/s]
Model Responding:  52%|█████▏    | 1236/2374 [09:03<06:14,  3.04it/s]
Model Responding:  52%|█████▏    | 1237/2374 [09:03<05:35,  3.39it/s]
Model Responding:  52%|█████▏    | 1238/2374 [09:03<05:06,  3.71it/s]
Model Responding:  52%|█████▏    | 1239/2374 [09:03<04:46,  3.96it/s]
Model Responding:  52%|█████▏    | 1240/2374 [09:04<04:32,  4.16it/s]
Model Responding:  52%|█████▏    | 1241/2374 [09:04<04:22,  4.32it/s]
Model Responding:  52%|█████▏    | 1242/2374 [09:04<04:14,  4.45it/s]
Model Responding:  52%|█████▏    | 1243/2374 [09:04<04:08,  4.55it/s]
Model Responding:  52%|█████▏    | 1244/2374 [09:04<04:07,  4.56it/s]
Model Responding:  52%|█████▏    | 1245/2374 [09:05<05:57,  3.15it/s]
Model Responding:  52%|█████▏    | 1246/2374 [09:06<07:14,  2.60it/s]
Model Responding:  53%|█████▎    | 1247/2374 [09:06<08:09,  2.30it/s]
Model Responding:  53%|█████▎    | 1248/2374 [09:07<08:47,  2.14it/s]
Model Responding:  53%|█████▎    | 1249/2374 [09:07<09:14,  2.03it/s]
Model Responding:  53%|█████▎    | 1250/2374 [09:08<09:32,  1.96it/s]
Model Responding:  53%|█████▎    | 1252/2374 [09:08<06:21,  2.94it/s]
Model Responding:  53%|█████▎    | 1253/2374 [09:09<07:18,  2.56it/s]
Model Responding:  53%|█████▎    | 1254/2374 [09:09<06:14,  2.99it/s]
Model Responding:  53%|█████▎    | 1255/2374 [09:09<05:56,  3.14it/s]
Model Responding:  53%|█████▎    | 1256/2374 [09:09<06:03,  3.08it/s]
Model Responding:  53%|█████▎    | 1257/2374 [09:10<07:13,  2.58it/s]
Model Responding:  53%|█████▎    | 1258/2374 [09:10<08:03,  2.31it/s]
Model Responding:  53%|█████▎    | 1259/2374 [09:11<07:43,  2.40it/s]
Model Responding:  53%|█████▎    | 1260/2374 [09:11<08:24,  2.21it/s]
Model Responding:  53%|█████▎    | 1261/2374 [09:12<07:03,  2.63it/s]
Model Responding:  53%|█████▎    | 1262/2374 [09:12<06:05,  3.04it/s]
Model Responding:  53%|█████▎    | 1263/2374 [09:12<07:16,  2.55it/s]
Model Responding:  53%|█████▎    | 1264/2374 [09:13<07:32,  2.45it/s]
Model Responding:  53%|█████▎    | 1265/2374 [09:13<07:43,  2.39it/s]
Model Responding:  53%|█████▎    | 1266/2374 [09:13<06:33,  2.82it/s]
Model Responding:  53%|█████▎    | 1267/2374 [09:14<06:06,  3.02it/s]
Model Responding:  53%|█████▎    | 1268/2374 [09:14<05:47,  3.19it/s]
Model Responding:  53%|█████▎    | 1269/2374 [09:14<05:33,  3.31it/s]
Model Responding:  53%|█████▎    | 1270/2374 [09:15<06:19,  2.91it/s]
Model Responding:  54%|█████▎    | 1271/2374 [09:15<07:24,  2.48it/s]
Model Responding:  54%|█████▎    | 1272/2374 [09:15<06:40,  2.75it/s]
Model Responding:  54%|█████▎    | 1273/2374 [09:16<06:43,  2.73it/s]
