The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████      | 977/2374 [05:33<03:05,  7.53it/s]
Model Responding:  41%|████      | 978/2374 [05:33<02:57,  7.89it/s]
Model Responding:  41%|████      | 979/2374 [05:33<02:50,  8.18it/s]
Model Responding:  41%|████▏     | 980/2374 [05:34<02:46,  8.39it/s]
Model Responding:  41%|████▏     | 981/2374 [05:34<02:43,  8.52it/s]
Model Responding:  41%|████▏     | 983/2374 [05:34<03:03,  7.60it/s]
Model Responding:  41%|████▏     | 984/2374 [05:34<05:24,  4.28it/s]
Model Responding:  41%|████▏     | 985/2374 [05:35<04:40,  4.95it/s]
Model Responding:  42%|████▏     | 986/2374 [05:35<04:06,  5.62it/s]
Model Responding:  42%|████▏     | 987/2374 [05:35<03:41,  6.27it/s]
Model Responding:  42%|████▏     | 988/2374 [05:35<04:33,  5.06it/s]
Model Responding:  42%|████▏     | 989/2374 [05:35<03:59,  5.78it/s]
Model Responding:  42%|████▏     | 990/2374 [05:35<03:34,  6.46it/s]
Model Responding:  42%|████▏     | 991/2374 [05:36<04:15,  5.41it/s]
Model Responding:  42%|████▏     | 992/2374 [05:36<04:31,  5.10it/s]
Model Responding:  42%|████▏     | 993/2374 [05:36<04:39,  4.93it/s]
Model Responding:  42%|████▏     | 994/2374 [05:36<04:45,  4.83it/s]
Model Responding:  42%|████▏     | 995/2374 [05:36<04:50,  4.74it/s]
Model Responding:  42%|████▏     | 996/2374 [05:37<04:53,  4.70it/s]
Model Responding:  42%|████▏     | 997/2374 [05:37<04:11,  5.47it/s]
Model Responding:  42%|████▏     | 998/2374 [05:37<04:26,  5.17it/s]
Model Responding:  42%|████▏     | 999/2374 [05:37<04:36,  4.98it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:37<04:43,  4.85it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:38<04:04,  5.63it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:38<06:48,  3.36it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:38<05:32,  4.12it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:38<04:53,  4.68it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:39<04:55,  4.63it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:39<05:10,  4.40it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:39<05:22,  4.25it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:39<03:52,  5.86it/s]
Model Responding:  43%|████▎     | 1010/2374 [05:39<03:33,  6.40it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:40<03:17,  6.90it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:40<03:35,  6.31it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:40<03:29,  6.50it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:40<04:01,  5.63it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:41<07:17,  3.11it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:41<09:31,  2.38it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:42<07:32,  3.00it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:42<06:44,  3.35it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:42<05:39,  3.99it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:42<05:45,  3.92it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:42<05:13,  4.31it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:43<04:57,  4.55it/s]
Model Responding:  43%|████▎     | 1023/2374 [05:43<04:19,  5.20it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:43<04:00,  5.62it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:44<07:23,  3.04it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:44<06:31,  3.45it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:44<05:48,  3.87it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:44<06:46,  3.31it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:45<09:18,  2.41it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:46<11:48,  1.90it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:46<09:29,  2.36it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:47<10:50,  2.06it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:47<08:59,  2.48it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:47<08:45,  2.55it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:47<07:53,  2.83it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:48<06:34,  3.39it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:48<07:37,  2.92it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:48<08:13,  2.71it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:49<10:05,  2.21it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:49<08:33,  2.60it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:50<07:15,  3.06it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:50<09:39,  2.30it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:51<10:55,  2.03it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:51<10:52,  2.04it/s]
Model Responding:  44%|████▍     | 1045/2374 [05:52<11:22,  1.95it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:52<09:10,  2.41it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:52<08:12,  2.70it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:53<09:44,  2.27it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:53<08:12,  2.69it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:54<10:41,  2.06it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:54<08:53,  2.48it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:55<10:48,  2.04it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:55<08:31,  2.58it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:55<07:36,  2.89it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:55<06:42,  3.27it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:56<05:39,  3.88it/s]
Model Responding:  45%|████▍     | 1057/2374 [05:56<07:47,  2.82it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:56<06:27,  3.40it/s]
Model Responding:  45%|████▍     | 1059/2374 [05:57<06:40,  3.28it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:57<08:28,  2.58it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:58<09:30,  2.30it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:58<09:58,  2.19it/s]
Model Responding:  45%|████▍     | 1063/2374 [05:59<09:10,  2.38it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:59<09:45,  2.24it/s]
Model Responding:  45%|████▍     | 1065/2374 [06:00<10:37,  2.05it/s]
Model Responding:  45%|████▍     | 1066/2374 [06:00<10:05,  2.16it/s]
Model Responding:  45%|████▍     | 1067/2374 [06:01<09:55,  2.19it/s]
Model Responding:  45%|████▍     | 1068/2374 [06:01<07:42,  2.82it/s]
Model Responding:  45%|████▌     | 1069/2374 [06:01<07:06,  3.06it/s]
Model Responding:  45%|████▌     | 1070/2374 [06:01<06:54,  3.14it/s]
Model Responding:  45%|████▌     | 1071/2374 [06:02<08:09,  2.66it/s]
Model Responding:  45%|████▌     | 1072/2374 [06:02<08:21,  2.60it/s]
Model Responding:  45%|████▌     | 1073/2374 [06:03<08:43,  2.49it/s]
Model Responding:  45%|████▌     | 1074/2374 [06:03<07:46,  2.79it/s]
Model Responding:  45%|████▌     | 1076/2374 [06:03<06:47,  3.19it/s]
Model Responding:  45%|████▌     | 1077/2374 [06:04<08:13,  2.63it/s]
Model Responding:  45%|████▌     | 1078/2374 [06:04<07:21,  2.93it/s]
Model Responding:  45%|████▌     | 1079/2374 [06:05<07:32,  2.86it/s]
Model Responding:  46%|████▌     | 1081/2374 [06:05<07:22,  2.92it/s]
Model Responding:  46%|████▌     | 1082/2374 [06:06<08:03,  2.67it/s]
Model Responding:  46%|████▌     | 1083/2374 [06:06<06:39,  3.23it/s]
Model Responding:  46%|████▌     | 1084/2374 [06:06<07:23,  2.91it/s]
Model Responding:  46%|████▌     | 1086/2374 [06:07<07:05,  3.03it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:07<08:09,  2.63it/s]
Model Responding:  46%|████▌     | 1088/2374 [06:08<09:12,  2.33it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:09<10:01,  2.14it/s]
Model Responding:  46%|████▌     | 1090/2374 [06:09<08:46,  2.44it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:09<07:50,  2.73it/s]
Model Responding:  46%|████▌     | 1092/2374 [06:09<06:58,  3.07it/s]
Model Responding:  46%|████▌     | 1093/2374 [06:09<05:52,  3.63it/s]
Model Responding:  46%|████▌     | 1095/2374 [06:10<03:59,  5.35it/s]
Model Responding:  46%|████▌     | 1097/2374 [06:10<03:03,  6.95it/s]
Model Responding:  46%|████▋     | 1099/2374 [06:10<02:43,  7.81it/s]
Model Responding:  46%|████▋     | 1100/2374 [06:10<02:41,  7.91it/s]
Model Responding:  46%|████▋     | 1101/2374 [06:10<02:38,  8.03it/s]
Model Responding:  46%|████▋     | 1102/2374 [06:10<02:35,  8.16it/s]
Model Responding:  47%|████▋     | 1104/2374 [06:10<02:13,  9.49it/s]
Model Responding:  47%|████▋     | 1105/2374 [06:11<04:29,  4.71it/s]
Model Responding:  47%|████▋     | 1106/2374 [06:12<06:23,  3.31it/s]
Model Responding:  47%|████▋     | 1107/2374 [06:12<07:54,  2.67it/s]
Model Responding:  47%|████▋     | 1108/2374 [06:13<09:02,  2.33it/s]
Model Responding:  47%|████▋     | 1109/2374 [06:13<09:54,  2.13it/s]
Model Responding:  47%|████▋     | 1110/2374 [06:14<10:35,  1.99it/s]
Model Responding:  47%|████▋     | 1111/2374 [06:15<11:01,  1.91it/s]
Model Responding:  47%|████▋     | 1112/2374 [06:15<08:29,  2.48it/s]
Model Responding:  47%|████▋     | 1113/2374 [06:15<06:41,  3.14it/s]
Model Responding:  47%|████▋     | 1114/2374 [06:15<05:23,  3.89it/s]
Model Responding:  47%|████▋     | 1115/2374 [06:15<04:33,  4.61it/s]
Model Responding:  47%|████▋     | 1116/2374 [06:15<03:54,  5.36it/s]
Model Responding:  47%|████▋     | 1117/2374 [06:15<03:29,  6.00it/s]
Model Responding:  47%|████▋     | 1118/2374 [06:15<03:12,  6.52it/s]
Model Responding:  47%|████▋     | 1119/2374 [06:15<02:59,  6.98it/s]
Model Responding:  47%|████▋     | 1120/2374 [06:16<05:03,  4.13it/s]
Model Responding:  47%|████▋     | 1121/2374 [06:16<06:30,  3.21it/s]
Model Responding:  47%|████▋     | 1122/2374 [06:17<07:29,  2.79it/s]
Model Responding:  47%|████▋     | 1123/2374 [06:17<08:13,  2.54it/s]
Model Responding:  47%|████▋     | 1124/2374 [06:18<08:41,  2.40it/s]
Model Responding:  47%|████▋     | 1125/2374 [06:18<09:02,  2.30it/s]
Model Responding:  47%|████▋     | 1126/2374 [06:19<09:16,  2.24it/s]
Model Responding:  47%|████▋     | 1127/2374 [06:19<09:27,  2.20it/s]
Model Responding:  48%|████▊     | 1128/2374 [06:20<09:32,  2.18it/s]
Model Responding:  48%|████▊     | 1129/2374 [06:20<09:35,  2.16it/s]
Model Responding:  48%|████▊     | 1130/2374 [06:21<09:39,  2.15it/s]
Model Responding:  48%|████▊     | 1131/2374 [06:21<09:41,  2.14it/s]
Model Responding:  48%|████▊     | 1132/2374 [06:22<09:45,  2.12it/s]
Model Responding:  48%|████▊     | 1133/2374 [06:22<09:46,  2.11it/s]
Model Responding:  48%|████▊     | 1134/2374 [06:23<09:48,  2.11it/s]
Model Responding:  48%|████▊     | 1135/2374 [06:23<09:48,  2.10it/s]
Model Responding:  48%|████▊     | 1136/2374 [06:24<09:46,  2.11it/s]
Model Responding:  48%|████▊     | 1137/2374 [06:24<09:45,  2.11it/s]
Model Responding:  48%|████▊     | 1138/2374 [06:24<09:44,  2.11it/s]
Model Responding:  48%|████▊     | 1139/2374 [06:25<09:47,  2.10it/s]
Model Responding:  48%|████▊     | 1140/2374 [06:25<09:45,  2.11it/s]
Model Responding:  48%|████▊     | 1141/2374 [06:26<09:43,  2.11it/s]
Model Responding:  48%|████▊     | 1142/2374 [06:26<09:44,  2.11it/s]
Model Responding:  48%|████▊     | 1143/2374 [06:27<09:44,  2.11it/s]
Model Responding:  48%|████▊     | 1144/2374 [06:27<09:44,  2.11it/s]
Model Responding:  48%|████▊     | 1145/2374 [06:28<09:44,  2.10it/s]
Model Responding:  48%|████▊     | 1146/2374 [06:28<09:45,  2.10it/s]
Model Responding:  48%|████▊     | 1147/2374 [06:29<09:44,  2.10it/s]
Model Responding:  48%|████▊     | 1148/2374 [06:29<09:41,  2.11it/s]
Model Responding:  48%|████▊     | 1149/2374 [06:30<09:41,  2.11it/s]
Model Responding:  48%|████▊     | 1150/2374 [06:30<09:41,  2.10it/s]
Model Responding:  48%|████▊     | 1151/2374 [06:31<09:41,  2.10it/s]
Model Responding:  49%|████▊     | 1152/2374 [06:31<07:41,  2.65it/s]
Model Responding:  49%|████▊     | 1153/2374 [06:31<06:30,  3.12it/s]
Model Responding:  49%|████▊     | 1154/2374 [06:31<07:29,  2.72it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:32<08:47,  2.31it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:32<08:34,  2.37it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:33<08:27,  2.40it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:33<06:52,  2.95it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:34<08:08,  2.49it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:34<09:03,  2.23it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:35<09:51,  2.05it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:35<07:15,  2.78it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:36<07:40,  2.63it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:36<06:51,  2.94it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:36<08:10,  2.46it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:37<08:11,  2.46it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:37<09:10,  2.19it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:38<09:52,  2.03it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:38<09:09,  2.19it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:39<09:58,  2.01it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:39<10:06,  1.98it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:40<09:28,  2.11it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:40<09:41,  2.06it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:41<10:15,  1.95it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:41<10:25,  1.92it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:42<08:10,  2.44it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:42<06:36,  3.02it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:42<05:31,  3.61it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:42<04:32,  4.39it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:42<03:51,  5.16it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:42<03:22,  5.88it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:42<02:41,  7.35it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:43<02:35,  7.65it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:43<02:30,  7.91it/s]
Model Responding:  50%|█████     | 1187/2374 [06:43<02:26,  8.09it/s]
Model Responding:  50%|█████     | 1188/2374 [06:43<02:23,  8.25it/s]
Model Responding:  50%|█████     | 1189/2374 [06:43<02:21,  8.39it/s]
Model Responding:  50%|█████     | 1190/2374 [06:43<02:31,  7.81it/s]
Model Responding:  50%|█████     | 1191/2374 [06:43<02:26,  8.08it/s]
Model Responding:  50%|█████     | 1192/2374 [06:43<02:47,  7.04it/s]
Model Responding:  50%|█████     | 1193/2374 [06:44<02:50,  6.91it/s]
Model Responding:  50%|█████     | 1194/2374 [06:44<02:39,  7.38it/s]
Model Responding:  50%|█████     | 1195/2374 [06:44<02:31,  7.76it/s]
Model Responding:  50%|█████     | 1196/2374 [06:44<04:57,  3.96it/s]
Model Responding:  50%|█████     | 1197/2374 [06:45<04:20,  4.51it/s]
Model Responding:  50%|█████     | 1198/2374 [06:45<03:42,  5.29it/s]
Model Responding:  51%|█████     | 1199/2374 [06:45<05:21,  3.66it/s]
Model Responding:  51%|█████     | 1200/2374 [06:46<06:30,  3.01it/s]
Model Responding:  51%|█████     | 1201/2374 [06:46<07:18,  2.68it/s]
Model Responding:  51%|█████     | 1202/2374 [06:46<05:46,  3.38it/s]
Model Responding:  51%|█████     | 1203/2374 [06:47<06:09,  3.16it/s]
Model Responding:  51%|█████     | 1204/2374 [06:47<05:11,  3.76it/s]
Model Responding:  51%|█████     | 1205/2374 [06:47<04:17,  4.54it/s]
Model Responding:  51%|█████     | 1206/2374 [06:47<03:39,  5.31it/s]
Model Responding:  51%|█████     | 1207/2374 [06:47<04:53,  3.98it/s]
Model Responding:  51%|█████     | 1208/2374 [06:48<05:31,  3.51it/s]
Model Responding:  51%|█████     | 1209/2374 [06:48<05:59,  3.24it/s]
Model Responding:  51%|█████     | 1210/2374 [06:48<06:18,  3.08it/s]
Model Responding:  51%|█████     | 1211/2374 [06:49<05:41,  3.40it/s]
