The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  44%|████▎     | 1034/2374 [07:52<15:10,  1.47it/s]
Model Responding:  44%|████▎     | 1035/2374 [07:53<13:02,  1.71it/s]
Model Responding:  44%|████▎     | 1036/2374 [07:53<13:18,  1.67it/s]
Model Responding:  44%|████▎     | 1037/2374 [07:54<12:05,  1.84it/s]
Model Responding:  44%|████▎     | 1038/2374 [07:55<13:28,  1.65it/s]
Model Responding:  44%|████▍     | 1039/2374 [07:55<12:15,  1.81it/s]
Model Responding:  44%|████▍     | 1040/2374 [07:56<13:05,  1.70it/s]
Model Responding:  44%|████▍     | 1041/2374 [07:56<13:10,  1.69it/s]
Model Responding:  44%|████▍     | 1042/2374 [07:57<11:24,  1.95it/s]
Model Responding:  44%|████▍     | 1043/2374 [07:57<12:02,  1.84it/s]
Model Responding:  44%|████▍     | 1044/2374 [07:58<12:15,  1.81it/s]
Model Responding:  44%|████▍     | 1045/2374 [07:58<09:27,  2.34it/s]
Model Responding:  44%|████▍     | 1046/2374 [07:59<10:49,  2.05it/s]
Model Responding:  44%|████▍     | 1047/2374 [07:59<12:22,  1.79it/s]
Model Responding:  44%|████▍     | 1048/2374 [08:00<12:33,  1.76it/s]
Model Responding:  44%|████▍     | 1049/2374 [08:00<09:54,  2.23it/s]
Model Responding:  44%|████▍     | 1050/2374 [08:01<11:47,  1.87it/s]
Model Responding:  44%|████▍     | 1051/2374 [08:01<10:04,  2.19it/s]
Model Responding:  44%|████▍     | 1052/2374 [08:01<09:40,  2.28it/s]
Model Responding:  44%|████▍     | 1053/2374 [08:02<08:37,  2.55it/s]
Model Responding:  44%|████▍     | 1054/2374 [08:02<10:41,  2.06it/s]
Model Responding:  44%|████▍     | 1055/2374 [08:03<09:47,  2.25it/s]
Model Responding:  44%|████▍     | 1056/2374 [08:03<09:38,  2.28it/s]
Model Responding:  45%|████▍     | 1057/2374 [08:04<10:29,  2.09it/s]
Model Responding:  45%|████▍     | 1058/2374 [08:04<11:05,  1.98it/s]
Model Responding:  45%|████▍     | 1059/2374 [08:05<10:20,  2.12it/s]
Model Responding:  45%|████▍     | 1060/2374 [08:05<10:57,  2.00it/s]
Model Responding:  45%|████▍     | 1061/2374 [08:06<11:23,  1.92it/s]
Model Responding:  45%|████▍     | 1062/2374 [08:06<11:40,  1.87it/s]
Model Responding:  45%|████▍     | 1063/2374 [08:07<10:48,  2.02it/s]
Model Responding:  45%|████▍     | 1064/2374 [08:07<11:16,  1.94it/s]
Model Responding:  45%|████▍     | 1065/2374 [08:08<11:34,  1.89it/s]
Model Responding:  45%|████▍     | 1066/2374 [08:08<10:40,  2.04it/s]
Model Responding:  45%|████▍     | 1067/2374 [08:09<11:11,  1.95it/s]
Model Responding:  45%|████▍     | 1068/2374 [08:10<11:29,  1.89it/s]
Model Responding:  45%|████▌     | 1069/2374 [08:10<10:36,  2.05it/s]
Model Responding:  45%|████▌     | 1070/2374 [08:10<10:12,  2.13it/s]
Model Responding:  45%|████▌     | 1071/2374 [08:11<10:50,  2.00it/s]
Model Responding:  45%|████▌     | 1072/2374 [08:11<11:18,  1.92it/s]
Model Responding:  45%|████▌     | 1073/2374 [08:12<11:36,  1.87it/s]
Model Responding:  45%|████▌     | 1074/2374 [08:13<11:47,  1.84it/s]
Model Responding:  45%|████▌     | 1075/2374 [08:13<10:20,  2.09it/s]
Model Responding:  45%|████▌     | 1076/2374 [08:13<10:56,  1.98it/s]
Model Responding:  45%|████▌     | 1077/2374 [08:14<11:19,  1.91it/s]
Model Responding:  45%|████▌     | 1078/2374 [08:15<11:34,  1.87it/s]
Model Responding:  45%|████▌     | 1079/2374 [08:15<10:41,  2.02it/s]
Model Responding:  45%|████▌     | 1080/2374 [08:16<11:09,  1.93it/s]
Model Responding:  46%|████▌     | 1081/2374 [08:16<11:28,  1.88it/s]
Model Responding:  46%|████▌     | 1083/2374 [08:17<08:21,  2.58it/s]
Model Responding:  46%|████▌     | 1084/2374 [08:17<09:18,  2.31it/s]
Model Responding:  46%|████▌     | 1085/2374 [08:18<08:52,  2.42it/s]
Model Responding:  46%|████▌     | 1086/2374 [08:18<09:44,  2.21it/s]
Model Responding:  46%|████▌     | 1087/2374 [08:19<10:23,  2.07it/s]
Model Responding:  46%|████▌     | 1088/2374 [08:19<10:51,  1.97it/s]
Model Responding:  46%|████▌     | 1089/2374 [08:20<11:12,  1.91it/s]
Model Responding:  46%|████▌     | 1090/2374 [08:20<11:26,  1.87it/s]
Model Responding:  46%|████▌     | 1091/2374 [08:21<11:36,  1.84it/s]
Model Responding:  46%|████▌     | 1092/2374 [08:21<09:46,  2.19it/s]
Model Responding:  46%|████▌     | 1093/2374 [08:22<10:25,  2.05it/s]
Model Responding:  46%|████▌     | 1094/2374 [08:22<09:08,  2.33it/s]
Model Responding:  46%|████▌     | 1095/2374 [08:22<08:13,  2.59it/s]
Model Responding:  46%|████▌     | 1096/2374 [08:23<07:33,  2.82it/s]
Model Responding:  46%|████▌     | 1097/2374 [08:23<07:05,  3.00it/s]
Model Responding:  46%|████▋     | 1098/2374 [08:23<06:48,  3.13it/s]
Model Responding:  46%|████▋     | 1099/2374 [08:23<06:36,  3.22it/s]
Model Responding:  46%|████▋     | 1100/2374 [08:24<06:28,  3.28it/s]
Model Responding:  46%|████▋     | 1101/2374 [08:24<06:22,  3.33it/s]
Model Responding:  46%|████▋     | 1102/2374 [08:24<06:16,  3.38it/s]
Model Responding:  46%|████▋     | 1103/2374 [08:25<07:59,  2.65it/s]
Model Responding:  47%|████▋     | 1104/2374 [08:25<09:08,  2.32it/s]
Model Responding:  47%|████▋     | 1105/2374 [08:26<09:57,  2.12it/s]
Model Responding:  47%|████▋     | 1106/2374 [08:27<10:30,  2.01it/s]
Model Responding:  47%|████▋     | 1107/2374 [08:27<10:59,  1.92it/s]
Model Responding:  47%|████▋     | 1108/2374 [08:28<11:13,  1.88it/s]
Model Responding:  47%|████▋     | 1109/2374 [08:28<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1110/2374 [08:29<11:33,  1.82it/s]
Model Responding:  47%|████▋     | 1111/2374 [08:29<11:38,  1.81it/s]
Model Responding:  47%|████▋     | 1112/2374 [08:30<09:54,  2.12it/s]
Model Responding:  47%|████▋     | 1113/2374 [08:30<09:45,  2.15it/s]
Model Responding:  47%|████▋     | 1114/2374 [08:30<08:36,  2.44it/s]
Model Responding:  47%|████▋     | 1115/2374 [08:31<06:58,  3.01it/s]
Model Responding:  47%|████▋     | 1116/2374 [08:31<05:48,  3.61it/s]
Model Responding:  47%|████▋     | 1117/2374 [08:31<05:00,  4.19it/s]
Model Responding:  47%|████▋     | 1118/2374 [08:31<04:27,  4.69it/s]
Model Responding:  47%|████▋     | 1119/2374 [08:31<04:03,  5.15it/s]
Model Responding:  47%|████▋     | 1120/2374 [08:31<05:03,  4.13it/s]
Model Responding:  47%|████▋     | 1121/2374 [08:32<05:45,  3.62it/s]
Model Responding:  47%|████▋     | 1122/2374 [08:32<06:14,  3.34it/s]
Model Responding:  47%|████▋     | 1123/2374 [08:33<06:37,  3.15it/s]
Model Responding:  47%|████▋     | 1124/2374 [08:33<06:52,  3.03it/s]
Model Responding:  47%|████▋     | 1125/2374 [08:33<07:02,  2.96it/s]
Model Responding:  47%|████▋     | 1126/2374 [08:34<07:06,  2.93it/s]
Model Responding:  47%|████▋     | 1127/2374 [08:34<07:11,  2.89it/s]
Model Responding:  48%|████▊     | 1128/2374 [08:34<07:12,  2.88it/s]
Model Responding:  48%|████▊     | 1129/2374 [08:35<07:13,  2.87it/s]
Model Responding:  48%|████▊     | 1130/2374 [08:35<07:13,  2.87it/s]
Model Responding:  48%|████▊     | 1131/2374 [08:35<07:14,  2.86it/s]
Model Responding:  48%|████▊     | 1132/2374 [08:36<07:17,  2.84it/s]
Model Responding:  48%|████▊     | 1133/2374 [08:36<07:26,  2.78it/s]
Model Responding:  48%|████▊     | 1134/2374 [08:36<07:24,  2.79it/s]
Model Responding:  48%|████▊     | 1135/2374 [08:37<07:25,  2.78it/s]
Model Responding:  48%|████▊     | 1136/2374 [08:37<07:23,  2.79it/s]
Model Responding:  48%|████▊     | 1137/2374 [08:38<07:20,  2.81it/s]
Model Responding:  48%|████▊     | 1138/2374 [08:38<07:21,  2.80it/s]
Model Responding:  48%|████▊     | 1139/2374 [08:38<07:22,  2.79it/s]
Model Responding:  48%|████▊     | 1140/2374 [08:39<07:21,  2.80it/s]
Model Responding:  48%|████▊     | 1141/2374 [08:39<07:21,  2.79it/s]
Model Responding:  48%|████▊     | 1142/2374 [08:39<07:21,  2.79it/s]
Model Responding:  48%|████▊     | 1143/2374 [08:40<07:19,  2.80it/s]
Model Responding:  48%|████▊     | 1144/2374 [08:40<07:19,  2.80it/s]
Model Responding:  48%|████▊     | 1145/2374 [08:40<07:19,  2.79it/s]
Model Responding:  48%|████▊     | 1146/2374 [08:41<07:21,  2.78it/s]
Model Responding:  48%|████▊     | 1147/2374 [08:41<07:20,  2.79it/s]
Model Responding:  48%|████▊     | 1148/2374 [08:41<07:17,  2.80it/s]
Model Responding:  48%|████▊     | 1149/2374 [08:42<07:17,  2.80it/s]
Model Responding:  48%|████▊     | 1150/2374 [08:42<07:17,  2.80it/s]
Model Responding:  48%|████▊     | 1151/2374 [08:43<07:18,  2.79it/s]
Model Responding:  49%|████▊     | 1153/2374 [08:43<04:38,  4.39it/s]
Model Responding:  49%|████▊     | 1154/2374 [08:43<05:38,  3.60it/s]
Model Responding:  49%|████▊     | 1155/2374 [08:43<05:42,  3.56it/s]
Model Responding:  49%|████▊     | 1156/2374 [08:44<06:05,  3.33it/s]
Model Responding:  49%|████▊     | 1157/2374 [08:44<06:26,  3.15it/s]
Model Responding:  49%|████▉     | 1159/2374 [08:44<04:18,  4.70it/s]
Model Responding:  49%|████▉     | 1161/2374 [08:45<05:09,  3.92it/s]
Model Responding:  49%|████▉     | 1162/2374 [08:46<06:31,  3.10it/s]
Model Responding:  49%|████▉     | 1164/2374 [08:46<06:17,  3.20it/s]
Model Responding:  49%|████▉     | 1165/2374 [08:47<07:07,  2.83it/s]
Model Responding:  49%|████▉     | 1166/2374 [08:47<07:15,  2.77it/s]
Model Responding:  49%|████▉     | 1168/2374 [08:47<05:49,  3.45it/s]
Model Responding:  49%|████▉     | 1169/2374 [08:48<05:47,  3.47it/s]
Model Responding:  49%|████▉     | 1170/2374 [08:48<06:27,  3.11it/s]
Model Responding:  49%|████▉     | 1172/2374 [08:48<04:33,  4.39it/s]
Model Responding:  49%|████▉     | 1173/2374 [08:49<06:04,  3.29it/s]
Model Responding:  49%|████▉     | 1175/2374 [08:49<04:19,  4.62it/s]
Model Responding:  50%|████▉     | 1176/2374 [08:49<03:59,  5.01it/s]
Model Responding:  50%|████▉     | 1177/2374 [08:50<05:42,  3.50it/s]
Model Responding:  50%|████▉     | 1178/2374 [08:50<07:04,  2.82it/s]
Model Responding:  50%|████▉     | 1179/2374 [08:51<08:08,  2.45it/s]
Model Responding:  50%|████▉     | 1180/2374 [08:51<08:56,  2.23it/s]
Model Responding:  50%|████▉     | 1181/2374 [08:52<09:31,  2.09it/s]
Model Responding:  50%|████▉     | 1182/2374 [08:52<09:58,  1.99it/s]
Model Responding:  50%|████▉     | 1183/2374 [08:53<10:16,  1.93it/s]
Model Responding:  50%|████▉     | 1184/2374 [08:53<08:29,  2.33it/s]
Model Responding:  50%|████▉     | 1185/2374 [08:53<07:13,  2.74it/s]
Model Responding:  50%|████▉     | 1186/2374 [08:54<06:20,  3.12it/s]
Model Responding:  50%|█████     | 1188/2374 [08:54<04:06,  4.81it/s]
Model Responding:  50%|█████     | 1190/2374 [08:54<04:58,  3.96it/s]
Model Responding:  50%|█████     | 1191/2374 [08:55<06:19,  3.12it/s]
Model Responding:  50%|█████     | 1192/2374 [08:56<07:22,  2.67it/s]
Model Responding:  50%|█████     | 1193/2374 [08:56<08:16,  2.38it/s]
Model Responding:  50%|█████     | 1194/2374 [08:57<09:03,  2.17it/s]
Model Responding:  50%|█████     | 1195/2374 [08:57<09:34,  2.05it/s]
Model Responding:  50%|█████     | 1196/2374 [08:57<07:51,  2.50it/s]
Model Responding:  50%|█████     | 1197/2374 [08:58<08:44,  2.24it/s]
Model Responding:  51%|█████     | 1199/2374 [08:58<06:59,  2.80it/s]
Model Responding:  51%|█████     | 1200/2374 [08:59<07:17,  2.68it/s]
Model Responding:  51%|█████     | 1201/2374 [08:59<06:19,  3.09it/s]
Model Responding:  51%|█████     | 1202/2374 [09:00<07:33,  2.59it/s]
Model Responding:  51%|█████     | 1203/2374 [09:00<06:36,  2.95it/s]
Model Responding:  51%|█████     | 1204/2374 [09:00<05:43,  3.41it/s]
Model Responding:  51%|█████     | 1205/2374 [09:01<07:13,  2.70it/s]
Model Responding:  51%|█████     | 1206/2374 [09:01<08:15,  2.36it/s]
Model Responding:  51%|█████     | 1208/2374 [09:01<05:10,  3.76it/s]
Model Responding:  51%|█████     | 1210/2374 [09:02<04:37,  4.19it/s]
Model Responding:  51%|█████     | 1211/2374 [09:02<05:58,  3.25it/s]
Model Responding:  51%|█████     | 1212/2374 [09:02<05:22,  3.60it/s]
Model Responding:  51%|█████     | 1213/2374 [09:03<04:53,  3.96it/s]
Model Responding:  51%|█████     | 1214/2374 [09:03<05:41,  3.40it/s]
Model Responding:  51%|█████     | 1216/2374 [09:03<04:23,  4.40it/s]
Model Responding:  51%|█████▏    | 1217/2374 [09:04<04:48,  4.00it/s]
Model Responding:  51%|█████▏    | 1218/2374 [09:04<05:07,  3.75it/s]
Model Responding:  51%|█████▏    | 1219/2374 [09:04<05:25,  3.55it/s]
Model Responding:  51%|█████▏    | 1220/2374 [09:05<05:40,  3.39it/s]
Model Responding:  51%|█████▏    | 1221/2374 [09:05<05:48,  3.31it/s]
Model Responding:  51%|█████▏    | 1222/2374 [09:05<05:55,  3.24it/s]
Model Responding:  52%|█████▏    | 1223/2374 [09:06<05:59,  3.20it/s]
Model Responding:  52%|█████▏    | 1224/2374 [09:06<06:02,  3.17it/s]
Model Responding:  52%|█████▏    | 1225/2374 [09:06<06:04,  3.15it/s]
Model Responding:  52%|█████▏    | 1226/2374 [09:07<06:36,  2.90it/s]
Model Responding:  52%|█████▏    | 1227/2374 [09:07<06:15,  3.05it/s]
Model Responding:  52%|█████▏    | 1228/2374 [09:07<06:01,  3.17it/s]
Model Responding:  52%|█████▏    | 1229/2374 [09:07<05:51,  3.26it/s]
Model Responding:  52%|█████▏    | 1230/2374 [09:08<05:43,  3.33it/s]
Model Responding:  52%|█████▏    | 1231/2374 [09:08<05:38,  3.37it/s]
Model Responding:  52%|█████▏    | 1232/2374 [09:08<05:33,  3.42it/s]
Model Responding:  52%|█████▏    | 1233/2374 [09:09<06:18,  3.01it/s]
Model Responding:  52%|█████▏    | 1234/2374 [09:09<06:49,  2.78it/s]
Model Responding:  52%|█████▏    | 1235/2374 [09:10<08:16,  2.30it/s]
Model Responding:  52%|█████▏    | 1236/2374 [09:10<08:10,  2.32it/s]
Model Responding:  52%|█████▏    | 1237/2374 [09:11<08:29,  2.23it/s]
Model Responding:  52%|█████▏    | 1238/2374 [09:11<08:40,  2.18it/s]
Model Responding:  52%|█████▏    | 1239/2374 [09:12<08:48,  2.15it/s]
Model Responding:  52%|█████▏    | 1240/2374 [09:12<08:53,  2.13it/s]
Model Responding:  52%|█████▏    | 1241/2374 [09:13<08:56,  2.11it/s]
Model Responding:  52%|█████▏    | 1242/2374 [09:13<08:58,  2.10it/s]
Model Responding:  52%|█████▏    | 1243/2374 [09:14<08:59,  2.10it/s]
Model Responding:  52%|█████▏    | 1244/2374 [09:14<09:03,  2.08it/s]
Model Responding:  52%|█████▏    | 1245/2374 [09:15<09:27,  1.99it/s]
Model Responding:  52%|█████▏    | 1246/2374 [09:15<09:43,  1.93it/s]
Model Responding:  53%|█████▎    | 1247/2374 [09:16<09:54,  1.90it/s]
Model Responding:  53%|█████▎    | 1248/2374 [09:16<10:01,  1.87it/s]
Model Responding:  53%|█████▎    | 1249/2374 [09:17<10:09,  1.85it/s]
Model Responding:  53%|█████▎    | 1250/2374 [09:17<10:13,  1.83it/s]
Model Responding:  53%|█████▎    | 1252/2374 [09:18<07:09,  2.61it/s]
Model Responding:  53%|█████▎    | 1254/2374 [09:18<06:07,  3.05it/s]
Model Responding:  53%|█████▎    | 1255/2374 [09:19<05:55,  3.15it/s]
Model Responding:  53%|█████▎    | 1257/2374 [09:19<04:09,  4.48it/s]
Model Responding:  53%|█████▎    | 1259/2374 [09:19<03:09,  5.88it/s]
Model Responding:  53%|█████▎    | 1261/2374 [09:19<02:33,  7.26it/s]
Model Responding:  53%|█████▎    | 1263/2374 [09:19<02:09,  8.56it/s]
Model Responding:  53%|█████▎    | 1265/2374 [09:19<01:54,  9.71it/s]
Model Responding:  53%|█████▎    | 1267/2374 [09:19<01:44, 10.61it/s]
Model Responding:  53%|█████▎    | 1269/2374 [09:20<01:37, 11.36it/s]
Model Responding:  54%|█████▎    | 1271/2374 [09:20<03:04,  5.99it/s]
Model Responding:  54%|█████▎    | 1272/2374 [09:21<04:19,  4.25it/s]
Model Responding:  54%|█████▎    | 1273/2374 [09:21<04:29,  4.09it/s]
Model Responding:  54%|█████▎    | 1274/2374 [09:21<04:17,  4.28it/s]
Model Responding:  54%|█████▎    | 1276/2374 [09:22<04:50,  3.78it/s]
Model Responding:  54%|█████▍    | 1277/2374 [09:22<05:58,  3.06it/s]
Model Responding:  54%|█████▍    | 1278/2374 [09:23<07:04,  2.58it/s]
Model Responding:  54%|█████▍    | 1280/2374 [09:24<06:29,  2.81it/s]
