The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:  80%|███████▉  | 1898/2374 [08:32<04:08,  1.91it/s]
Model Responding:  80%|███████▉  | 1899/2374 [08:33<04:17,  1.85it/s]
Model Responding:  80%|████████  | 1900/2374 [08:33<04:10,  1.89it/s]
Model Responding:  80%|████████  | 1901/2374 [08:34<04:07,  1.91it/s]
Model Responding:  80%|████████  | 1902/2374 [08:34<04:04,  1.93it/s]
Model Responding:  80%|████████  | 1904/2374 [08:35<03:37,  2.16it/s]
Model Responding:  80%|████████  | 1905/2374 [08:36<03:40,  2.12it/s]
Model Responding:  80%|████████  | 1906/2374 [08:36<03:04,  2.54it/s]
Model Responding:  80%|████████  | 1907/2374 [08:36<03:22,  2.30it/s]
Model Responding:  80%|████████  | 1908/2374 [08:37<03:43,  2.09it/s]
Model Responding:  80%|████████  | 1909/2374 [08:38<04:08,  1.87it/s]
Model Responding:  80%|████████  | 1910/2374 [08:38<04:12,  1.84it/s]
Model Responding:  80%|████████  | 1911/2374 [08:39<04:22,  1.76it/s]
Model Responding:  81%|████████  | 1912/2374 [08:39<04:24,  1.75it/s]
Model Responding:  81%|████████  | 1913/2374 [08:40<04:12,  1.83it/s]
Model Responding:  81%|████████  | 1914/2374 [08:40<04:05,  1.88it/s]
Model Responding:  81%|████████  | 1915/2374 [08:41<04:22,  1.75it/s]
Model Responding:  81%|████████  | 1917/2374 [08:42<03:33,  2.14it/s]
Model Responding:  81%|████████  | 1918/2374 [08:42<03:51,  1.97it/s]
Model Responding:  81%|████████  | 1919/2374 [08:43<04:00,  1.89it/s]
Model Responding:  81%|████████  | 1920/2374 [08:44<04:09,  1.82it/s]
Model Responding:  81%|████████  | 1921/2374 [08:44<04:13,  1.78it/s]
Model Responding:  81%|████████  | 1922/2374 [08:45<04:07,  1.83it/s]
Model Responding:  81%|████████  | 1924/2374 [08:45<03:23,  2.21it/s]
Model Responding:  81%|████████  | 1925/2374 [08:46<04:08,  1.81it/s]
Model Responding:  81%|████████  | 1927/2374 [08:46<02:40,  2.79it/s]
Model Responding:  81%|████████  | 1928/2374 [08:47<02:54,  2.55it/s]
Model Responding:  81%|████████▏ | 1929/2374 [08:48<03:16,  2.26it/s]
Model Responding:  81%|████████▏ | 1930/2374 [08:48<02:48,  2.64it/s]
Model Responding:  81%|████████▏ | 1931/2374 [08:48<02:59,  2.47it/s]
Model Responding:  81%|████████▏ | 1932/2374 [08:49<03:12,  2.30it/s]
Model Responding:  81%|████████▏ | 1933/2374 [08:49<03:46,  1.95it/s]
Model Responding:  81%|████████▏ | 1934/2374 [08:50<03:49,  1.91it/s]
Model Responding:  82%|████████▏ | 1935/2374 [08:50<03:47,  1.93it/s]
Model Responding:  82%|████████▏ | 1936/2374 [08:51<03:08,  2.33it/s]
Model Responding:  82%|████████▏ | 1937/2374 [08:51<03:13,  2.26it/s]
Model Responding:  82%|████████▏ | 1938/2374 [08:52<03:56,  1.85it/s]
Model Responding:  82%|████████▏ | 1939/2374 [08:52<02:59,  2.42it/s]
Model Responding:  82%|████████▏ | 1940/2374 [08:53<03:09,  2.28it/s]
Model Responding:  82%|████████▏ | 1941/2374 [08:53<02:41,  2.68it/s]
Model Responding:  82%|████████▏ | 1943/2374 [08:53<02:01,  3.54it/s]
Model Responding:  82%|████████▏ | 1944/2374 [08:54<02:45,  2.60it/s]
Model Responding:  82%|████████▏ | 1945/2374 [08:54<02:35,  2.75it/s]
Model Responding:  82%|████████▏ | 1946/2374 [08:54<02:33,  2.79it/s]
Model Responding:  82%|████████▏ | 1947/2374 [08:55<03:04,  2.31it/s]
Model Responding:  82%|████████▏ | 1948/2374 [08:55<02:43,  2.61it/s]
Model Responding:  82%|████████▏ | 1949/2374 [08:56<02:38,  2.68it/s]
Model Responding:  82%|████████▏ | 1951/2374 [08:56<01:51,  3.78it/s]
Model Responding:  82%|████████▏ | 1952/2374 [08:56<02:20,  3.00it/s]
Model Responding:  82%|████████▏ | 1954/2374 [08:57<01:39,  4.21it/s]
Model Responding:  82%|████████▏ | 1956/2374 [08:57<01:18,  5.34it/s]
Model Responding:  82%|████████▏ | 1958/2374 [08:57<01:28,  4.72it/s]
Model Responding:  83%|████████▎ | 1960/2374 [08:58<01:12,  5.72it/s]
Model Responding:  83%|████████▎ | 1962/2374 [08:58<01:28,  4.66it/s]
Model Responding:  83%|████████▎ | 1963/2374 [08:58<01:20,  5.09it/s]
Model Responding:  83%|████████▎ | 1965/2374 [08:59<01:14,  5.50it/s]
Model Responding:  83%|████████▎ | 1967/2374 [08:59<01:00,  6.70it/s]
Model Responding:  83%|████████▎ | 1968/2374 [08:59<01:28,  4.61it/s]
Model Responding:  83%|████████▎ | 1970/2374 [08:59<01:08,  5.90it/s]
Model Responding:  83%|████████▎ | 1972/2374 [09:00<00:56,  7.17it/s]
Model Responding:  83%|████████▎ | 1973/2374 [09:00<01:21,  4.92it/s]
Model Responding:  83%|████████▎ | 1974/2374 [09:01<01:44,  3.83it/s]
Model Responding:  83%|████████▎ | 1976/2374 [09:01<01:19,  5.03it/s]
Model Responding:  83%|████████▎ | 1978/2374 [09:01<01:29,  4.43it/s]
Model Responding:  83%|████████▎ | 1979/2374 [09:02<01:51,  3.54it/s]
Model Responding:  83%|████████▎ | 1980/2374 [09:02<02:04,  3.16it/s]
Model Responding:  83%|████████▎ | 1982/2374 [09:02<01:27,  4.47it/s]
Model Responding:  84%|████████▎ | 1984/2374 [09:03<01:07,  5.81it/s]
Model Responding:  84%|████████▎ | 1985/2374 [09:03<01:02,  6.21it/s]
Model Responding:  84%|████████▎ | 1987/2374 [09:03<00:50,  7.67it/s]
Model Responding:  84%|████████▍ | 1989/2374 [09:03<00:43,  8.82it/s]
Model Responding:  84%|████████▍ | 1991/2374 [09:03<00:41,  9.19it/s]
Model Responding:  84%|████████▍ | 1993/2374 [09:04<01:33,  4.06it/s]
Model Responding:  84%|████████▍ | 1995/2374 [09:04<01:13,  5.15it/s]
Model Responding:  84%|████████▍ | 1996/2374 [09:05<01:32,  4.09it/s]
Model Responding:  84%|████████▍ | 1997/2374 [09:05<01:49,  3.43it/s]
Model Responding:  84%|████████▍ | 1998/2374 [09:06<02:05,  3.00it/s]
Model Responding:  84%|████████▍ | 1999/2374 [09:06<02:27,  2.55it/s]
Model Responding:  84%|████████▍ | 2000/2374 [09:07<02:30,  2.48it/s]
Model Responding:  84%|████████▍ | 2001/2374 [09:07<02:15,  2.75it/s]
Model Responding:  84%|████████▍ | 2002/2374 [09:07<02:03,  3.01it/s]
Model Responding:  84%|████████▍ | 2003/2374 [09:08<01:54,  3.23it/s]
Model Responding:  84%|████████▍ | 2004/2374 [09:08<01:33,  3.96it/s]
Model Responding:  84%|████████▍ | 2005/2374 [09:08<01:18,  4.73it/s]
Model Responding:  84%|████████▍ | 2006/2374 [09:08<01:18,  4.68it/s]
Model Responding:  85%|████████▍ | 2007/2374 [09:08<01:18,  4.66it/s]
Model Responding:  85%|████████▍ | 2009/2374 [09:08<00:55,  6.62it/s]
Model Responding:  85%|████████▍ | 2010/2374 [09:09<00:51,  7.08it/s]
Model Responding:  85%|████████▍ | 2011/2374 [09:09<00:58,  6.21it/s]
Model Responding:  85%|████████▍ | 2012/2374 [09:09<01:03,  5.68it/s]
Model Responding:  85%|████████▍ | 2013/2374 [09:09<00:57,  6.33it/s]
Model Responding:  85%|████████▍ | 2014/2374 [09:09<01:03,  5.71it/s]
Model Responding:  85%|████████▍ | 2015/2374 [09:10<01:07,  5.34it/s]
Model Responding:  85%|████████▍ | 2016/2374 [09:10<01:10,  5.11it/s]
Model Responding:  85%|████████▍ | 2017/2374 [09:10<01:12,  4.95it/s]
Model Responding:  85%|████████▌ | 2018/2374 [09:10<01:02,  5.70it/s]
Model Responding:  85%|████████▌ | 2019/2374 [09:10<01:06,  5.33it/s]
Model Responding:  85%|████████▌ | 2020/2374 [09:11<01:09,  5.08it/s]
Model Responding:  85%|████████▌ | 2021/2374 [09:11<01:11,  4.93it/s]
Model Responding:  85%|████████▌ | 2022/2374 [09:11<01:12,  4.83it/s]
Model Responding:  85%|████████▌ | 2023/2374 [09:11<01:13,  4.76it/s]
Model Responding:  85%|████████▌ | 2024/2374 [09:12<01:51,  3.15it/s]
Model Responding:  85%|████████▌ | 2025/2374 [09:12<01:29,  3.90it/s]
Model Responding:  85%|████████▌ | 2026/2374 [09:12<01:25,  4.09it/s]
Model Responding:  85%|████████▌ | 2027/2374 [09:12<01:22,  4.23it/s]
Model Responding:  85%|████████▌ | 2028/2374 [09:13<01:19,  4.34it/s]
Model Responding:  85%|████████▌ | 2029/2374 [09:13<01:18,  4.41it/s]
Model Responding:  86%|████████▌ | 2030/2374 [09:13<01:16,  4.47it/s]
Model Responding:  86%|████████▌ | 2031/2374 [09:13<01:15,  4.52it/s]
Model Responding:  86%|████████▌ | 2032/2374 [09:13<01:15,  4.54it/s]
Model Responding:  86%|████████▌ | 2033/2374 [09:14<01:14,  4.56it/s]
Model Responding:  86%|████████▌ | 2034/2374 [09:14<01:03,  5.35it/s]
Model Responding:  86%|████████▌ | 2035/2374 [09:14<01:06,  5.10it/s]
Model Responding:  86%|████████▌ | 2036/2374 [09:14<01:08,  4.94it/s]
Model Responding:  86%|████████▌ | 2037/2374 [09:14<01:09,  4.84it/s]
Model Responding:  86%|████████▌ | 2038/2374 [09:15<01:10,  4.76it/s]
Model Responding:  86%|████████▌ | 2039/2374 [09:15<01:11,  4.71it/s]
Model Responding:  86%|████████▌ | 2041/2374 [09:15<00:49,  6.68it/s]
Model Responding:  86%|████████▌ | 2043/2374 [09:15<00:49,  6.72it/s]
Model Responding:  86%|████████▌ | 2044/2374 [09:15<00:54,  6.09it/s]
Model Responding:  86%|████████▌ | 2045/2374 [09:16<01:23,  3.95it/s]
Model Responding:  86%|████████▌ | 2046/2374 [09:16<01:20,  4.09it/s]
Model Responding:  86%|████████▌ | 2047/2374 [09:16<01:17,  4.22it/s]
Model Responding:  86%|████████▋ | 2048/2374 [09:17<01:15,  4.31it/s]
Model Responding:  86%|████████▋ | 2049/2374 [09:17<01:14,  4.39it/s]
Model Responding:  86%|████████▋ | 2050/2374 [09:17<01:12,  4.44it/s]
Model Responding:  86%|████████▋ | 2051/2374 [09:17<01:12,  4.48it/s]
Model Responding:  86%|████████▋ | 2052/2374 [09:17<01:01,  5.25it/s]
Model Responding:  86%|████████▋ | 2053/2374 [09:18<01:03,  5.04it/s]
Model Responding:  87%|████████▋ | 2054/2374 [09:18<01:05,  4.90it/s]
Model Responding:  87%|████████▋ | 2055/2374 [09:18<01:06,  4.79it/s]
Model Responding:  87%|████████▋ | 2056/2374 [09:18<00:57,  5.54it/s]
Model Responding:  87%|████████▋ | 2057/2374 [09:18<01:00,  5.21it/s]
Model Responding:  87%|████████▋ | 2058/2374 [09:19<00:53,  5.95it/s]
Model Responding:  87%|████████▋ | 2059/2374 [09:19<00:57,  5.45it/s]
Model Responding:  87%|████████▋ | 2060/2374 [09:19<00:50,  6.17it/s]
Model Responding:  87%|████████▋ | 2061/2374 [09:19<00:46,  6.80it/s]
Model Responding:  87%|████████▋ | 2062/2374 [09:19<00:52,  5.94it/s]
Model Responding:  87%|████████▋ | 2063/2374 [09:19<00:57,  5.42it/s]
Model Responding:  87%|████████▋ | 2065/2374 [09:20<00:41,  7.41it/s]
Model Responding:  87%|████████▋ | 2066/2374 [09:20<01:01,  5.02it/s]
Model Responding:  87%|████████▋ | 2067/2374 [09:20<01:16,  3.99it/s]
Model Responding:  87%|████████▋ | 2068/2374 [09:21<01:14,  4.13it/s]
Model Responding:  87%|████████▋ | 2069/2374 [09:21<01:17,  3.92it/s]
Model Responding:  87%|████████▋ | 2070/2374 [09:21<01:05,  4.67it/s]
Model Responding:  87%|████████▋ | 2071/2374 [09:21<01:05,  4.64it/s]
Model Responding:  87%|████████▋ | 2072/2374 [09:21<00:55,  5.40it/s]
Model Responding:  87%|████████▋ | 2073/2374 [09:21<00:49,  6.06it/s]
Model Responding:  87%|████████▋ | 2074/2374 [09:22<00:44,  6.69it/s]
Model Responding:  87%|████████▋ | 2075/2374 [09:22<00:41,  7.23it/s]
Model Responding:  87%|████████▋ | 2076/2374 [09:22<00:38,  7.65it/s]
Model Responding:  88%|████████▊ | 2078/2374 [09:22<00:31,  9.43it/s]
Model Responding:  88%|████████▊ | 2079/2374 [09:22<00:31,  9.29it/s]
Model Responding:  88%|████████▊ | 2080/2374 [09:22<00:31,  9.21it/s]
Model Responding:  88%|████████▊ | 2082/2374 [09:22<00:27, 10.54it/s]
Model Responding:  88%|████████▊ | 2084/2374 [09:23<00:45,  6.42it/s]
Model Responding:  88%|████████▊ | 2085/2374 [09:23<00:42,  6.82it/s]
Model Responding:  88%|████████▊ | 2087/2374 [09:23<00:34,  8.34it/s]
Model Responding:  88%|████████▊ | 2088/2374 [09:23<00:34,  8.24it/s]
Model Responding:  88%|████████▊ | 2089/2374 [09:24<00:59,  4.79it/s]
Model Responding:  88%|████████▊ | 2090/2374 [09:24<00:56,  5.01it/s]
Model Responding:  88%|████████▊ | 2092/2374 [09:24<00:41,  6.73it/s]
Model Responding:  88%|████████▊ | 2094/2374 [09:24<00:41,  6.75it/s]
Model Responding:  88%|████████▊ | 2095/2374 [09:24<00:39,  7.10it/s]
Model Responding:  88%|████████▊ | 2097/2374 [09:25<00:39,  6.96it/s]
Model Responding:  88%|████████▊ | 2098/2374 [09:25<00:44,  6.27it/s]
Model Responding:  88%|████████▊ | 2099/2374 [09:25<00:47,  5.76it/s]
Model Responding:  88%|████████▊ | 2100/2374 [09:25<00:50,  5.40it/s]
Model Responding:  89%|████████▊ | 2101/2374 [09:25<00:45,  6.02it/s]
Model Responding:  89%|████████▊ | 2102/2374 [09:26<00:49,  5.53it/s]
Model Responding:  89%|████████▊ | 2103/2374 [09:26<00:43,  6.18it/s]
Model Responding:  89%|████████▊ | 2105/2374 [09:26<00:33,  8.08it/s]
Model Responding:  89%|████████▊ | 2106/2374 [09:26<00:39,  6.78it/s]
Model Responding:  89%|████████▉ | 2107/2374 [09:26<00:44,  6.02it/s]
Model Responding:  89%|████████▉ | 2108/2374 [09:27<00:40,  6.59it/s]
Model Responding:  89%|████████▉ | 2109/2374 [09:27<00:37,  7.08it/s]
Model Responding:  89%|████████▉ | 2110/2374 [09:27<00:43,  6.12it/s]
Model Responding:  89%|████████▉ | 2111/2374 [09:27<00:39,  6.70it/s]
Model Responding:  89%|████████▉ | 2112/2374 [09:27<00:36,  7.23it/s]
Model Responding:  89%|████████▉ | 2113/2374 [09:27<00:34,  7.63it/s]
Model Responding:  89%|████████▉ | 2114/2374 [09:27<00:40,  6.35it/s]
Model Responding:  89%|████████▉ | 2115/2374 [09:28<00:37,  6.92it/s]
Model Responding:  89%|████████▉ | 2116/2374 [09:28<00:43,  5.96it/s]
Model Responding:  89%|████████▉ | 2117/2374 [09:28<00:38,  6.60it/s]
Model Responding:  89%|████████▉ | 2118/2374 [09:28<01:00,  4.23it/s]
Model Responding:  89%|████████▉ | 2119/2374 [09:29<01:15,  3.37it/s]
Model Responding:  89%|████████▉ | 2120/2374 [09:29<01:25,  2.96it/s]
Model Responding:  89%|████████▉ | 2121/2374 [09:29<01:08,  3.70it/s]
Model Responding:  89%|████████▉ | 2122/2374 [09:29<00:58,  4.34it/s]
Model Responding:  89%|████████▉ | 2123/2374 [09:30<01:14,  3.36it/s]
Model Responding:  90%|████████▉ | 2125/2374 [09:30<00:48,  5.11it/s]
Model Responding:  90%|████████▉ | 2126/2374 [09:30<01:02,  3.94it/s]
Model Responding:  90%|████████▉ | 2127/2374 [09:31<01:13,  3.34it/s]
Model Responding:  90%|████████▉ | 2128/2374 [09:31<01:22,  2.99it/s]
Model Responding:  90%|████████▉ | 2129/2374 [09:31<01:06,  3.67it/s]
Model Responding:  90%|████████▉ | 2130/2374 [09:32<00:55,  4.41it/s]
Model Responding:  90%|████████▉ | 2132/2374 [09:32<00:57,  4.19it/s]
Model Responding:  90%|████████▉ | 2133/2374 [09:33<01:17,  3.13it/s]
Model Responding:  90%|████████▉ | 2134/2374 [09:33<01:25,  2.80it/s]
Model Responding:  90%|████████▉ | 2135/2374 [09:34<01:32,  2.59it/s]
Model Responding:  90%|████████▉ | 2136/2374 [09:34<01:34,  2.51it/s]
Model Responding:  90%|█████████ | 2137/2374 [09:34<01:36,  2.45it/s]
Model Responding:  90%|█████████ | 2138/2374 [09:35<01:37,  2.42it/s]
Model Responding:  90%|█████████ | 2139/2374 [09:35<01:16,  3.07it/s]
Model Responding:  90%|█████████ | 2140/2374 [09:35<01:01,  3.80it/s]
Model Responding:  90%|█████████ | 2141/2374 [09:35<01:05,  3.55it/s]
Model Responding:  90%|█████████ | 2142/2374 [09:36<01:08,  3.39it/s]
Model Responding:  90%|█████████ | 2143/2374 [09:36<00:55,  4.16it/s]
Model Responding:  90%|█████████ | 2144/2374 [09:36<00:46,  4.95it/s]
Model Responding:  90%|█████████ | 2145/2374 [09:36<01:01,  3.70it/s]
Model Responding:  90%|█████████ | 2147/2374 [09:37<00:59,  3.80it/s]
Model Responding:  90%|█████████ | 2148/2374 [09:37<01:03,  3.58it/s]
Model Responding:  91%|█████████ | 2149/2374 [09:37<00:53,  4.24it/s]
Model Responding:  91%|█████████ | 2151/2374 [09:37<00:39,  5.71it/s]
Model Responding:  91%|█████████ | 2152/2374 [09:38<00:35,  6.24it/s]
Model Responding:  91%|█████████ | 2153/2374 [09:38<00:32,  6.75it/s]
Model Responding:  91%|█████████ | 2154/2374 [09:38<00:30,  7.21it/s]
Model Responding:  91%|█████████ | 2155/2374 [09:38<00:28,  7.63it/s]
Model Responding:  91%|█████████ | 2156/2374 [09:38<00:44,  4.88it/s]
Model Responding:  91%|█████████ | 2157/2374 [09:38<00:38,  5.60it/s]
Model Responding:  91%|█████████ | 2158/2374 [09:39<00:34,  6.27it/s]
Model Responding:  91%|█████████ | 2159/2374 [09:39<00:33,  6.38it/s]
Model Responding:  91%|█████████ | 2160/2374 [09:39<00:32,  6.57it/s]
Model Responding:  91%|█████████ | 2161/2374 [09:39<00:29,  7.12it/s]
Model Responding:  91%|█████████ | 2162/2374 [09:39<00:27,  7.58it/s]
Model Responding:  91%|█████████ | 2164/2374 [09:39<00:24,  8.74it/s]
Model Responding:  91%|█████████ | 2166/2374 [09:39<00:20, 10.07it/s]
Model Responding:  91%|█████████▏| 2168/2374 [09:40<00:44,  4.65it/s]
Model Responding:  91%|█████████▏| 2169/2374 [09:41<00:56,  3.63it/s]
Model Responding:  91%|█████████▏| 2170/2374 [09:41<01:10,  2.90it/s]
Model Responding:  91%|█████████▏| 2171/2374 [09:42<01:40,  2.01it/s]
Model Responding:  91%|█████████▏| 2172/2374 [09:43<01:38,  2.06it/s]
Model Responding:  92%|█████████▏| 2173/2374 [09:43<01:42,  1.97it/s]
Model Responding:  92%|█████████▏| 2174/2374 [09:44<01:41,  1.96it/s]
Model Responding:  92%|█████████▏| 2175/2374 [09:44<01:42,  1.95it/s]
Model Responding:  92%|█████████▏| 2177/2374 [09:45<01:20,  2.46it/s]
Model Responding:  92%|█████████▏| 2178/2374 [09:45<01:26,  2.28it/s]
Model Responding:  92%|█████████▏| 2179/2374 [09:46<01:33,  2.09it/s]
Model Responding:  92%|█████████▏| 2180/2374 [09:46<01:15,  2.57it/s]
Model Responding:  92%|█████████▏| 2181/2374 [09:47<01:31,  2.12it/s]
Model Responding:  92%|█████████▏| 2182/2374 [09:47<01:30,  2.12it/s]
Model Responding:  92%|█████████▏| 2183/2374 [09:48<01:29,  2.12it/s]
Model Responding:  92%|█████████▏| 2184/2374 [09:48<01:28,  2.14it/s]
Model Responding:  92%|█████████▏| 2185/2374 [09:49<01:28,  2.13it/s]
Model Responding:  92%|█████████▏| 2186/2374 [09:49<01:15,  2.49it/s]
Model Responding:  92%|█████████▏| 2187/2374 [09:49<01:02,  2.99it/s]
Model Responding:  92%|█████████▏| 2188/2374 [09:49<00:50,  3.65it/s]
Model Responding:  92%|█████████▏| 2189/2374 [09:50<00:59,  3.10it/s]
Model Responding:  92%|█████████▏| 2190/2374 [09:50<01:16,  2.41it/s]
Model Responding:  92%|█████████▏| 2192/2374 [09:51<00:49,  3.70it/s]
Model Responding:  92%|█████████▏| 2193/2374 [09:51<01:03,  2.87it/s]
Model Responding:  92%|█████████▏| 2194/2374 [09:52<01:18,  2.28it/s]
Model Responding:  92%|█████████▏| 2195/2374 [09:52<01:19,  2.25it/s]
Model Responding:  93%|█████████▎| 2197/2374 [09:53<01:04,  2.74it/s]
Model Responding:  93%|█████████▎| 2198/2374 [09:53<01:14,  2.37it/s]
Model Responding:  93%|█████████▎| 2199/2374 [09:54<01:18,  2.23it/s]
Model Responding:  93%|█████████▎| 2200/2374 [09:54<01:20,  2.17it/s]
Model Responding:  93%|█████████▎| 2201/2374 [09:55<01:20,  2.14it/s]
Model Responding:  93%|█████████▎| 2202/2374 [09:55<01:05,  2.62it/s]
Model Responding:  93%|█████████▎| 2203/2374 [09:56<01:20,  2.13it/s]
Model Responding:  93%|█████████▎| 2204/2374 [09:56<01:19,  2.13it/s]
Model Responding:  93%|█████████▎| 2205/2374 [09:57<01:22,  2.06it/s]
Model Responding:  93%|█████████▎| 2206/2374 [09:57<01:03,  2.66it/s]
Model Responding:  93%|█████████▎| 2207/2374 [09:57<00:52,  3.21it/s]
Model Responding:  93%|█████████▎| 2209/2374 [09:57<00:33,  4.88it/s]
Model Responding:  93%|█████████▎| 2210/2374 [09:58<00:54,  3.03it/s]
Model Responding:  93%|█████████▎| 2212/2374 [09:59<00:53,  3.02it/s]
Model Responding:  93%|█████████▎| 2213/2374 [09:59<01:03,  2.53it/s]
Model Responding:  93%|█████████▎| 2214/2374 [10:00<01:28,  1.81it/s]
Model Responding:  93%|█████████▎| 2215/2374 [10:01<01:29,  1.78it/s]
Model Responding:  93%|█████████▎| 2216/2374 [10:01<01:28,  1.79it/s]
Model Responding:  93%|█████████▎| 2218/2374 [10:02<00:54,  2.84it/s]
Model Responding:  94%|█████████▎| 2220/2374 [10:02<00:39,  3.90it/s]
Model Responding:  94%|█████████▎| 2221/2374 [10:02<00:38,  4.01it/s]
Model Responding:  94%|█████████▎| 2222/2374 [10:02<00:44,  3.41it/s]
Model Responding:  94%|█████████▎| 2223/2374 [10:03<00:51,  2.95it/s]
Model Responding:  94%|█████████▎| 2225/2374 [10:03<00:34,  4.32it/s]
Model Responding:  94%|█████████▍| 2226/2374 [10:04<00:42,  3.49it/s]
Model Responding:  94%|█████████▍| 2227/2374 [10:04<00:47,  3.10it/s]
Model Responding:  94%|█████████▍| 2228/2374 [10:04<00:43,  3.35it/s]
Model Responding:  94%|█████████▍| 2230/2374 [10:05<00:44,  3.26it/s]
Model Responding:  94%|█████████▍| 2232/2374 [10:05<00:41,  3.40it/s]
Model Responding:  94%|█████████▍| 2234/2374 [10:06<00:30,  4.60it/s]
Model Responding:  94%|█████████▍| 2236/2374 [10:06<00:24,  5.75it/s]
Model Responding:  94%|█████████▍| 2238/2374 [10:06<00:20,  6.71it/s]
Model Responding:  94%|█████████▍| 2240/2374 [10:06<00:17,  7.82it/s]
Model Responding:  94%|█████████▍| 2242/2374 [10:06<00:15,  8.68it/s]
Model Responding:  95%|█████████▍| 2244/2374 [10:06<00:13,  9.56it/s]
Model Responding:  95%|█████████▍| 2246/2374 [10:07<00:19,  6.66it/s]
Model Responding:  95%|█████████▍| 2247/2374 [10:07<00:25,  4.98it/s]
Model Responding:  95%|█████████▍| 2248/2374 [10:08<00:31,  4.03it/s]
Model Responding:  95%|█████████▍| 2249/2374 [10:08<00:36,  3.46it/s]
Model Responding:  95%|█████████▍| 2250/2374 [10:09<00:40,  3.10it/s]
Model Responding:  95%|█████████▍| 2251/2374 [10:09<00:33,  3.71it/s]
Model Responding:  95%|█████████▍| 2253/2374 [10:09<00:30,  3.91it/s]
Model Responding:  95%|█████████▍| 2254/2374 [10:09<00:26,  4.47it/s]
Model Responding:  95%|█████████▌| 2256/2374 [10:10<00:26,  4.38it/s]
Model Responding:  95%|█████████▌| 2257/2374 [10:10<00:23,  4.94it/s]
Model Responding:  95%|█████████▌| 2258/2374 [10:10<00:28,  4.01it/s]
Model Responding:  95%|█████████▌| 2259/2374 [10:11<00:32,  3.49it/s]
Model Responding:  95%|█████████▌| 2260/2374 [10:11<00:27,  4.16it/s]
Model Responding:  95%|█████████▌| 2261/2374 [10:11<00:23,  4.88it/s]
Model Responding:  95%|█████████▌| 2262/2374 [10:11<00:29,  3.85it/s]
Model Responding:  95%|█████████▌| 2263/2374 [10:12<00:33,  3.34it/s]
Model Responding:  95%|█████████▌| 2264/2374 [10:12<00:27,  4.07it/s]
Model Responding:  95%|█████████▌| 2265/2374 [10:12<00:25,  4.20it/s]
Model Responding:  95%|█████████▌| 2266/2374 [10:13<00:33,  3.20it/s]
Model Responding:  95%|█████████▌| 2267/2374 [10:13<00:29,  3.69it/s]
Model Responding:  96%|█████████▌| 2268/2374 [10:13<00:30,  3.43it/s]
Model Responding:  96%|█████████▌| 2270/2374 [10:14<00:27,  3.76it/s]
Model Responding:  96%|█████████▌| 2271/2374 [10:14<00:30,  3.36it/s]
Model Responding:  96%|█████████▌| 2272/2374 [10:14<00:32,  3.09it/s]
Model Responding:  96%|█████████▌| 2273/2374 [10:15<00:34,  2.91it/s]
Model Responding:  96%|█████████▌| 2275/2374 [10:15<00:29,  3.37it/s]
Model Responding:  96%|█████████▌| 2276/2374 [10:16<00:31,  3.12it/s]
Model Responding:  96%|█████████▌| 2277/2374 [10:16<00:32,  2.94it/s]
Model Responding:  96%|█████████▌| 2278/2374 [10:16<00:34,  2.82it/s]
Model Responding:  96%|█████████▌| 2280/2374 [10:17<00:21,  4.27it/s]
Model Responding:  96%|█████████▌| 2282/2374 [10:17<00:15,  5.77it/s]
Model Responding:  96%|█████████▌| 2284/2374 [10:17<00:12,  7.19it/s]
