The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  43%|████▎     | 1018/2374 [08:34<12:45,  1.77it/s]
Model Responding:  43%|████▎     | 1019/2374 [08:35<10:28,  2.15it/s]
Model Responding:  43%|████▎     | 1020/2374 [08:35<10:09,  2.22it/s]
Model Responding:  43%|████▎     | 1021/2374 [08:36<10:46,  2.09it/s]
Model Responding:  43%|████▎     | 1022/2374 [08:36<11:45,  1.92it/s]
Model Responding:  43%|████▎     | 1023/2374 [08:37<12:00,  1.88it/s]
Model Responding:  43%|████▎     | 1024/2374 [08:37<11:37,  1.93it/s]
Model Responding:  43%|████▎     | 1025/2374 [08:38<12:28,  1.80it/s]
Model Responding:  43%|████▎     | 1026/2374 [08:39<12:57,  1.73it/s]
Model Responding:  43%|████▎     | 1027/2374 [08:39<13:12,  1.70it/s]
Model Responding:  43%|████▎     | 1028/2374 [08:40<11:39,  1.92it/s]
Model Responding:  43%|████▎     | 1029/2374 [08:40<12:33,  1.79it/s]
Model Responding:  43%|████▎     | 1030/2374 [08:41<13:40,  1.64it/s]
Model Responding:  43%|████▎     | 1031/2374 [08:41<13:34,  1.65it/s]
Model Responding:  43%|████▎     | 1032/2374 [08:42<13:20,  1.68it/s]
Model Responding:  44%|████▎     | 1033/2374 [08:43<13:32,  1.65it/s]
Model Responding:  44%|████▎     | 1034/2374 [08:43<13:51,  1.61it/s]
Model Responding:  44%|████▎     | 1035/2374 [08:44<12:49,  1.74it/s]
Model Responding:  44%|████▎     | 1036/2374 [08:44<12:48,  1.74it/s]
Model Responding:  44%|████▎     | 1037/2374 [08:45<13:46,  1.62it/s]
Model Responding:  44%|████▎     | 1038/2374 [08:46<13:53,  1.60it/s]
Model Responding:  44%|████▍     | 1039/2374 [08:46<13:43,  1.62it/s]
Model Responding:  44%|████▍     | 1040/2374 [08:47<11:14,  1.98it/s]
Model Responding:  44%|████▍     | 1041/2374 [08:47<11:40,  1.90it/s]
Model Responding:  44%|████▍     | 1042/2374 [08:48<12:25,  1.79it/s]
Model Responding:  44%|████▍     | 1043/2374 [08:48<12:30,  1.77it/s]
Model Responding:  44%|████▍     | 1044/2374 [08:49<12:23,  1.79it/s]
Model Responding:  44%|████▍     | 1045/2374 [08:49<09:45,  2.27it/s]
Model Responding:  44%|████▍     | 1046/2374 [08:49<08:11,  2.70it/s]
Model Responding:  44%|████▍     | 1047/2374 [08:50<07:41,  2.87it/s]
Model Responding:  44%|████▍     | 1048/2374 [08:50<09:07,  2.42it/s]
Model Responding:  44%|████▍     | 1049/2374 [08:51<10:32,  2.10it/s]
Model Responding:  44%|████▍     | 1050/2374 [08:51<12:00,  1.84it/s]
Model Responding:  44%|████▍     | 1051/2374 [08:52<11:41,  1.89it/s]
Model Responding:  44%|████▍     | 1052/2374 [08:52<09:37,  2.29it/s]
Model Responding:  44%|████▍     | 1053/2374 [08:52<07:52,  2.80it/s]
Model Responding:  44%|████▍     | 1054/2374 [08:53<09:52,  2.23it/s]
Model Responding:  44%|████▍     | 1055/2374 [08:54<11:03,  1.99it/s]
Model Responding:  44%|████▍     | 1056/2374 [08:54<08:38,  2.54it/s]
Model Responding:  45%|████▍     | 1057/2374 [08:54<09:33,  2.30it/s]
Model Responding:  45%|████▍     | 1058/2374 [08:55<10:12,  2.15it/s]
Model Responding:  45%|████▍     | 1059/2374 [08:55<10:37,  2.06it/s]
Model Responding:  45%|████▍     | 1060/2374 [08:56<10:55,  2.00it/s]
Model Responding:  45%|████▍     | 1061/2374 [08:56<11:07,  1.97it/s]
Model Responding:  45%|████▍     | 1062/2374 [08:57<09:33,  2.29it/s]
Model Responding:  45%|████▍     | 1064/2374 [08:57<08:13,  2.65it/s]
Model Responding:  45%|████▍     | 1065/2374 [08:58<09:05,  2.40it/s]
Model Responding:  45%|████▍     | 1066/2374 [08:58<09:59,  2.18it/s]
Model Responding:  45%|████▍     | 1068/2374 [08:59<08:37,  2.52it/s]
Model Responding:  45%|████▌     | 1069/2374 [09:00<09:26,  2.31it/s]
Model Responding:  45%|████▌     | 1070/2374 [09:00<10:00,  2.17it/s]
Model Responding:  45%|████▌     | 1071/2374 [09:01<10:24,  2.09it/s]
Model Responding:  45%|████▌     | 1072/2374 [09:01<10:44,  2.02it/s]
Model Responding:  45%|████▌     | 1073/2374 [09:02<10:58,  1.98it/s]
Model Responding:  45%|████▌     | 1074/2374 [09:02<11:07,  1.95it/s]
Model Responding:  45%|████▌     | 1075/2374 [09:03<11:15,  1.92it/s]
Model Responding:  45%|████▌     | 1076/2374 [09:03<11:20,  1.91it/s]
Model Responding:  45%|████▌     | 1077/2374 [09:04<11:24,  1.90it/s]
Model Responding:  45%|████▌     | 1078/2374 [09:04<10:23,  2.08it/s]
Model Responding:  45%|████▌     | 1079/2374 [09:05<10:44,  2.01it/s]
Model Responding:  45%|████▌     | 1080/2374 [09:05<10:59,  1.96it/s]
Model Responding:  46%|████▌     | 1081/2374 [09:06<11:06,  1.94it/s]
Model Responding:  46%|████▌     | 1082/2374 [09:06<11:13,  1.92it/s]
Model Responding:  46%|████▌     | 1083/2374 [09:07<11:19,  1.90it/s]
Model Responding:  46%|████▌     | 1084/2374 [09:07<11:21,  1.89it/s]
Model Responding:  46%|████▌     | 1085/2374 [09:08<11:22,  1.89it/s]
Model Responding:  46%|████▌     | 1086/2374 [09:09<11:21,  1.89it/s]
Model Responding:  46%|████▌     | 1087/2374 [09:09<11:22,  1.89it/s]
Model Responding:  46%|████▌     | 1088/2374 [09:10<11:20,  1.89it/s]
Model Responding:  46%|████▌     | 1090/2374 [09:10<09:04,  2.36it/s]
Model Responding:  46%|████▌     | 1091/2374 [09:11<09:37,  2.22it/s]
Model Responding:  46%|████▌     | 1092/2374 [09:11<10:06,  2.11it/s]
Model Responding:  46%|████▌     | 1093/2374 [09:12<10:33,  2.02it/s]
Model Responding:  46%|████▌     | 1094/2374 [09:12<10:56,  1.95it/s]
Model Responding:  46%|████▌     | 1095/2374 [09:13<11:08,  1.91it/s]
Model Responding:  46%|████▌     | 1096/2374 [09:13<11:15,  1.89it/s]
Model Responding:  46%|████▌     | 1097/2374 [09:14<11:21,  1.87it/s]
Model Responding:  46%|████▋     | 1098/2374 [09:15<11:27,  1.86it/s]
Model Responding:  46%|████▋     | 1100/2374 [09:15<06:58,  3.04it/s]
Model Responding:  46%|████▋     | 1102/2374 [09:15<04:51,  4.36it/s]
Model Responding:  47%|████▋     | 1104/2374 [09:15<03:41,  5.73it/s]
Model Responding:  47%|████▋     | 1105/2374 [09:16<05:18,  3.98it/s]
Model Responding:  47%|████▋     | 1106/2374 [09:16<06:43,  3.14it/s]
Model Responding:  47%|████▋     | 1107/2374 [09:17<07:55,  2.67it/s]
Model Responding:  47%|████▋     | 1108/2374 [09:17<08:50,  2.39it/s]
Model Responding:  47%|████▋     | 1109/2374 [09:18<09:33,  2.21it/s]
Model Responding:  47%|████▋     | 1110/2374 [09:18<10:07,  2.08it/s]
Model Responding:  47%|████▋     | 1111/2374 [09:19<10:30,  2.00it/s]
Model Responding:  47%|████▋     | 1112/2374 [09:19<08:43,  2.41it/s]
Model Responding:  47%|████▋     | 1113/2374 [09:19<07:27,  2.82it/s]
Model Responding:  47%|████▋     | 1114/2374 [09:20<06:31,  3.22it/s]
Model Responding:  47%|████▋     | 1115/2374 [09:20<07:55,  2.65it/s]
Model Responding:  47%|████▋     | 1116/2374 [09:21<08:52,  2.36it/s]
Model Responding:  47%|████▋     | 1117/2374 [09:21<09:33,  2.19it/s]
Model Responding:  47%|████▋     | 1118/2374 [09:22<10:04,  2.08it/s]
Model Responding:  47%|████▋     | 1119/2374 [09:22<10:23,  2.01it/s]
Model Responding:  47%|████▋     | 1120/2374 [09:23<09:22,  2.23it/s]
Model Responding:  47%|████▋     | 1121/2374 [09:23<08:39,  2.41it/s]
Model Responding:  47%|████▋     | 1122/2374 [09:23<08:08,  2.56it/s]
Model Responding:  47%|████▋     | 1123/2374 [09:24<07:48,  2.67it/s]
Model Responding:  47%|████▋     | 1124/2374 [09:24<07:32,  2.76it/s]
Model Responding:  47%|████▋     | 1125/2374 [09:24<07:22,  2.82it/s]
Model Responding:  47%|████▋     | 1126/2374 [09:25<07:13,  2.88it/s]
Model Responding:  47%|████▋     | 1127/2374 [09:25<07:09,  2.90it/s]
Model Responding:  48%|████▊     | 1128/2374 [09:25<07:04,  2.93it/s]
Model Responding:  48%|████▊     | 1129/2374 [09:26<07:01,  2.95it/s]
Model Responding:  48%|████▊     | 1130/2374 [09:26<06:58,  2.97it/s]
Model Responding:  48%|████▊     | 1131/2374 [09:26<06:56,  2.98it/s]
Model Responding:  48%|████▊     | 1132/2374 [09:27<06:56,  2.98it/s]
Model Responding:  48%|████▊     | 1133/2374 [09:27<06:56,  2.98it/s]
Model Responding:  48%|████▊     | 1134/2374 [09:27<06:56,  2.97it/s]
Model Responding:  48%|████▊     | 1135/2374 [09:28<06:57,  2.97it/s]
Model Responding:  48%|████▊     | 1136/2374 [09:28<06:56,  2.97it/s]
Model Responding:  48%|████▊     | 1137/2374 [09:28<06:55,  2.98it/s]
Model Responding:  48%|████▊     | 1138/2374 [09:29<06:54,  2.98it/s]
Model Responding:  48%|████▊     | 1139/2374 [09:29<06:55,  2.98it/s]
Model Responding:  48%|████▊     | 1140/2374 [09:29<06:54,  2.98it/s]
Model Responding:  48%|████▊     | 1141/2374 [09:30<06:54,  2.98it/s]
Model Responding:  48%|████▊     | 1142/2374 [09:30<06:58,  2.94it/s]
Model Responding:  48%|████▊     | 1143/2374 [09:30<07:00,  2.93it/s]
Model Responding:  48%|████▊     | 1144/2374 [09:31<07:02,  2.91it/s]
Model Responding:  48%|████▊     | 1145/2374 [09:31<07:04,  2.90it/s]
Model Responding:  48%|████▊     | 1146/2374 [09:31<07:06,  2.88it/s]
Model Responding:  48%|████▊     | 1147/2374 [09:32<07:06,  2.88it/s]
Model Responding:  48%|████▊     | 1148/2374 [09:32<07:03,  2.89it/s]
Model Responding:  48%|████▊     | 1149/2374 [09:32<07:04,  2.89it/s]
Model Responding:  48%|████▊     | 1150/2374 [09:33<07:04,  2.88it/s]
Model Responding:  48%|████▊     | 1151/2374 [09:33<07:05,  2.87it/s]
Model Responding:  49%|████▊     | 1152/2374 [09:33<06:36,  3.08it/s]
Model Responding:  49%|████▊     | 1153/2374 [09:34<07:51,  2.59it/s]
Model Responding:  49%|████▊     | 1154/2374 [09:34<08:45,  2.32it/s]
Model Responding:  49%|████▊     | 1156/2374 [09:35<05:33,  3.66it/s]
Model Responding:  49%|████▊     | 1157/2374 [09:35<04:42,  4.31it/s]
Model Responding:  49%|████▉     | 1158/2374 [09:35<04:03,  4.99it/s]
Model Responding:  49%|████▉     | 1159/2374 [09:35<03:33,  5.68it/s]
Model Responding:  49%|████▉     | 1160/2374 [09:35<03:10,  6.36it/s]
Model Responding:  49%|████▉     | 1161/2374 [09:36<05:20,  3.79it/s]
Model Responding:  49%|████▉     | 1162/2374 [09:36<06:54,  2.93it/s]
Model Responding:  49%|████▉     | 1163/2374 [09:37<08:03,  2.50it/s]
Model Responding:  49%|████▉     | 1164/2374 [09:37<08:52,  2.27it/s]
Model Responding:  49%|████▉     | 1166/2374 [09:38<07:36,  2.65it/s]
Model Responding:  49%|████▉     | 1167/2374 [09:38<08:22,  2.40it/s]
Model Responding:  49%|████▉     | 1168/2374 [09:39<08:56,  2.25it/s]
Model Responding:  49%|████▉     | 1169/2374 [09:39<09:23,  2.14it/s]
Model Responding:  49%|████▉     | 1171/2374 [09:39<05:59,  3.34it/s]
Model Responding:  49%|████▉     | 1172/2374 [09:40<07:08,  2.81it/s]
Model Responding:  49%|████▉     | 1173/2374 [09:40<05:51,  3.41it/s]
Model Responding:  49%|████▉     | 1174/2374 [09:41<07:08,  2.80it/s]
Model Responding:  50%|████▉     | 1176/2374 [09:41<04:42,  4.24it/s]
Model Responding:  50%|████▉     | 1177/2374 [09:41<06:04,  3.28it/s]
Model Responding:  50%|████▉     | 1178/2374 [09:42<07:11,  2.77it/s]
Model Responding:  50%|████▉     | 1179/2374 [09:42<08:04,  2.47it/s]
Model Responding:  50%|████▉     | 1180/2374 [09:43<07:08,  2.79it/s]
Model Responding:  50%|████▉     | 1181/2374 [09:43<08:04,  2.46it/s]
Model Responding:  50%|████▉     | 1182/2374 [09:44<08:46,  2.27it/s]
Model Responding:  50%|████▉     | 1183/2374 [09:44<09:15,  2.14it/s]
Model Responding:  50%|████▉     | 1184/2374 [09:45<08:39,  2.29it/s]
Model Responding:  50%|████▉     | 1185/2374 [09:45<08:14,  2.40it/s]
Model Responding:  50%|████▉     | 1186/2374 [09:45<08:54,  2.22it/s]
Model Responding:  50%|█████     | 1187/2374 [09:46<09:23,  2.11it/s]
Model Responding:  50%|█████     | 1188/2374 [09:47<09:41,  2.04it/s]
Model Responding:  50%|█████     | 1189/2374 [09:47<08:10,  2.42it/s]
Model Responding:  50%|█████     | 1190/2374 [09:47<08:50,  2.23it/s]
Model Responding:  50%|█████     | 1191/2374 [09:48<09:18,  2.12it/s]
Model Responding:  50%|█████     | 1192/2374 [09:48<09:38,  2.04it/s]
Model Responding:  50%|█████     | 1193/2374 [09:49<09:41,  2.03it/s]
Model Responding:  50%|█████     | 1194/2374 [09:49<08:10,  2.41it/s]
Model Responding:  50%|█████     | 1195/2374 [09:50<08:50,  2.22it/s]
Model Responding:  50%|█████     | 1196/2374 [09:50<09:18,  2.11it/s]
Model Responding:  50%|█████     | 1197/2374 [09:51<09:37,  2.04it/s]
Model Responding:  50%|█████     | 1198/2374 [09:51<08:06,  2.42it/s]
Model Responding:  51%|█████     | 1199/2374 [09:51<08:46,  2.23it/s]
Model Responding:  51%|█████     | 1200/2374 [09:52<09:14,  2.12it/s]
Model Responding:  51%|█████     | 1201/2374 [09:52<07:50,  2.49it/s]
Model Responding:  51%|█████     | 1202/2374 [09:53<07:37,  2.56it/s]
Model Responding:  51%|█████     | 1203/2374 [09:53<08:25,  2.31it/s]
Model Responding:  51%|█████     | 1204/2374 [09:53<07:16,  2.68it/s]
Model Responding:  51%|█████     | 1205/2374 [09:54<08:10,  2.38it/s]
Model Responding:  51%|█████     | 1206/2374 [09:54<08:48,  2.21it/s]
Model Responding:  51%|█████     | 1207/2374 [09:55<09:14,  2.10it/s]
Model Responding:  51%|█████     | 1208/2374 [09:55<09:32,  2.04it/s]
Model Responding:  51%|█████     | 1209/2374 [09:56<09:45,  1.99it/s]
Model Responding:  51%|█████     | 1210/2374 [09:57<09:53,  1.96it/s]
Model Responding:  51%|█████     | 1211/2374 [09:57<09:02,  2.15it/s]
Model Responding:  51%|█████     | 1212/2374 [09:57<09:23,  2.06it/s]
Model Responding:  51%|█████     | 1213/2374 [09:58<09:38,  2.01it/s]
Model Responding:  51%|█████     | 1214/2374 [09:58<09:48,  1.97it/s]
Model Responding:  51%|█████     | 1215/2374 [09:59<09:56,  1.94it/s]
Model Responding:  51%|█████     | 1216/2374 [10:00<10:05,  1.91it/s]
Model Responding:  51%|█████▏    | 1217/2374 [10:00<10:07,  1.90it/s]
Model Responding:  51%|█████▏    | 1218/2374 [10:01<10:08,  1.90it/s]
Model Responding:  51%|█████▏    | 1219/2374 [10:01<10:10,  1.89it/s]
Model Responding:  51%|█████▏    | 1220/2374 [10:02<10:13,  1.88it/s]
Model Responding:  51%|█████▏    | 1221/2374 [10:02<10:13,  1.88it/s]
Model Responding:  51%|█████▏    | 1222/2374 [10:03<10:13,  1.88it/s]
Model Responding:  52%|█████▏    | 1223/2374 [10:03<10:12,  1.88it/s]
Model Responding:  52%|█████▏    | 1224/2374 [10:04<10:11,  1.88it/s]
Model Responding:  52%|█████▏    | 1225/2374 [10:04<10:12,  1.88it/s]
Model Responding:  52%|█████▏    | 1226/2374 [10:05<08:31,  2.24it/s]
Model Responding:  52%|█████▏    | 1227/2374 [10:05<07:20,  2.61it/s]
Model Responding:  52%|█████▏    | 1228/2374 [10:05<06:29,  2.94it/s]
Model Responding:  52%|█████▏    | 1229/2374 [10:05<05:55,  3.22it/s]
Model Responding:  52%|█████▏    | 1230/2374 [10:06<05:32,  3.44it/s]
Model Responding:  52%|█████▏    | 1231/2374 [10:06<05:15,  3.62it/s]
Model Responding:  52%|█████▏    | 1232/2374 [10:06<05:02,  3.78it/s]
Model Responding:  52%|█████▏    | 1233/2374 [10:07<06:34,  2.90it/s]
Model Responding:  52%|█████▏    | 1234/2374 [10:07<07:38,  2.49it/s]
Model Responding:  52%|█████▏    | 1235/2374 [10:08<08:22,  2.26it/s]
Model Responding:  52%|█████▏    | 1236/2374 [10:08<08:54,  2.13it/s]
Model Responding:  52%|█████▏    | 1237/2374 [10:09<08:20,  2.27it/s]
Model Responding:  52%|█████▏    | 1238/2374 [10:09<07:55,  2.39it/s]
Model Responding:  52%|█████▏    | 1239/2374 [10:09<07:38,  2.47it/s]
Model Responding:  52%|█████▏    | 1240/2374 [10:10<07:26,  2.54it/s]
Model Responding:  52%|█████▏    | 1241/2374 [10:10<07:17,  2.59it/s]
Model Responding:  52%|█████▏    | 1242/2374 [10:10<07:10,  2.63it/s]
Model Responding:  52%|█████▏    | 1243/2374 [10:11<07:05,  2.66it/s]
Model Responding:  52%|█████▏    | 1244/2374 [10:11<07:04,  2.66it/s]
Model Responding:  52%|█████▏    | 1245/2374 [10:11<06:17,  2.99it/s]
Model Responding:  52%|█████▏    | 1246/2374 [10:12<05:44,  3.27it/s]
Model Responding:  53%|█████▎    | 1247/2374 [10:12<05:21,  3.50it/s]
Model Responding:  53%|█████▎    | 1248/2374 [10:12<05:05,  3.69it/s]
